=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. analyze.intezer.com
E4. pastebin.com
E5. eoiw8lhjwuc3sh2.m.pipedream.net
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. eoy7zvsvn6xfcmy.m.pipedream.net
E9. cve.mitre.org
E10. zuh3vcyskd4gipkm.onion
E11. fex.net
E12. ukr.net
E13. app.any.run
E14. smm2021.net
E15. cdn.discordapp.com
E16. winscp.net
E17. surname192.temp.swtest.ru
E18. panelunregistertle-348.frge.io
E19. proxylogon.com
E20. ceronamtinclube.icu
E21. widget.forum-pokemon.com
E22. raidforums.com
E23. 1000020.xyz
E24. toknowall.com
E25. gmail.com
E26. airmauritiusticket.com
E27. ansaigon.com
E28. www.virustotal.com [aka virustotal.com]
E29. badpdf.com
E30. alt-2cdn.net
E31. cs1.wpc-v0cdn.org
E32. scorpiones.online
E33. photobucket.com
E34. wpc-v0cdn.org
E35. 192.198.87.130
E36. 1833.site
E37. 67.199.248.10
E38. 67.199.248.11
E39. s8.h.mchost.ru
E40. www.michiganmastereltiempo.com
E41. tinyurl.com
E42. ns.ns2-dns.com
E43. ns.ns3-dns.com
E44. rmssrv3.ru
E45. docs.microsoft.com
E46. mx-out-14.default-host.net
E47. acteran.ru
E48. rmssrv2.ru
E49. answers.microsoft.com
E50. apoxipodes.ru
E51. social.technet.microsoft.com
E52. ns2-dns.com
E53. ns3-dns.com
E54. single-office.ddns.net
E55. ipv6-wpnc.net
E56. cryptsen7fo43rr6.onion
E57. cryptsen7fo43rr6.onion.to
E58. dipteran.online
E59. cert.gov.ua
E60. antination.kherson.ua
E61. www.hybrid-analysis.com
E62. ryomy.ru
E63. erwini.ru
E64. 185.193.38.78
E65. 8003659902.site
E66. nais-gov.org
E67. gordon6.hopto.org
E68. ftp.thefoodplace.net
E69. chubanomania.icu
E70. dishsouq.com
E71. circulas.ru
E72. cryptsen7fo43rr6.onion.cab
E73. cautionphenomenon.co.kr
E74. 8003659902.space
E75. eumr.site
E76. site-1.work
E77. product-reviews.website
E78. chernilis.win
E79. coagula.online
E80. xbeta.online
E81. www.msftncsi.com
E82. www.symantec.com
E83. www.dstruct.net
E84. rmssrv4.ru
E85. candidar.ru
E86. nx0.ru
E87. great-surveys.top
E88. giraffe-tour.ru
E89. districoperav.icu
E90. varanasiclick.ru
E91. chinagrill.co
E92. posish.club
E93. portal.msrc.microsoft.com
E94. nowpropitup.com
E95. melitaeas.online
E96. email.cz
E97. ghaniyu.com
E98. gobits3.com
E99. evil.server.com
E100. thaibbqculver.com
E101. aviatorssm.bit
E102. nais-gov.com
E103. microsoft.com
E104. accept-pay.top
E105. ereservices.com
E106. graphiuma.online
E107. sm.ukrtel.net
E108. omyce.ru
E109. nirsoft.me
E110. barbatus.online
E111. melitaes.online
E112. gov.ua
E113. gov-ua.info
E114. myelectrive.com
E115. portal.nazk.gov.ua
E116. pbank.co.ua
E117. tortunas.ru
E118. phymateus.online
E119. tridiuma.ru
E120. vuonorganic.com
E121. bank.gov.ua
E122. ticket.cyberpolice.gov.ua
E123. me.gov.ua
E124. edisk.ukr.net
E125. ua30.gov.ua
E126. i.ua
E127. integramultimedia.com.mx
E128. webknives.com
E129. fernandoherrera.me
E130. enterwords.ru
E131. sardanal.online
E132. biengrandir37.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E2, E5, E10, E11
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E5, E8, E10, E11
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E2, E8, E10, E11
M5. "frge.io" (Domain) — options: E18, E3, E7, E2
M6. "tinyurl.com" (Domain) — options: E2, E24, E25, E26
M7. "cdn.discordapp.com" (Domain) — options: E30, E26, E13, E31
M8. "widget.forum-pokemon.com" (Domain) — options: E31, E22, E26, E17
M9. "185.193.38.78" (Domain) — options: E5, E35, E36, E2
M10. "pastebin.com" (Domain) — options: E5, E26, E40, E2
