=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. varanasiclick.ru
E3. prefer.jokotras.ru
E4. giraffe-tour.ru
E5. milotrad.ru
E6. acteran.ru
E7. emterox.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. jokotras.ru
E11. s8.h.mchost.ru
E12. enterwords.ru
E13. apoxipodes.ru
E14. candidar.ru
E15. circulas.ru
E16. surname192.temp.swtest.ru
E17. coagula.online
E18. webknives.com
E19. tortunas.ru
E20. product2020.mrbasic.com
E21. tridiuma.ru
E22. pastebin.com
E23. docs.microsoft.com
E24. nx0.ru
E25. omyce.ru
E26. erwini.ru
E27. email.cz
E28. proxylogon.com
E29. rmssrv2.ru
E30. ryomy.ru
E31. rmssrv4.ru
E32. 192.198.87.130
E33. smm2021.net
E34. rmssrv3.ru
E35. graphiuma.online
E36. parodadoca.ru
E37. answers.microsoft.com
E38. mulleti.ru
E39. winscp.net
E40. app.any.run
E41. dipteran.online
E42. ansaigon.com
E43. ticket.cyberpolice.gov.ua
E44. nais-gov.com
E45. badpdf.com
E46. photobucket.com
E47. biengrandir37.com
E48. forkscenter.fr
E49. airmauritiusticket.com
E50. ns2-dns.com
E51. ns3-dns.com
E52. dyndns.com
E53. analyze.intezer.com
E54. mx-out-14.default-host.net
E55. dev-com.sc
E56. cautionphenomenon.co.kr
E57. widget.forum-pokemon.com
E58. integramultimedia.com.mx
E59. chinagrill.co
E60. antination.kherson.ua
E61. pbank.co.ua
E62. fernandoherrera.me
E63. cs1.wpc-v0cdn.org
E64. site-1.work
E65. ghaniyu.com
E66. www.symantec.com
E67. lthhc-zm.com
E68. nais-gov.org
E69. mail.nais-gov.org
E70. gov.ua
E71. api.dev-com.sc
E72. dishsouq.com
E73. me.gov.ua
E74. bank.gov.ua
E75. raidforums.com
E76. wpc-v0cdn.org
E77. www.virustotal.com [aka virustotal.com]
E78. 8003659902.site
E79. ceronamtinclube.icu
E80. chubanomania.icu
E81. 8003659902.space
E82. 1833.site
E83. eumr.site
E84. military-ukraine.site
E85. meteolink.host
E86. fex.net
E87. sm.ukrtel.net
E88. ukr.net
E89. alt-2cdn.net
E90. portal.nazk.gov.ua
E91. i.ua
E92. ua30.gov.ua
E93. aviatorssm.bit
E94. ftp.thefoodplace.net
E95. districoperav.icu
E96. microsoft.com
E97. portal.msrc.microsoft.com
E98. gordon6.hopto.org
E99. gmail.com
E100. chernilis.win
E101. phymateus.online
E102. zp.ukrtel.net
E103. edisk.ukr.net
E104. gov-ua.info
E105. ereservices.com
E106. drive.google.com
E107. cert.gov.ua
E108. toknowall.com
E109. cdn.discordapp.com
E110. evil.server.com
E111. www.msftncsi.com
E112. www.hybrid-analysis.com
E113. cve.mitre.org
E114. melitaeas.online
E115. melitaes.online
E116. barbatus.online
E117. vuonorganic.com
E118. xbeta.online
E119. scorpiones.online
E120. military-ukraine.online
E121. syncapp.host
E122. posish.club
E123. product-reviews.website
E124. great-surveys.top
E125. cryptsen7fo43rr6.onion.to
E126. 1000020.xyz
E127. eoy7zvsvn6xfcmy.m.pipedream.net
E128. eoiw8lhjwuc3sh2.m.pipedream.net
E129. stormpredictor.host
E130. eo9p1d2bfmioiot.m.pipedream.net
E131. myelectrive.com
E132. sardanal.online
E133. gobits3.com
E134. motocheck.in
E135. 67.199.248.10
E136. 67.199.248.11
E137. ns.ns2-dns.com
E138. cryptsen7fo43rr6.onion
E139. cryptsen7fo43rr6.onion.cab
E140. accept-pay.top
E141. gangbang6.monster
E142. single-office.ddns.net
E143. netbin.host
E144. www.michiganmastereltiempo.com
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E2, E10, E11
M3. "tiloraso.ru" (Domain) — options: E2, E1, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E7, E10, E6
M5. "potrakit.ru" (Domain) — options: E2, E6, E10, E11
M6. "tortunas.ru" (Domain) — options: E2, E15, E10, E6
M7. "co87972.tmweb.ru" (Domain) — options: E11, E6, E16, E2
M8. "varanasiclick.ru" (Domain) — options: E1, E6, E19, E4
M9. "parodadoca.ru" (Domain) — options: E2, E1, E6, E21
M10. "giraffe-tour.ru" (Domain) — options: E2, E6, E14, E1
M11. "emterox.ru" (Domain) — options: E1, E12, E6, E2
M12. "rmssrv3.ru" (Domain) — options: E1, E29, E6, E30
M13. "surname192.temp.swtest.ru" (Domain) — options: E1, E11, E6, E2
M14. "rmssrv4.ru" (Domain) — options: E29, E6, E1, E34
M15. "tridiuma.ru" (Domain) — options: E2, E6, E35, E1
M16. "rmssrv2.ru" (Domain) — options: E1, E34, E6, E31
M17. "apoxipodes.ru" (Domain) — options: E2, E6, E10, E7
M18. "s8.h.mchost.ru" (Domain) — options: E1, E23, E9, E6
M19. "erwini.ru" (Domain) — options: E7, E6, E38, E1
M20. "ryomy.ru" (Domain) — options: E25, E6, E1, E13
M21. "acteran.ru" (Domain) — options: E2, E7, E41, E13
M22. "airmauritiusticket.com" (Domain) — options: E1, E20, E42, E43
M23. "enterwords.ru" (Domain) — options: E7, E26, E48, E6
M24. "smartideabusiness.com" (Domain) — options: E33, E49, E50, E20
M25. "candidar.ru" (Domain) — options: E2, E6, E47, E1
M26. "circulas.ru" (Domain) — options: E2, E19, E10, E6
M27. "integramultimedia.com.mx" (Domain) — options: E1, E49, E53, E54
M28. "expeditionabroad.com" (Domain) — options: E1, E49, E20, E42
M29. "biengrandir37.com" (Domain) — options: E1, E49, E14, E57
M30. "cautionphenomenon.co.kr" (Domain) — options: E1, E33, E59, E60
M31. "forkscenter.fr" (Domain) — options: E57, E62, E12, E1
M32. "vuonorganic.com" (Domain) — options: E1, E49, E20, E42
M33. "nais-gov.com" (Domain) — options: E68, E69, E42, E1
M34. "widget.forum-pokemon.com" (Domain) — options: E63, E75, E49, E1
M35. "districoperav.icu" (Domain) — options: E78, E79, E80, E81
M36. "omyce.ru" (Domain) — options: E30, E6, E1, E13
M37. "site-1.work" (Domain) — options: E78, E82, E63, E83
M38. "smm2021.net" (Domain) — options: E1, E86, E87, E67
M39. "pbank.co.ua" (Domain) — options: E74, E59, E43, E90
M40. "optica-rd.myftp.biz" (Domain) — options: E1, E93, E94, E95
M41. "lthhc-zm.com" (Domain) — options: E33, E72, E99, E49
M42. "product-reviews.website" (Domain) — options: E20, E100, E78, E83
M43. "sm.ukrtel.net" (Domain) — options: E102, E33, E88, E86
M44. "webknives.com" (Domain) — options: E1, E105, E49, E57
M45. "gobits3.com" (Domain) — options: E44, E99, E70, E49
M46. "zp.ukrtel.net" (Domain) — options: E87, E104, E88, E86
M47. "nowpropitup.com" (Domain) — options: E44, E49, E108, E20
M48. "thaibbqculver.com" (Domain) — options: E1, E49, E110, E20
M49. "nx0.ru" (Domain) — options: E11, E6, E25, E7
M50. "www.michiganmastereltiempo.com" (Domain) — options: E1, E111, E20, E66
M51. "mulleti.ru" (Domain) — options: E26, E6, E1, E13
M52. "nais-gov.org" (Domain) — options: E44, E69, E71, E74
M53. "military-ukraine.online" (Domain) — options: E84, E104, E114, E115
M54. "chubanomania.icu" (Domain) — options: E95, E79, E11, E63
M55. "melitaes.online" (Domain) — options: E114, E116, E118, E119
M56. "cdn.discordapp.com" (Domain) — options: E106, E89, E49, E40
M57. "ceronamtinclube.icu" (Domain) — options: E95, E1, E80, E107
M58. "product2020.mrbasic.com" (Domain) — options: E33, E49, E123, E1
M59. "accept-pay.top" (Domain) — options: E78, E124, E95, E6
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E127, E128, E81, E86
M61. "thestoreroomnsw.com.au" (Domain) — options: E1, E20, E105, E129
M62. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E130, E128, E106, E86
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E130, E127, E81, E86
M64. "drive.google.com" (Domain) — options: E99, E72, E131, E49
M65. "8003659902.site" (Domain) — options: E81, E126, E82, E1
M66. "scorpiones.online" (Domain) — options: E115, E116, E132, E114
M67. "melitaeas.online" (Domain) — options: E115, E116, E35, E120
M68. "posish.club" (Domain) — options: E106, E133, E79, E95
M69. "chernilis.win" (Domain) — options: E11, E15, E134, E26
M70. "185.193.38.78" (Domain) — options: E135, E32, E82, E136
M71. "zuh3vcyskd4gipkm.onion" (Domain) — options: E125, E138, E139, E126
M72. "great-surveys.top" (Domain) — options: E95, E140, E78, E105
M73. "alt-2cdn.net" (Domain) — options: E63, E33, E88, E86
M74. "getmod.host" (Domain) — options: E11, E143, E85, E106
M75. "eumr.site" (Domain) — options: E78, E82, E33, E7
M76. "gangbang6.monster" (Domain) — options: E140, E42, E144, E126

=== RESPONSE (96.2s, in 5697 / out 16169 tok, stop) ===
