=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Known entities in this source (possible parents):
  P1. UAC-0041
  P2. UAC-0010 (Armageddon)
  P3. UAC-0026
  P4. UAC-0028
  P5. UAC-0057
  P6. UAC-0094
  P7. UAC-0056
  P8. UAC-0096
  P9. UAC-0097
  P10. UAC-0035 (InvisiMole)
  P11. DAAL
  P12. jDownloader
  P13. Brave Browser
  P14. WinExe
  P15. GoDownloader
  P16. Uran Browser
  P17. Outlook
  P18. Opera Browser
  P19. Adobe Experience Manager
  P20. MS Word
  P21. domthr.xyz
  P22. emterox.ru
  P23. dodortar.ru
  P24. nirsoft.me
  P25. cuckoo.cert.ee
  P26. lnk-upload.dodortar.ru
  P27. central-gos.top
  P28. ftp.thefoodplace.net
  P29. dod-upload.dodortar.ru
  P30. center-gos.top
  P31. giraffe-tour.ru
  P32. 3utilities.com
  P33. dyndns.com
  P34. www.symantec.com
  P35. agreminj.com
  P36. ns2-dns.com
  P37. tortunas.ru
  P38. airmauritiusticket.com
  P39. ns3-dns.com
  P40. noip.com
  P41. s8.h.mchost.ru
  P42. posish.club
  P43. serveftp.com
  P44. edisk.ukr.net
  P45. ohsxy.com
  P46. admis.club
  P47. admukr.club
  P48. microsoft.com
  P49. photobucket.com
  P50. ukr.net
  P51. social.technet.microsoft.com
  P52. britxec.com
  P53. 1833.site
  P54. integramultimedia.com.mx
  P55. tinyurl.com
  P56. onthewifi.com
  P57. akaluij.com
  P58. www.dstruct.net
  P59. antination.kherson.ua
  P60. freedynamicdns.org
  P61. ansaigon.com
  P62. email.cz
  P63. servegame.com
  P64. netbin.host
  P65. servequake.com
  P66. tridiuma.ru
  P67. graphiuma.online
  P68. cve.mitre.org
  P69. m-vz.webhop.me
  P70. jokotras.ru
  P71. me.gov.ua
  P72. milotrad.ru
  P73. melitaes.online
  P74. motocheck.in
  P75. serveblog.net
  P76. bank.gov.ua
  P77. blopik.com
  P78. cerv-gos.top
  P79. coagula.online
  P80. proxylogon.com
  P81. webknives.com
  P82. verofes.com
  P83. co-opros.top
  P84. rivertimad.com
  P85. smartideabusiness.com
  P86. biengrandir37.com
  P87. gotdns.ch
  P88. nitikora.ru
  P89. pbank.co.ua
  P90. github.com
  P91. pastebin.com
  P92. fikasterwer.top
  P93. telegram.org.security.ohsxy.com
  P94. frge.io
  P95. hopto.org
  P96. myftp.org
  P97. telsec.org
  P98. zapto.org
  P99. enterwords.ru
  P100. nais-gov.com
  P101. an-gos.top
  P102. raidforums.com
  P103. anidoz.com
  P104. an-ukr.top
  P105. varanasiclick.ru
  P106. portal.msrc.microsoft.com
  P107. admus.top
  P108. iol.pt
  P109. barbatus.online
  P110. shormanz.com
  P111. alf-gos.top
  P112. bilitora.ru
  P113. rbadm.top
  P114. ereservices.com
  P115. ddns.net
  P116. evil.server.com
  P117. servebeer.com
  P118. sardanal.online
  P119. parodadoca.ru
  P120. dishsouq.com
  P121. mulleti.ru
  P122. 1000020.xyz
  P123. phymateus.online
  P124. servepics.com
  P125. billiopa.com
  P126. bounceme.net
  P127. ln-upl.ddns.net
  P128. coinerpay.top
  P129. dezword.com
  P130. ddnsking.com
  P131. borizhog.com
  P132. apeduze.com
  P133. sytes.net
  P134. fex.net
  P135. viewdns.net
  P136. freedynamicdns.net
  P137. d-upl.ddns.net
  P138. bow-gos.top
  P139. chernilis.win
  P140. topadm.top
  P141. servehttp.com
  P142. ceronamtinclube.icu
  P143. alfa-gos.top
  P144. apoxipodes.ru
  P145. up-dot.myftp.org
  P146. aviatorssm.bit
  P147. dev-com.sc
  P148. azimurs.com
  P149. nowpropitup.com
  P150. answers.microsoft.com
  P151. xsph.ru
  P152. omyce.ru
  P153. yandex.ru
  P154. portal.nazk.org.ua
  P155. amo-opros.top
  P156. ritionalvalueon.top
  P157. ertimadifa.com
  P158. ipv6-wpnc.net
  P159. redirectme.net
  P160. candidar.ru
  P161. nx0.ru
  P162. single-office.ddns.net
  P163. erwini.ru
  P164. fluoxi.com
  P165. thestoreroomnsw.com.au
  P166. api.dev-com.sc
  P167. staystrongjewels.com
  P168. kesp.cl
  P169. moskeet.com
  P170. timeandbright.com
  P171. winchconstruction.com
  P172. nejsemlama.cz
  P173. mitraseo.hol.es
  P174. blog.gocon.in
  P175. anniversarygiftsforcouples.com
  P176. granitecsinks.ca
  P177. easternexecutiveclub.com
  P178. economiquity.org
