=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1300 canonicals"
Entities:
E1. zbignef.com
E2. meta.ua
E3. aneria.net
E4. filebin.net
E5. seznam.cz
E6. it-develop.me
E7. reg.ru
E8. golosdruga.ru
E9. prozorro-ua.net
E10. t--t.me
E11. 0-t.me
E12. githubusercontent.com
E13. 4-t.me
E14. 7tt.me
E15. t-me.io
E16. i1t.me
E17. gir.network
E18. shodan.io
E19. account.associates [aka telegram.account.associates]
E20. balletmasters.co
E21. aten.ua
E22. balletmasters.eu
E23. dwservice.net [aka www.dwservice.net]
E24. advanced-ip-scanner.website
E25. vuxuancuong.com
E26. advanced-ip-scanner.click
E27. advanced-ip-scanner.site
E28. account-viewer.com
E29. frontend-m.binance.com.personlog.in
E30. binance.com.exmo.day
E31. derzhposluhy.com [aka uspp.derzhposluhy.com]
E32. iplogger.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. adobeprotectcheck.com
E35. cancel-action.site
E36. telegram-auth.website [aka www.telegram-auth.website]
E37. yotsubasociety.website
E38. cancel-auth.site
E39. drive.google.com
E40. live.outloolc.com
E41. live.com.exmo.day
E42. googledrive.com.ssl2.site
E43. live.com.getssl.click
E44. docs.googledrive.com.ssl2.site
E45. object-storage-service.com
E46. tme-id.com
E47. zamesblack.fun
E48. agrikoz.com
E49. mirotrent.com [aka plntr.mirotrent.com]
E50. zaikaopentra.com.ru
E51. mail.zhblz.com
E52. vtxhospital.com
E53. hexactor.com
E54. modeselling.com
E55. funedunet.com
E56. ukenlog.com
E57. ns1.modeselling.com
E58. store1.gofile.io
E59. file.io
E60. store3.gofile.io
E61. store8.gofile.io
E62. censys.io
E63. god-le.com
E64. frge.io
E65. gofile.io
E66. ukr-net-downloadfile.su
E67. getssl.click
E68. account-saver.com
E69. cloud.account-viewer.com
E70. chares-ukraine.life
E71. com.getssl.click
E72. ns1.getssl.click
E73. qsrgh.site [aka www.qsrgh.site]
E74. account-guard.site
E75. ssl4.site [aka www.ssl4.site]
E76. www.binance.com.exmo.day
E77. www.ssl2.in
E78. onedrive.live.com
E79. www.binance.com.personlog.in
E80. catbox.moe
E81. www.catalog.update.microsoft.com
E82. www.authssl.in
E83. agro-sk.com.ua
E84. krasavchikoleg.net
E85. zambeziz.com
E86. alegoomaster.com
E87. odwebp.com [aka svc.odwebp.com]
E88. lonejade.com
E89. ualogaccs.com
E90. uknetlogin.com
E91. ertel-audit.com
E92. nafillimonilini.net
E93. armpress.net
E94. olminx.com
E95. xmr.2miners.com
E96. mxukr.net
E97. crmeds.com
E98. minef.eu
E99. beget.com
E100. zarabovannyok.eu
E101. geroiua.com
E102. beroozresaan.com
E103. sav.com
E104. fountainrate.com
E105. furqaanenergy.com
E106. duhodown.fun
E107. bugiplaysec.com
E108. s3-state.cloud
E109. vinergil.com
E110. linedrv.com
E111. superops.com
E112. sindoproperty.org
E113. cdnauthsoft.com
E114. mail.outloolc.com [aka outloolc.com]
E115. outlook.com
E116. fudupdate.com
E117. jimloamfilling.online
E118. eurotelle.com
E119. sinergil.com
E120. kilomunara.com
E121. teiergam.com
E122. protonmail.com
E123. check.sign-cert.com [aka sign-cert.com]
E124. qwdfewf.com
E125. benokij.com
E126. zaliphone.com
E127. filedn.eu
E128. files-ukr.net
E129. aleimportadora.net
E130. files.ukr.net.ssl2.in
E131. teiegram1.me
E132. telegram-wap.me
E133. grabify.link
E134. telegra.ph
E135. telegrad.info
E136. balet-me.info
E137. t.me
E138. mivocloud.com
E139. tg-me.pro
E140. let-me.life
E141. telegraom.me
E142. it-grad.kz
E143. mouseoiet.fun
E144. imgurl.ir
E145. baletki.eu
E146. dynamic.exmo.day
E147. hudojnik.eu [aka hudojniku.eu]
E148. baletme.eu
E149. images.exmo.day
E150. baletnet.eu
E151. cloudflare-dns.com
E152. smartcloudflare.com [aka sync.smartcloudflare.com]
E153. townoflakelure.com
E154. array.myftp.biz
E155. griselda.biz.ua
E156. malvy-vote.life [aka vote-malvy.life]
E157. my-gov.cloud
E158. mega.nz
E159. malvy-ukriane.info
E160. balerina.info
E161. ukr.net
E162. comperssw.fun
E163. bluepablo.fun
