=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. prostotaknet.net
E2. portret-ua.eu
E3. pro-gos.top
E4. aten.ua
E5. autodoka.com.ua
E6. prot-ukr.net
E7. atl.ua
E8. pbank.co.ua
E9. password-ukr.net
E10. ruvds.com
E11. troadsecow.com
E12. tinyurl.com
E13. sav.com
E14. 3utilities.com
E15. blinkij.com
E16. ginaengg.com
E17. onedrive.live.com
E18. 4qzm.com
E19. drimzis.com
E20. linedrv.com
E21. rmssrv2.ru
E22. crmeds.com
E23. raidforums.com
E24. dyndns.com
E25. domthr.xyz
E26. hopentools.site
E27. hopentools.ru
E28. tg.cyou
E29. ev-gos.top
E30. bourns.space
E31. cerv-gos.top
E32. tools.nexcess.net
E33. tgeo.link
E34. minijusfil.com
E35. fluoxi.com
E36. arminext.com
E37. www.dropbox.com
E38. agreminj.com
E39. olei.ro
E40. timeandbright.com
E41. servegame.com
E42. xsph.ru
E43. webknives.com
E44. myelectrive.com
E45. rivertimad.com
E46. serveirc.com
E47. servebeer.com
E48. ereservices.com
E49. bitbucket.org
E50. finformservice.com
E51. upportteam.lingrevelat.com
E52. zarabovannyok.eu
E53. arentuk.com
E54. hudojniku.eu
E55. hudojnik-diti-ua.eu
E56. hudojnik-malunki-ua.eu
E57. hudojnik.eu
E58. malunki-ua-hudojnik.eu
E59. an-ukr.top
E60. ukr.net.ssl1.site
E61. p3-ukr.net
E62. step-ukr.net
E63. ukr.net
E64. share.ukr.net.ssl1.site
E65. 0-ukr.net
E66. ukr.net.ssl1.online
E67. 1-ukr.net
E68. ukr-net-downloadfile.su
E69. reg-ukr.net
E70. news-ukr.net
E71. regs-ukr.net
E72. ukr.net.ssl4.online
E73. tc-ukr.net
E74. mod-ukr.net
E75. tt-ukr.net
E76. bld-ukr.net
E77. dis.gov.ua
E78. cert.gov.ua
E79. nv.ua
E80. gov.ua
E81. i-like-hokku.co.ua
E82. online.ua
E83. lt-ukr.net
E84. bnt-ukr.net
E85. int-ukr.net
E86. site-ukr.net
E87. se-ukr.net
E88. kv-ukr.net
E89. lv-ukr.net
E90. v1-ukr.net
E91. el-ukr.net
E92. 00-l.ru
E93. lc-ukr.net
E94. ml-ukr.net
E95. mx-out-14.default-host.net
E96. civh.ru
E97. bh-ukr.net
E98. v-ukr.net
E99. pgh-ukr.net
E100. uf1-ukr.net
E101. m1-ukr.net
E102. in-ukr.net
E103. login-ukr.net
E104. ukr.net.ssl2.in
E105. vn-ukr.net
E106. accounts.ukr.net.ssl2.in
E107. ukr.net.ssl2.online
E108. ck-ukr.net
E109. k1-ukr.net
E110. cck-ukr.net
E111. serv1-ukr.net
E112. ukr.net.ssl4.site
E113. td-ukr.net
E114. u1-ukr.net
E115. ub-ukr.net
E116. edisk.ukr.net.ssl1.online
E117. edisk.ukr.net.ssl3.site
E118. edisk.ukr.net
E119. edisk.ukr.net.ssl2.in
E120. k-ukr.net
E121. edisk.ukr.net.ssl2.link
E122. ser-ukr.net
E123. 4e-ukr.net
E124. pge-ukr.net
E125. vh-ukr.net
E126. stage-ukr.net
E127. ukraine-malvy.life
E128. l-ukr.net
E129. dx-ukr.net
E130. cmx-ukr.net
E131. metanat.ru
E132. mega.nz
E133. metallergroup.ru
E134. me.gov.ua
E135. lvc-ukr.net
E136. acc-ukr.net
E137. conf-ukr.net
E138. cca-ukr.net
E139. 2fa-ukr.net
E140. btx-ukr.net
E141. msx-ukr.net
E142. a3-ukr.net
E143. ukr.net.ssl3.online
E144. f3-ukr.net
E145. share.ukr.net.ssl3.online
E146. p-ukr.net
E147. mx3-ukr.net
E148. ncscc.gov.ua
E149. i.ua
E150. mst-ukr.net
E151. changepassword-ukr.net
E152. pas-ukr.net
E153. accounts.ukr.net.ssl2.link
E154. k1v-ukr.net
E155. pm-kv-ukr.net
E156. iqhost.ru
E157. mill.co.ua
E158. files.ukr.net.ssl2.online
E159. mf-ukr.net
E160. tvorchist-sadochka.eu
E161. balet-ua.eu
E162. tvorchist-sch-hudojnika.eu
E163. baletki-ua.eu
E164. tvorchist-sch-hudojniki.eu
E165. ukr.net.ssl3.site
E166. site-1.work
E167. outlook-1.cdn.certifiedauth.in
