=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. apeduze.com
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. dogiraftig.com
E11. jorgava.com
E12. gov.ua
E13. billiopa.com
E14. gobits3.com
E15. akaluij.com
E16. kmtacn.com
E17. domthr.xyz
E18. pastebin.com
E19. emterox.ru
E20. dezword.com
E21. golgba.com
E22. vuonorganic.com
E23. shormanz.com
E24. borizhog.com
E25. hotmail.com
E26. jo-opros.top
E27. baidenfree.com
E28. azimurs.com
E29. raidforums.com
E30. gmail.com
E31. anidoz.com
E32. fluoxi.com
E33. domtern.com
E34. ginaengg.com
E35. rresteraftin.com
E36. giraffe-tour.ru
E37. serveminecraft.net
E38. blopik.com
E39. billyhot.ru
E40. texlidia.com
E41. bilitora.ru
E42. topadm.top
E43. proxylogon.com
E44. naffalno.site
E45. axikok.com
E46. answers.microsoft.com
E47. verofes.com
E48. blinkij.com
E49. apokil.com
E50. ritionalvalueon.top
E51. shikjil.com
E52. blog.gocon.in
E53. ticket.cyberpolice.gov.ua
E54. moskeet.com
E55. ip-api.com
E56. onthewifi.com
E57. floorfix.com.au
E58. 1833.site
E59. eumr.site
E60. 8003659902.site
E61. military-ukraine.site
E62. analyze.intezer.com
E63. servegame.com
E64. www.facebook.com
E65. ansaigon.com
E66. github.com
E67. servemp3.com
E68. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E69. arelyevennot.top
E70. e-wwg.com
E71. ddnsking.com
E72. reteredelete.top
E73. ndlestomak.top
E74. ais-gos.top
E75. ws-gos.top
E76. fikasterwer.top
E77. an-gos.top
E78. alf-gos.top
E79. oceriesfornot.top
E80. jar-gos.top
E81. ye-gos.top
E82. ev-gos.top
E83. jevejosader.top
E84. integramultimedia.com.mx
E85. ertimadifa.com
E86. pre-opros.top
E87. nais-gov.com
E88. ohsxy.com
E89. dishsouq.com
E90. easternexecutiveclub.com
E91. api.dev-com.sc [aka dev-com.sc]
E92. britxec.com
E93. nirsoft.me
E94. ukr.net
E95. ddns.net
E96. bounceme.net
E97. sytes.net
E98. brunoboys.net
E99. dcshost.net
E100. ereservices.com
E101. rivertimad.com
E102. serveftp.com
E103. webknives.com
E104. gopoppers.com
E105. servebeer.com
E106. m-vz.webhop.me
E107. fernandoherrera.me
E108. myddns.me
E109. igshop.net
E110. hopto.org
E111. winscp.net
E112. webhop.me
E113. tortunas.ru
E114. telegram.org.security.ohsxy.com
E115. ghaniyu.com
E116. security-check.telegram.org.ohsxy.com
E117. fan-guy.com
E118. anniversarygiftsforcouples.com
E119. myelectrive.com
E120. drive.google.com
E121. central-gos.top
E122. ew-gos.top
E123. tas-gos.top
E124. successilin.top
E125. servehttp.com
E126. servepics.com
E127. serveirc.com
E128. myftp.org
E129. admis.club
E130. an-ukr.top
E131. drimzis.com
E132. redirectme.net
E133. email.cz
E134. potrakit.ru
E135. tiloraso.ru
E136. acteran.ru
E137. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E138. apoxipodes.ru
E139. alfa-gos.top
E140. servequake.com
E141. photobucket.com
E142. microsoft.com
E143. zp.ukrtel.net
E144. edisk.ukr.net
E145. bow-gos.top
E146. rea-gos.top
E147. badge-gos.top
E148. 1000020.xyz
E149. dyndns.com
E150. dodortar.ru
E151. cmtheodor.be
E152. xbeta.online
E153. admukr.top
E154. iforma.es
E155. job-opros.top
E156. co-opros.top
E157. top-opros.top
E158. ao-opros.top
E159. aff-opros.top
E160. amo-opros.top
E161. economiquity.org
E162. gordon6.hopto.org
E163. scorpiones.online
E164. qiwardos.ru
E165. noip.com
E166. admus.top
E167. icanhazip.com
E168. center-gos.top
E169. for-gos.top
E170. fori-opros.top
E171. afi-opros.top
E172. wi-opros.top
E173. omyce.ru
E174. app.any.run
E175. panelunregistertle-348.frge.io
E176. aspe.ro
E177. wers-gos.top
E178. netbin.host
E179. prefer.jokotras.ru
E180. milotrad.ru
E181. milotraf.ru
E182. mulleti.ru
E183. enterwords.ru
E184. single-office.ddns.net
Mentions:
