=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 520 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. mail.nais-gov.org
E5. gov-ua.info
E6. bank.gov.ua
E7. me.gov.ua
E8. ncscc.gov.ua
E9. pbank.co.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. qkcew.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org
E30. viewdns.info
E31. zapto.org
E32. portal.nazk.org.ua
E33. tzi.info-cip.org
E34. ua-compens.top
E35. combinedresidency.org
E36. hopto.org
E37. up-dot.myftp.org
E38. mitlubald.ru
E39. tridiuma.ru
E40. bubenci.ru
E41. tbwelo.ru
E42. paparat.ru
E43. pasamart.ru
E44. tarlit.ru
E45. jokotras.ru
E46. yandex.ru
E47. tortunas.ru
E48. candidar.ru
E49. viewdns.net
E50. ns2-dns.com
E51. freedynamicdns.net
E52. ns3-dns.com
E53. ns.ns2-dns.com
E54. ns.ns3-dns.com
E55. dyndns.com
E56. 3utilities.com
E57. webhop.me
E58. myddns.me
E59. fernandoherrera.me
E60. nirsoft.me
E61. t.co
E62. t-online.de
E63. m-vz.webhop.me
E64. bounceme.net
E65. mail.gov.ua
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. dsszzi.gov.ua
E68. hawksi.ru
E69. enterwords.ru
E70. detroito.ru
E71. xcqef.ru
E72. nx0.ru
E73. rncsq.ru
E74. tiloraso.ru
E75. potrakit.ru
E76. clipperso.ru
E77. cooperi.ru
E78. nxkad.ru
E79. lnasfe.ru
E80. erwini.ru
E81. milotrad.ru
E82. nitikora.ru
E83. wicksl.ru
E84. mafirti.ru
E85. lover.printing82.detroito.ru
E86. motoristo.ru
E87. dipteran.online
E88. emterox.ru
E89. moolin.ru
E90. rresteraftin.com
E91. omyce.ru
E92. metanat.ru
E93. app.any.run
E94. www.msftncsi.com
E95. lesrochersblancs.com
E96. pastebin.com
E97. leonardis.ru
E98. a0322810.xsph.ru
E99. a0695487.xsph.ru
E100. a0656203.xsph.ru
E101. a0667987.xsph.ru
E102. a0698262.xsph.ru
E103. aspe.ro
E104. ryomy.ru
E105. milotraf.ru
E106. xcasinobonuses.net
E107. atlantar.ru
E108. meteolink.host
E109. prefer.jokotras.ru
E110. callsol.ru
E111. varanasiclick.ru
E112. wi-opros.top
E113. kivanclardokum.com.tr
E114. wasabiwallet.online
E115. nikotod.ru
E116. farafauler.ru
E117. enlamentedeunasesor.com
E118. stormpredictor.host
E119. podologaneri.it
E120. co-opros.top
E121. districoperav.icu
E122. ganara.ru
E123. billyhot.ru
E124. apokil.com
E125. hofsteder.ru
E126. plexbd.net
E127. tools.nexcess.net
E128. ukr.net
E129. ddns.net
E130. brunoboys.net
E131. sytes.net
E132. dcshost.net
E133. big-uah.top
E134. peer-gos.top
E135. an-ukr.top
E136. coinerpay.top
E137. chinagrill.co
E138. rea-gos.top
E139. bow-gos.top
E140. topadm.top
E141. rubidiumo.ru
E142. graphiuma.online
E143. dod-upload.dodortar.ru
E144. lnk-upload.dodortar.ru
E145. domtern.com
E146. ws-gos.top
E147. yi-gos.top
E148. ais-gos.top
E149. wers-gos.top
E150. cerv-gos.top
E151. alf-gos.top
E152. an-gos.top
E153. tas-gos.top
E154. alfa-gos.top
E155. rmssrv2.ru
E156. rmssrv3.ru
E157. shapurt.ru
E158. netbin.host
E159. giraffe-tour.ru
E160. billiopa.com
E161. mulleti.ru
E162. rmssrv4.ru
E163. kesp.cl
E164. telegram.org.security.ohsxy.com
E165. economiquity.org
E166. europadonnaireland.org
E167. center-gos.top
E168. for-gos.top
E169. ev-gos.top
E170. awa-opros.top
E171. afi-opros.top
E172. top-opros.top
E173. eu-opros.top
E174. ui-opros.top
E175. aff-opros.top
E176. jo-opros.top
E177. fori-opros.top
E178. api.dev-com.sc
E179. advanced-ip-scaner.com
E180. noip.com
E181. advanced-ip-scanners.com
E182. fluoxi.com
E183. onthewifi.com
E184. icanhazip.com
E185. badge-gos.top
E186. eti-opros.top
E187. amo-opros.top
E188. ao-opros.top
E189. bul-opros.top
E190. mail-box.site
E191. 1833.site
E192. naffalno.site
E193. 8003659902.site
E194. onyangdol.site
E195. helpzzfound.site
E196. fast-mail.site
E197. admru.top
E198. pro-gos.top
E199. uz-gos.top
E200. arentuk.com
E201. eumr.site
E202. misp.cert.gov.ua
E203. moskeet.com
E204. msp.gov.ua
E205. posish.club
E206. admis.club
