=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1004 canonicals"
Entities:
E1. ertel-audit.com
E2. konkurs-vibir-ua.eu
E3. anotepad.com
E4. protectraid.com
E5. geroiua.com [aka geroiua.com.ua]
E6. god-le.com
E7. adobeprotectcheck.com
E8. konkurs-deti-uah.eu
E9. mirotrent.com
E10. e-nas.firstcloudit.com
E11. cancel-auth.site
E12. www2.certifiedauth.in
E13. konkurs-balerin-ua.eu
E14. crmeds.com
E15. konkurs-uah-vibir.eu
E16. konkurs-deti-ua.eu
E17. ditina-konkurs-ua.eu
E18. vibir-malunka-ua.eu
E19. konkursi-ua.eu
E20. golos-konkurs-ua.eu
E21. vibir-malunki-ua.eu
E22. konkur-mrii-uah.eu
E23. konkursi-uah.eu
E24. deti-malunki-uah.eu
E25. konkursy-uah.eu
E26. malunki-deti-uah.eu
E27. golos-konkurs-uah.eu
E28. annualgieconferenceinmunich2024.com
E29. analytics.certifiedauth.in
E30. rozsenich.com
E31. anonvnc.com
E32. ukainua.com
E33. events.data.certifiedauth.in
E34. certifiedauth.in
E35. balerina.info
E36. balet-ua.info
E37. blogger.certifiedauth.in
E38. familyvote.info
E39. notifications.certifiedauth.in
E40. progolosyi.info
E41. servicedesk.atera.com
E42. chari-konkursua.eu [aka chary-konkursua.eu]
E43. ua-deti-chary.eu
E44. baletki.eu
E45. chary-telegram.eu
E46. balet-ua.eu
E47. ua-konkurs-chary.eu
E48. baletme.eu
E49. konkurs-chary-final.eu
E50. baletnet.eu
E51. vote-chary-telegram.info
E52. golos-telegtam.eu
E53. malvy-vote.life [aka vote-malvy.life]
E54. web-telegram.host
E55. telegram-chary.blog
E56. spam.web-telegram.host
E57. telegram-account.host
E58. jasminvote.eu
E59. vibir-malunka-uah.eu
E60. vibir-malunki-uah.eu
E61. malunki-konkurs-uah.eu
E62. vibir-uahmalunka.eu
E63. vibir-hudojniku.eu
E64. vibir-uamalunka.eu
E65. vibir-uahudojniku.eu
E66. ukraine-chares.info
E67. afi-ukraine.org
E68. petition-ukraine.com
E69. petition--ukraine.com
E70. ua-konkurs-chari.eu
E71. petitian-ukraine.com
E72. petition-ukraina.com
E73. petition-president.com
E74. petition-ukrainiane.com
E75. konkur-golos-ua.eu
E76. farbi-golos-uah.eu
E77. golos-ditin-uah.eu
E78. golos-konkursu-uah.eu
E79. golos-hudojniku-uah.eu
E80. malunki-golos-uah.eu
E81. malunki-uah.eu
E82. konkur-golos-uah.eu
E83. maluvani-uah.eu
E84. konkurs-chary-ua.eu
E85. golos-hudojniku-ua.eu
E86. golos-uah-hudojniku.eu
E87. golosa-hudojniku-uah.eu
E88. golos-hudojniku.eu
E89. golosa-hudojniku-ua.eu
E90. golosa-hudojnikuua.eu
E91. golos-ua-hudojniku.eu
E92. golos-mistechtva-uah.eu
E93. deti-ua.eu
E94. konkurs-maluvani-ua.eu
E95. konkurs-chari-ua.eu
E96. deti-malunki-ua.eu
E97. malunki-deti-ua.eu
E98. konkurs-chari-final.eu
E99. konkurs-chary-final-ua.eu
E100. konkurs-chari-final-ua.eu
E101. hudojnikuah-sch.eu
E102. hudojnik-diti-ua.eu
E103. hudojniku-school.eu
E104. hudojniku.eu
E105. opros-sch-hudojniki.eu
E106. hudojnik-malunki-uah.eu
E107. hudojnik-school.eu
E108. tvorchist-sch-hudojnika.eu
E109. hudojnik-dsm.eu
E110. uahvibir-hudojniku.eu
E111. ua-calendar.firstcloudit.com
E112. uasettings.com
E113. uasystdoc.com
E114. ukrsets.com
E115. hudojnikua-sch.eu
E116. hudojnik-dst.eu
E117. golos-konkursu-ua.eu
E118. golos-konkursu.eu
E119. petitian--ukraine.com
E120. petitian-president.com
E121. ukr-golosovan.site
E122. uspp.derzhposluhy.com
E123. detipoertry.com
E124. defender-bot.site
E125. mail.certifiedauth.in
E126. mail.outloolc.com
E127. zero-trust.solutions
E128. eu-southeast-1-aws.zero-trust.solutions
E129. golos-mistechtva-ua.eu
E130. golos-malunki-uah.eu
E131. farbi-golos-ua.eu
E132. golos-malunki-ua.eu
E133. golos-ditin-ua.eu
E134. chares-ukraine.life
E135. petitionukraine.com
E136. web.telegramm-account.site
E137. www.telegramm-account.site
