=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1805 canonicals"
Entities:
E1. desktopaplus.workers.dev
E2. aplusdesktop.workers.dev
E3. aplusmodgovua.workers.dev
E4. armyplus-desktop.workers.dev
E5. armylpus.workers.dev
E6. ochiplus.workers.dev
E7. worker-misty-mouse-6ac7.aky15825.workers.dev
E8. docs.googie.com.ssl3.online
E9. bitter-hall-1c0c.ochiplus.workers.dev
E10. desktopapluscom.workers.dev
E11. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E12. falling-rice-4afa.ochiplus.workers.dev
E13. worker-test-6f41.idv64828.workers.dev
E14. mail-gov-ua.frge.io
E15. cryptsen7fo43rr6.onion.to
E16. cryptsen7fo43rr6.onion
E17. zuh3vcyskd4gipkm.onion
E18. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E19. nxkad.ru
E20. cryptsen7fo43rr6.onion.cab
E21. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E22. vote-chary-telegram.info
E23. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E24. apis.certifiedauth.in
E25. balerina.life
E26. dwservice.net [aka www.dwservice.net]
E27. apis.google2.certifiedauth.in
E28. leru.life
E29. finformservice.com
E30. webk-telegram.icu
E31. newyorktlimes.life
E32. let-me.life
E33. pro-gos.top
E34. project2.top
E35. admru.top
E36. successilin.top
E37. admukr.top
E38. pre-opros.top [aka top-opros.top]
E39. admus.top
E40. reteredelete.top
E41. co-opros.top
E42. project3.top
E43. ndlestomak.top
E44. jevejosader.top
E45. vote-me.top
E46. rea-gos.top
E47. ritionalvalueon.top
E48. cafeteriumups.ru
E49. ip-api.com
E50. api.personlog.in
E51. docs.googie.com.ssl2.site
E52. api.binance.com.exmo.day
E53. sc-hudojnik.eu
E54. content.certifiedauth.in
E55. api.binance.com.personlog.in
E56. sc-hudojniku.eu
E57. arelyevennot.top
E58. cels-opros.top
E59. for-gos.top
E60. fori-opros.top
E61. docs.google.com.ssl3.site
E62. docs.google.com.ssl2.site
E63. mail.zhblz.com
E64. docs.googledrive.com.ssl2.site
E65. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E66. docs.googleauth.com.ssl3.site
E67. docs.microsoft.com
E68. googledrive.com.ssl2.site
E69. drive.google.com
E70. 4qzm.com
E71. telegram.qweasdzx.site
E72. qsrgh.site
E73. mail-box.site
E74. ssl4.site [aka www.ssl4.site]
E75. helpzzfound.site
E76. ssl2.site
E77. 1833.site
E78. peer-gos.top
E79. tas-gos.top [aka chis-gos.top]
E80. tense-gos.top
E81. wm-gos.top [aka ws-gos.top]
E82. cerv-gos.top
E83. ais-gos.top
E84. redirectme.net
E85. device.redirecl.com
E86. drive.redirecl.com
E87. dhl.redirecl.com
E88. res.live.com.getssl.click
E89. borizhog.com [aka shormanz.com]
E90. drive.googie.com.ssl2.site
E91. google.drive-share.site
E92. google.share-drive.site
E93. share-drive.site
E94. gdrive.com.authssl.site
E95. drive-share.site
E96. ev-gos.top
E97. an-ukr.top
E98. fikasterwer.top
E99. jel-gos.top
E100. wers-gos.top
E101. oceriesfornot.top
E102. chimeramarketplace.online
E103. president-petitions.shop
E104. backstagemerch.shop
E105. faillymoodkywko.shop [aka ignoracndwko.shop]
E106. charistmatwio.shop
E107. chimera-shop24.online
E108. commisionipwn.shop
E109. chimeramarketplace24.online
E110. cs1.wpc-v0cdn.org
E111. alt-2cdn.net
E112. mockbin.org
E113. apitelegram.org
E114. cdn.live.com.getssl.click
E115. ua-cip.org
E116. authssl.org
E117. ipv6-wpnc.net
E118. myftp.org
E119. confirm-agent.online
E120. cancel-action.site
E121. authssl.site
E122. check-active.site
E123. accept-pay.top
E124. uatax-compens.xyz
E125. cancel-auth.site
E126. off.ukr-compens.xyz
E127. com.authssl.online
E128. ns1.authssl.online
E129. com.authssl.site
E130. ns2.authssl.online
E131. authssl.link
E132. googie.com.authssl.online
E133. authssl.in
E134. drive.google2.certifiedauth.in
E135. bloockflad.pw
E136. killredls.pw
E137. analytics.certifiedauth.in
E138. bookgames.pw
