=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1589 canonicals"
Entities:
E1. www.adelaida.ua
E2. griselda.co.ua
E3. griselda.biz.ua
E4. dis.gov.ua
E5. pbank.co.ua
E6. autodoka.com.ua [aka marmaris.com.ua]
E7. dsns.com.ua
E8. cert.gov.ua
E9. geroiua.com.ua
E10. griselda-edu.com.ua
E11. aten.ua
E12. array.myftp.biz
E13. atl.ua
E14. mill.co.ua
E15. ncscc.gov.ua
E16. biches-yeah.co.ua
E17. worker-misty-mouse-6ac7.aky15825.workers.dev
E18. ochiplus.workers.dev
E19. falling-rice-4afa.ochiplus.workers.dev
E20. worker-test-6f41.idv64828.workers.dev
E21. bloockflad.pw
E22. balletmasters.eu
E23. site-1.work
E24. api.dev-com.sc [aka dev-com.sc]
E25. chari-konkursua.world
E26. bitter-hall-1c0c.ochiplus.workers.dev
E27. nirsoft.me
E28. malunki-uahkonkurs.eu
E29. 4-t.me
E30. rpc.1qw.us
E31. carpetmarker.pw
E32. raw.githubusercontent.com
E33. geroiukr.com.ua
E34. geroiua.com
E35. ua-geroi.com.ua
E36. geroiukr.site
E37. geroi.kyiv.ua
E38. ukraine-geroi.org.ua
E39. arentuk.com
E40. geroiukrainu.com
E41. geroi-ukraine.com
E42. shikjil.com [aka sinergil.com, vinergil.com]
E43. 3utilities.com
E44. bank.gov.ua
E45. petitian-ukraine.com
E46. mail.aet.in.ua
E47. petition--ukraine.com
E48. petitian-president.com
E49. petition-ukraine.com
E50. petitian--ukraine.com
E51. petition-ukrainiane.com
E52. ukainua.com
E53. uabayrakua.com
E54. ukrstnet.com
E55. petition-ukraina.com
E56. petition-president.kyiv.ua
E57. yeah-biches.kyiv.ua
E58. gov-ua.info
E59. hudojniku-school.eu
E60. school-hudojniku.eu
E61. school-uahudojniku.eu
E62. hudojnik-school.eu
E63. golos-hudojniku-ua.eu
E64. arhiv.ua-cip.org
E65. golos-ua-hudojniku.eu
E66. ukr.net.ssl1.site
E67. eumr.site
E68. ukr.net.ssl2.site
E69. 1833.site
E70. share.ukr.net.ssl1.site
E71. golos-ukr.life
E72. nv.ua
E73. gov.ua
E74. i-like-hokku.co.ua
E75. online.ua
E76. hudojniku.eu
E77. hudojnik-diti-ua.eu
E78. hudojnik-malunki-ua.eu
E79. hudojnik.eu
E80. malunki-ua-hudojnik.eu
E81. tvorchist-sadochka.eu
E82. balet-ua.eu
E83. tvorchist-sch-hudojnika.eu
E84. baletki-ua.eu
E85. tvorchist-sch-hudojniki.eu
E86. lc-ukr.net
E87. acc-ukr.net
E88. edisk.ukr.net [aka ukr.net]
E89. tc-ukr.net
E90. 0-ukr.net
E91. u1-ukr.net
E92. humanitarydp.ug
E93. mail.gov.ua
E94. 1-ukr.net
E95. ub-ukr.net
E96. v-ukr.net
E97. ukr.net.ssl4.online
E98. www.msp.gov.ua
E99. www.authssl.in
E100. dwservice.net [aka www.dwservice.net]
E101. www.authssl.online
E102. www.authcheck.in
E103. i.ua
E104. me.gov.ua
E105. the-new-age.co.ua
E106. edisk.ukr.net.ssl3.site
E107. edisk-ukr.net
E108. edisk.ukr.net.ssl1.online
E109. edisk.ukr.net.ssl2.in
E110. edisk.ukr.net.ssl2.link
E111. ukr.net.ssl1.online
E112. t-online.de
E113. gondurasonline.ug [aka gondurasonline.ru]
E114. melitaeas.online [aka melitaes.online]
E115. authssl.online
E116. metanat.ru
E117. mega.nz
E118. metallergroup.ru
E119. lotuskiev.eu
E120. baletki.eu
E121. sowakiev.eu
E122. milekiev.eu
E123. baletme.eu
E124. civh.ru
E125. cca-ukr.net
E126. cck-ukr.net
E127. bnt-ukr.net
E128. lt-ukr.net
E129. mx-out-14.default-host.net
E130. int-ukr.net
E131. telegram.uk.net
E132. uasettings.com
E133. kurapat.ru
E134. uasystnet.com
E135. dogiraftig.com
E136. uasystdoc.com
E137. k-ukr.net
E138. verify-ukr.net
E139. ukraine-barvy.life
E140. barvy-ukraines.info
E141. malvy-ukraine.life
E142. chares-ukraine.life
E143. ukraine-barvy.info
E144. compensations-ukrain.bar
E145. malvy-ukriane.life
E146. kb-ukr.net
E147. sb-ukr.net
E148. web-ukr.net
E149. reg-ukr.net
