=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1588 canonicals"
Entities:
E1. districoperav.icu
E2. ceronamtinclube.icu
E3. africathrillthes.pw
E4. chubanomania.icu
E5. webk-telegram.icu
E6. dayzilons.pw
E7. authssl.site
E8. gofile.io
E9. oceriesfornot.top
E10. qkcew.ru [aka xcqef.ru]
E11. badpdf.com
E12. borizhog.com [aka shormanz.com]
E13. 4qzm.com
E14. onthewifi.com
E15. zbignef.com
E16. 3utilities.com
E17. keewoolas.pw
E18. sav.com
E19. mockbin.org
E20. photobucket.com
E21. apitelegram.org
E22. bin.personlog.in
E23. gbshost.org
E24. authssl.org
E25. github.com
E26. cloudlnk.org
E27. tools.nexcess.net
E28. raw.githubusercontent.com
E29. cs1.wpc-v0cdn.org
E30. content.certifiedauth.in
E31. static.personlog.in
E32. agreminj.com
E33. chimeramarketplace.online
E34. president-petitions.shop
E35. backstagemerch.shop
E36. charistmatwio.shop
E37. chimera-shop24.online
E38. commisionipwn.shop
E39. complainnykso.shop
E40. chimeramarketplace24.online
E41. chimeramarket24.online
E42. basedsymsotp.shop
E43. ignoracndwko.shop
E44. stitchmiscpaew.shop
E45. compensation-ukr.com [aka compensationukr.com]
E46. preachstrwnwjw.shop
E47. faillymoodkywko.shop
E48. igshop.net
E49. grassemenwji.shop
E50. successilin.top
E51. anniversarygiftsforcouples.com
E52. uatax-compens.xyz
E53. avoufshire.icu
E54. reteredelete.top
E55. uatax-compenses.xyz
E56. fikasterwer.top
E57. nitikora.ru
E58. drive.google2.certifiedauth.in
E59. bloockflad.pw
E60. killredls.pw
E61. analytics.certifiedauth.in
E62. bookgames.pw
E63. stats.certifiedauth.in
E64. carpetmarker.pw
E65. notifications.certifiedauth.in
E66. arelyevennot.top
E67. admru.top
E68. cels-opros.top
E69. for-gos.top
E70. admukr.top
E71. ritionalvalueon.top
E72. fori-opros.top
E73. admus.top
E74. winuvinnosluk.club
E75. ceriossl.info
E76. varanasiclick.ru
E77. ev-gos.top
E78. an-ukr.top
E79. jel-gos.top
E80. ndlestomak.top
E81. com.authssl.online
E82. ns1.authssl.online
E83. www.authssl.online
E84. ns2.authssl.online
E85. com.authssl.site
E86. authssl.link
E87. googie.com.authssl.online
E88. jevejosader.top
E89. wers-gos.top
E90. yotsubasociety.website
E91. hudojnik.eu
E92. humanitarydp.ru
E93. sendmail.website
E94. product-reviews.website
E95. courtgova.site
E96. advanced-ip-scanner.website
E97. blogger.google2.certifiedauth.in
E98. lamazone.site
E99. vote-me.top
E100. cafeteriumups.ru
E101. rea-gos.top
E102. ua-compens.top [aka ua-compensation.top]
E103. leonardis.ru
E104. groupdavinci.online
E105. courtbox.online
E106. melitaeas.online [aka melitaes.online]
E107. authssl.online
E108. ssl2.online
E109. barbatus.online
E110. a0695487.xsph.ru
E111. a0698649.xsph.ru
E112. abracodabugalimpopo.ru
E113. rmssrv4.ru
E114. jokotras.ru [aka jokoloret.ru]
E115. a0698262.xsph.ru
E116. acteran.ru
E117. kjhgdj99fuller.ru
E118. milotrad.ru [aka milotraf.ru]
E119. pro-gos.top
E120. peer-gos.top
E121. tas-gos.top [aka chis-gos.top]
E122. tense-gos.top
E123. wm-gos.top [aka ws-gos.top]
E124. cerv-gos.top
E125. ais-gos.top
E126. konkurs-events.top
E127. arentuk.com
E128. worker-misty-mouse-6ac7.aky15825.workers.dev
E129. bluepablo.fun
E130. comperssw.fun
E131. boddyshow.fun
E132. plengreg.fun
E133. moskhoods.pw
E134. howlcars.fun
E135. 8003659902.space
E136. www2.google2.certifiedauth.in
E137. 1833.site
E138. ssl2.site
E139. www3.google2.certifiedauth.in
E140. com.ssl2.site
E141. content.google2.certifiedauth.in
E142. steycools.pw
E143. revivalsecularas.pw
E144. windacarmelita.pw
E145. kew.1qw.us
E146. googledrive.com.ssl2.site
E147. ret.6bc.us
E148. balet-ua.us
E149. balet-me.us
E150. me.gov.ua
E151. apps-opros.top
E152. amo-opros.top
E153. pre-opros.top [aka top-opros.top]
E154. ao-opros.top
E155. co-opros.top
E156. oon24opros.yolasite.com
E157. awa-opros.top
E158. wi-opros.top
E159. off.ukr-compens.xyz
E160. uacompensation.xyz
E161. ec-compensation.xyz
E162. compensations-ukrain.bar
E163. uam-compensation.xyz
E164. 1000020.xyz
E165. ua-taxes-compens.xyz
E166. tax-compensation.xyz
E167. blakejones.xyz
E168. redirectme.net
E169. ms-webdav-miniredir.com
E170. accept-pay.top
E171. session-ukr.net
E172. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E173. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E174. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E175. telegram.org-a0dm91dk31i.cloue.link
E176. mouseoiet.fun
E177. admis.club
E178. admukr.club
E179. posish.club
E180. maluvani-ua.eu
E181. project3.top
E182. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E183. outlook.live.com.getssl.click
E184. login.live.com.getssl.click
E185. center-gos.top [aka central-gos.top]
E186. ye-gos.top
E187. authssl.in
E188. ns1.authssl.link
E189. ns2.authssl.link
E190. cloue.link
E191. goaccount.link
E192. aff-opros.top [aka afi-opros.top]
E193. shared.drive.googie.com.ssl4.online
E194. graphiuma.online
E195. davincigroup.online
E196. drive.googie.com.ssl4.online
E197. freeusadatingxxx.online
E198. infomailforyoumak.ru
E199. topadm.top
E200. mail.certifiedauth.in
E201. mail.nais-gov.org
E202. docs.microsoft.com
E203. gmail.com
E204. docs.googie.com.ssl3.online
E205. protonmail.com
E206. hotmail.com
E207. mail.google.com.getssl.click
E208. docs.googie.com.ssl2.site
E209. co87972.tmweb.ru
E210. nabufixservice.name
E211. coinmakopenarea.su
E212. dwservice.net [aka www.dwservice.net]
E213. kismamabeforyougo.su
E214. finformservice.com
E215. google.com.ssl2.site
E216. googie.com.ssl2.site
E217. 8003659902.site
E218. google.com.ssl3.site
E219. project2.top
E220. yi-gos.top
E221. nais-gov.com [aka nais-gov.org]
E222. alf-gos.top
E223. an-gos.top
E224. pay.ukr-compens.xyz
E225. coinerpay.top
E226. pay.uacompensation.xyz
E227. mono.gg-pay.me
E228. confirm-agent.online
E229. co-uah.top
E230. next24.gg-pay.me
E231. elyslink.online
E232. ssl4.online
E233. bow-gos.top
E234. evil.server.com
E235. grafix.ne.jp
E236. polinamailserverip.ru
E237. servebeer.com
E238. ndkgk.co.jp
E239. ssl1.site
E240. net.ssl4.site
E241. ukr.net.ssl4.site
E242. ssl3.site
E243. docs.ukr.net.ssl4.site
E244. shared.drive.googie.com.ssl4.site
E245. com.ssl4.online
E246. moskeet.com
E247. survefuz.com
E248. lnk.ukr-compens.xyz
E249. tax-compenses.xyz
E250. myua-compensations.xyz [aka ua-compensations.xyz]
E251. helpzzfound.site
E252. foundpomoshi.com
E253. mail-box.site
E254. nabufixservice.su
E255. zaikaopentra-com-ug.su
E256. cooperi.ru
E257. coinbase.exmo.day
E258. ssl4.site [aka www.ssl4.site]
