=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
E2. bloockflad.pw
E3. killredls.pw
E4. steycools.pw
E5. bookgames.pw
E6. dayzilons.pw
E7. carpetmarker.pw
E8. moskhoods.pw
E9. keewoolas.pw
E10. detroito.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. dodortar.ru
E14. acteran.ru
E15. candidar.ru
E16. ardeas.ru
E17. apoxipodes.ru
E18. fishitor.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. flayga.ru
E23. hmgo.pw
E24. duhodown.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. plengreg.fun
E28. kowersize.fun
E29. bounceme.net
E30. howlcars.fun
E31. brunoboys.net
E32. bluepablo.fun
E33. mouseoiet.fun
E34. mafirti.ru
E35. bubenci.ru
E36. servegame.com
E37. teiergam.com
E38. cooperi.ru
E39. swinj.online
E40. kopratiso.ru
E41. zaikaopentra.com.ru
E42. tvpharm.ru
E43. kurapat.ru
E44. againandagaingmorder.ru
E45. ukr-net-downloadfile.su
E46. gofile.io
E47. dod-upload.dodortar.ru
E48. store1.gofile.io
E49. store3.gofile.io
E50. dogiraftig.com
E51. zamesblack.fun
E52. revivalsecularas.pw
E53. wers-gos.top
E54. moolin.ru
E55. mono.gg-pay.me
E56. popuasyfromua.ru
E57. moskeet.com
E58. plexbd.net
E59. circulas.ru
E60. telsec.org
E61. rmssrv4.ru
E62. rmssrv2.ru
E63. evil.server.com
E64. rmssrv3.ru
E65. tarlit.ru
E66. metanat.ru
E67. internetcygane.ru
E68. hopentools.ru
E69. hopentools.site
E70. supermarioprohozhdenie.ru
E71. superboler.com
E72. super777bomba.ru
E73. maxteroper.ru
E74. lopasts.ru
E75. tortunas.ru
E76. ganara.ru
E77. zambeziz.com
E78. reteredelete.top
E79. shapurt.ru
E80. zasadacafe.by
E81. enterwords.ru
E82. nafillimonilini.net
E83. lamazone.site
E84. eumr.site
E85. 1833.site
E86. arentuk.com
E87. 8003659902.site
E88. noip.com
E89. webhook.site
E90. courtgova.site
E91. octoberoctopus.co.za
E92. apeduze.com
E93. fan-guy.com
E94. datagroup.ddns.net
E95. chinagrill.co
E96. akaluij.com
E97. ipapi.co
E98. ao3.hmgo.pw
E99. shikjil.com
E100. benokij.com
E101. gmail.com
E102. 3utilities.com
E103. hotmail.com
E104. 4qzm.com
E105. axikok.com
E106. sinergil.com
E107. out-ukr.net
E108. agreminj.com
E109. arelyevennot.top
E110. zarabovannyok.eu
E111. arminext.com
E112. k-ukr.net
E113. apokil.com
E114. anidoz.com
E115. dezword.com
E116. analyze.intezer.com
E117. survefuz.com
E118. ginaengg.com
E119. rresteraftin.com
E120. giraffe-tour.ru
E121. domtern.com
E122. rivierafamily.com
E123. kilitro.ru
E124. drimzis.com
E125. gopoppers.com
E126. admus.top
E127. icanhazip.com
E128. baidencult.com
E129. ip-api.com
E130. azimurs.com
E131. sansaispa.com
E132. aleimportadora.net
E133. erwini.ru
E134. aneria.net
E135. jimloamfilling.online
E136. armpress.net
E137. kilomunara.com
E138. as49447.net
E139. tataguyz.co.za
E140. zaikadoctor.ru
E141. floorfix.com.au
E142. thestoreroomnsw.com.au
E143. hexactor.com
E144. jorgava.com
E145. golosdruga.ru
E146. billiopa.com
E147. gobits3.com
E148. golos2023q.ru
E149. serveblog.net
E150. jokoloret.ru
E151. ukr.net
E152. golgba.com
E153. vuxuancuong.com
E154. vljsport.eu.com
E155. teierqam.org
E156. teiegram1.me
E157. tronogram.com
E158. mxukr.net
E159. dwservice.net
E160. podologaneri.it
E161. a3-ukr.net
E162. verify-ukr.net
E163. sytes.net
E164. mail-box.site
E165. foundpomoshi.com
E166. krasavchikoleg.net
E167. ohsxy.com
E168. borizhog.com
E169. barnsertr.com
E170. servepics.com
E171. ruvds.com
E172. www.portcheckers.com
E173. zaikaopentra-com-ug.su
E174. zaikaopentra-com-ug.online
E175. uabayrakua.com
E176. cityofuganda.ug
E177. autodoka.com.ua
E178. gondurasonline.ug
E179. ereservices.com
E180. pastebin.com
E181. aluaadin.com
E182. t.co
E183. paparat.ru
E184. api.dev-com.sc
