=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 137 canonicals"
Entities:
E1. grabify.link
E2. jimloamfilling.online
E3. nirsoft.me
E4. gondurasonline.ru
E5. syncthing.net
E6. aleimportadora.net
E7. edopomogaonline.yolasite.com
E8. data.syncthing.net
E9. metallergroup.ru
E10. iplogger.com
E11. xbeta.online
E12. nafillimonilini.net
E13. yemmyusa.com
E14. mail.arlingtonhousing.us
E15. www.dropbox.com
E16. oon24opros.yolasite.com
E17. ukrainecenter.yolasite.com
E18. funedunet.com
E19. anotepad.com
E20. aid.edopomoga.gov.ua
E21. ansaigon.com
E22. giraffe-tour.ru
E23. abracodabugalimpopo.ru
E24. hopentools.ru
E25. humanitarydp.ru
E26. krasavchikoleg.net
E27. minijusfil.com
E28. crash.syncthing.net
E29. upgrades.syncthing.net
E30. zarabovannyok.eu
E31. cdn.discordapp.com
E32. mygraphbook.com
E33. telegram.org.security.ohsxy.com
E34. security-check.telegram.org.ohsxy.com
E35. erinekenney.com
E36. mail.kzp.bg
E37. hillespostelnm.eu
E38. ukrahelpforall.ucraft.site
E39. dishsouq.com
E40. e-nas.firstcloudit.com
E41. nas-files.firstcloudit.com
E42. single-office.ddns.net
E43. star-cz.ddns.net
E44. compensationukr.com
E45. barnsertr.com
E46. eumr.site
E47. bahouholdings.com
E48. atomydoc.kg
E49. korrespondentnet.webflow.io
E50. ua-compensation.top
E51. zaikadoctor.ru
E52. topibuzz.space
E53. mail.lebsack.de
E54. ua-compensations.xyz
E55. tax-compensation.xyz
E56. ec-compensation.xyz
E57. myua-compensations.xyz
E58. ua-taxes-compens.xyz
E59. tax-compenses.xyz
E60. uatax-compens.xyz
E61. 1833.site
E62. goodlenuxilam.site
E63. superops.com
E64. www.adelaida.ua
E65. www.pierreagencement.fr
E66. protonmail.com
E67. sismasterhome.ru
E68. superops.ai
E69. napropertyhub.eu
E70. pro-gos.top
E71. ua-compenses.top
E72. ua-compens.top
E73. mail.aet.in.ua
E74. qaz.is
E75. qaz.su
E76. mail.numina.md
E77. skreatortemp.site
E78. ua-calendar.firstcloudit.com
E79. webmail.facadesolutionsuae.com
E80. kissmafiabeforyoudied.ru
E81. kilomunara.com
E82. zallesman.ru
E83. hardingtwominuterule.com
E84. uadop.webflow.io
E85. forkscenter.fr
E86. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E87. uam-compensation.xyz
E88. zaikaopentra.com.ru
E89. maxteroper.ru
E90. zaikaopentra-com-ug.su
E91. sansaispa.com
E92. uatax-compenses.xyz
E93. tax-gov-ua.com
E94. patient-docs-mail.com
E95. ohsxy.com
E96. supermarioprohozhdenie.ru
E97. octoberoctopus.co.za
E98. jslopasitmon.com
E99. filetransrediremin.com
E100. kismamabeforyougo.ru
E101. infomailforyoumak.ru
E102. vertusupportjk.org
E103. lnk.ukr-compens.xyz
E104. off.ukr-compens.xyz
E105. pay.ukr-compens.xyz
E106. zalamafiapopcultur.ru
E107. gov-ua.info
E108. uabayrakua.com
E109. qaz.im
E110. coinmakopenarea.su
E111. kismamabeforyougo.su
E112. nabufixservice.su
E113. mail.lechateaudelatour.fr
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "jimloamfilling.online" (Domain) — options: E10, E11, E1, E12
M3. "edopomogaonline.yolasite.com" (Domain) — options: E1, E16, E17, E18
M4. "gondurasonline.ru" (Domain) — options: E22, E23, E11, E1
M5. "nafillimonilini.net" (Domain) — options: E18, E6, E2, E3
M6. "grabify.link" (Domain) — options: E15, E2, E3, E29
M7. "ohsxy.com" (Domain) — options: E10, E13, E33, E18
M8. "krasavchikoleg.net" (Domain) — options: E1, E6, E28, E10
M9. "nirsoft.me" (Domain) — options: E1, E37, E38, E15
M10. "syncthing.net" (Domain) — options: E8, E28, E29, E15
M11. "iplogger.com" (Domain) — options: E18, E19, E44, E1
M12. "uadop.webflow.io" (Domain) — options: E48, E49, E1, E50
M13. "uam-compensation.xyz" (Domain) — options: E54, E55, E56, E57
M14. "skreatortemp.site" (Domain) — options: E1, E46, E61, E18
M15. "www.dropbox.com" (Domain) — options: E1, E63, E64, E3
