=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1267 canonicals"
Entities:
E1. super777bomba.ru
E2. supermarioprohozhdenie.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E6. liverpulapp.ru
E7. acteran.ru
E8. superdadymster.ru
E9. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E10. co87972.tmweb.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. a0695487.xsph.ru
E14. billyhot.ru
E15. a0322810.xsph.ru
E16. prostosmeritesya.ru
E17. callsol.ru
E18. fishitor.ru
E19. qiwardos.ru
E20. zaikadoctor.ru
E21. 3dstore.pro
E22. westafrance.com
E23. single-office.ddns.net
E24. bilitora.ru
E25. kompartpomiar.pl
E26. balkimotion.ru
E27. tvoyaradostetoya.ru
E28. farafauler.ru
E29. kjhgdj99fuller.ru
E30. moolin.ru
E31. popuasyfromua.ru
E32. ryomy.ru
E33. arminext.com
E34. gopoppers.com
E35. anidoz.com [aka zaliphone.com]
E36. monitor.binance.com.exmo.day
E37. agreminj.com
E38. sinergil.com [aka vinergil.com]
E39. baidencult.com [aka baidenfree.com]
E40. myddns.me
E41. kozachok777.ru
E42. dublebomber.ru
E43. sismasterhome.ru
E44. evil.server.com
E45. a0656203.xsph.ru
E46. marmaris.com.ua
E47. specnaznachenie.ru
E48. tvpharm.ru
E49. iforma.es
E50. circulas.ru
E51. live.com.exmo.day
E52. app.any.run
E53. a0698262.xsph.ru
E54. samoramertut.ru
E55. prostotaknet.net
E56. againandagaingmorder.ru
E57. telegram-click.ru
E58. ipoluchayteudovolstvie.ru
E59. ganara.ru
E60. dodortar.ru
E61. nx0.ru
E62. shopersport.ru
E63. cooperi.ru
E64. coudzoom.ru
E65. infomalilopera.ru
E66. kismamabeforyougo.ru
E67. ndlestomak.top
E68. milotrad.ru [aka milotraf.ru]
E69. mulleti.ru
E70. dubl-ukr.net
E71. maxteroper.ru
E72. ipodromlan.ru
E73. unayt.ru
E74. vdsina.ru
E75. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E76. zallesman.ru
E77. mafirti.ru
E78. kissmafiabeforyoudied.ru
E79. paparat.ru
E80. hofsteder.ru
E81. candidar.ru
E82. portugalmail.pt
E83. zbignef.com
E84. ukr-net-downloadfile.su
E85. dod-upload.dodortar.ru
E86. nikotod.ru
E87. zaikaopentra.com.ru
E88. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E89. sindoproperty.org
E90. propertyiran.ir
E91. shapurt.ru
E92. hopentools.ru
E93. vljsport.eu.com
E94. tridiuma.ru
E95. ccbaminumpot.ru
E96. kilitro.ru
E97. ruvds.com
E98. skreatortemp.site
E99. iqhost.ru
E100. survefuz.com
E101. filterfullproperty.ru
E102. emterox.ru
E103. monopoliafromyou.ru
E104. infomailforyoumak.ru
E105. zakolibal.online
E106. s8.h.mchost.ru
E107. kopratiso.ru
E108. lnasfe.ru
E109. bourns.space
E110. topibuzz.space
E111. reteredelete.top
E112. zasadacafe.by
E113. meta.ua
E114. metanat.ru
E115. alegoomaster.com
E116. rmssrv.ru
E117. rms-server.tektonit.ru
E118. finformservice.com
E119. moyabelorussiya.by
E120. golosdruga.ru
E121. internet.bs
E122. int-ukr.net
E123. cuts-international.org
E124. nxkad.ru
E125. tme-id.ru
E126. rncsq.ru
E127. golgba.com
E128. golos2023q.ru
E129. flayga.ru
E130. hopentools.site
E131. tools.nexcess.net
E132. lopasts.ru
E133. steycools.pw
E134. rnbo.gov.ua
E135. wicksl.ru
E136. pasamart.ru
E137. tortunas.ru
E138. kismamabeforyougo.com [aka kismamabeforyougo.su]
E139. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E140. atlantar.ru
E141. military-ukraine.online [aka military-ukraine.site]
E142. billiopa.com
E143. enterwords.ru
E144. domtern.com
E145. yandex.ru
E146. zakrylki809.ru
E147. jokotras.ru
E148. 00-l.ru
E149. picwalldoor.ru
E150. kew.1qw.us
E151. kew.8df.us
E152. pas-ukr.net
E153. foundpomoshi.com
E154. hawksi.ru
E155. leonardis.ru
E156. ardeas.ru
