=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1827 canonicals"
Entities:
E1. arentuk.com
E2. anotepad.com
E3. filedn.eu
E4. ansaigon.com [aka sansaispa.com]
E5. naffalno.site
E6. god-le.com
E7. apokil.com [aka shikjil.com]
E8. noip.com
E9. gofile.io
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. www.dropbox.com
E14. mil.ua.aspx.io
E15. adobeprotectcheck.com
E16. www.facebook.com
E17. gov.mil.ua.aspx.io
E18. www.getssl.ink
E19. www.get.adobe.com.aspx.io
E20. t-me.io
E21. get.god-le.com
E22. gov-ua.info
E23. post.mil.gov.ua
E24. military-ukraine.site
E25. mail-gov-ua.frge.io
E26. milotrad.ru
E27. ua-mil.cloud
E28. ua-cip.org
E29. aspe.ro
E30. serveblog.net
E31. syncthing.net
E32. filebin.net
E33. mail.aet.in.ua
E34. griselda.co.ua
E35. pbank.co.ua
E36. i-like-hokku.co.ua
E37. mail.gov.ua
E38. chinagrill.co
E39. biches-yeah.co.ua
E40. agro-sk.com.ua
E41. mil-pl.cloud
E42. advanced-ip-scanner.website
E43. advanced-ip-scanner.site
E44. advanced-ip-scaner.com
E45. advanced-ip-scanner.click
E46. advanced-ip-scaner.com.vuxuancuong.com
E47. ip-api.com
E48. xmr.2miners.com
E49. account-saver.com
E50. advanced-ip-scanners.com
E51. cancel-auth.site
E52. dnslookup.seowebchecker.com
E53. hopto.org
E54. petition-presidenty.org.ua
E55. telsec.org [aka telesecurity.org]
E56. expeditionabroad.com
E57. apitelegram.org
E58. petition-president.org.ua
E59. authssl.org
E60. petition-presidenta.org.ua
E61. 4-t.me
E62. 3utilities.com
E63. lthhc-zm.com
E64. zambeziz.com
E65. teiergam.com
E66. m-vz.webhop.me
E67. uasetukr.com
E68. mirotrent.com
E69. detroito.ru
E70. agreminj.com
E71. telegram.uk.net
E72. arminext.com
E73. lamazone.site
E74. net.ssl2.site [aka ssl2.site]
E75. qsrgh.site [aka www.qsrgh.site]
E76. 1833.site
E77. ssl3.site
E78. nx0.ru
E79. 8003659902.site
E80. iplogger.com
E81. benokij.com
E82. icanhazip.com
E83. lo7h.com
E84. nowpropitup.com
E85. webhop.me
E86. funedunet.com
E87. webknives.com
E88. uaccsnet.com
E89. ukrsets.com
E90. ukrstnet.com
E91. mail.nais-gov.org [aka nais-gov.org]
E92. mail-box.site
E93. get.mail-gov.com
E94. mail-gov.net
E95. mail.certifiedauth.in
E96. nais-gov.com
E97. fast-mail.site
E98. my.mail-gov.net
E99. ddns.net
E100. file.io
E101. baletki.eu
E102. freedynamicdns.net
E103. bihei.eu
E104. files-ukr.net
E105. baletme.eu
E106. freedynamicdns.org
E107. duhodown.fun
E108. unetset.com
E109. mouseoiet.fun
E110. apeduze.com
E111. boddyshow.fun
E112. baidencult.com
E113. badpdf.com
E114. settusfree.org.uk
E115. freesitucionap.com
E116. azimurs.com
E117. tacticalv.com
E118. dogiraftig.com [aka ginaengg.com]
E119. cloudflare-dns.com
E120. fluoxi.com
E121. smartcloudflare.com
E122. serveftp.com
E123. sync.smartcloudflare.com
E124. ssl1.site
E125. familyvote.co
E126. info-cip.org
E127. balet-me.info
E128. rivierafamily.com
E129. balerina.info
E130. viewdns.info
E131. ceriossl.info
E132. vote-chary-telegram.info
E133. emtserviceca.info
E134. verofes.com
E135. webk-telegram.sbs
E136. xeontime.com
E137. webk-telegram.icu
E138. gopoppers.com
E139. blogger.certifiedauth.in
E140. blopik.com
E141. ualogaccs.com
E142. blogger.google.com.getssl.click
E143. derzhposluhy.com
E144. poertrfinal.com
E145. barnsertr.com
E146. deti.eu
E147. xcqef.ru
E148. qkcew.ru
E149. odwebp.com [aka svc.odwebp.com]
E150. zbignef.com
E151. oncetrips.com
E152. gov-fi.cloud
E153. qwdfewf.com
E154. online.ua
E155. ereservices.com
E156. inter-webservices.com
E157. dwservice.net
E158. serveirc.com
E159. net.ssl1.site
E160. ssl4.site
E161. ukr.net.ssl1.site
E162. share.ukr.net.ssl1.site
E163. net.ssl1.online [aka ssl1.online]
E164. ukr.net.ssl1.online
E165. authssl.site
E166. ns.ns2-dns.com [aka ns2-dns.com]
E167. ns.ns3-dns.com [aka ns3-dns.com]
E168. d-upl.ddns.net
E169. myddns.me
E170. drv2ms.com
E171. dynamic.exmo.day
E172. telegram-auth.website [aka www.telegram-auth.website]
E173. yotsubasociety.website
E174. email.cz
E175. product-reviews.website
E176. your-mail.press
E177. teneta.site
E178. protectraid.com
E179. anonvnc.com
E180. notfiled.com
E181. ganara.ru
E182. 4qzm.com
E183. kilitro.ru
E184. akaluij.com
E185. sync.invoice-traffic.com
E186. giraffe-tour.ru
E187. blinkij.com
E188. jasminvote.eu
E189. rresteraftin.com
E190. s3-stig.cloud
E191. dodortar.ru
E192. accounts.certifiedauth.in
E193. ertimadifa.com
E194. aluaadin.com
E195. e-nas.firstcloudit.com
E196. certifiedauth.in
E197. gmail.com
E198. axikok.com
E199. apoxipodes.ru
E200. myvnc.com
E201. sync.anonvnc.com
E202. hiddenvnc.com
E203. sync.hiddenvnc.com
E204. bom02.gotdns.ch
E205. viewdns.net
E206. dyndns.com
E207. gobits3.com
E208. tortunas.ru
E209. sinergil.com
E210. vuonorganic.com
E211. linedrv.com
E212. bitbucket.org
E213. servepics.com
E214. in-touc.com
E215. airmauritiusticket.com
E216. protonmail.com
E217. lingrevelat.com
E218. geroiua.com
E219. raw.githubusercontent.com
E220. domtern.com
E221. familyvote.info
E222. vote-me.top
E223. balletmasters.co
E224. malvy-vote.life
E225. balletworld.co
E226. protectconnections.com
E227. protect-password.site
E228. ns1.oncetrips.com
E229. ua-compensations.xyz
E230. domthr.xyz
E231. ec-compensation.xyz [aka uam-compensation.xyz]
E232. pay.uacompensation.xyz
E233. 1000020.xyz
E234. myua-compensations.xyz
E235. tax-compensation.xyz
E236. blakejones.xyz
E237. ua-taxes-compens.xyz
E238. ns2.authssl.org
E239. ns2.fountainrate.com
E240. ns2.modeselling.com
E241. metanat.ru
E242. kurapat.ru
E243. abracodabugalimpopo.ru [aka superdadymster.ru]
E244. ryomy.ru
E245. flayga.ru
E246. farafauler.ru [aka vivianstyler.ru]
E247. beget.com
E248. minef.eu
E249. britxec.com
E250. aneria.net
E251. tools.nexcess.net
E252. plexbd.net
E253. ukr.net
E254. aleimportadora.net
E255. grafix.ne.jp
E256. xsph.ru
E257. sytes.net
E258. toknowall.com
E259. cloudflare.com
E260. thaibbqculver.com
E261. aws-secure.cloud
E262. crmeds.com
E263. rivertimad.com
E264. vdsina.ru
E265. drimzis.com
E266. enrollmentdm.com
E267. documentreader.net [aka documents-reader.com]
E268. badge-gos.top
E269. baidenfree.com
E270. ipv6-wpnc.net
E271. uatax-compens.xyz [aka uatax-compenses.xyz]
E272. ua-compens.top [aka ua-compenses.top]
E273. tax-gov-ua.com
E274. bubenci.ru
E275. lover.printing82.detroito.ru
E276. kopratiso.ru
E277. motoristo.ru
E278. tarlit.ru
E279. hotmail.com
E280. erwini.ru
E281. jimloamfilling.online
E282. moolin.ru
E283. armpress.net
E284. as49447.net
E285. geroiukr.site
E286. drive.google.com
E287. www.dwservice.net
E288. myftp.org
E289. www.michiganmastereltiempo.com
E290. www.dstruct.net
E291. drive.google.com.getssl.click
E292. www.msftncsi.com
E293. docs.microsoft.com
E294. answers.microsoft.com
E295. serveminecraft.net
E296. portal.msrc.microsoft.com
E297. social.technet.microsoft.com
E298. www.catalog.update.microsoft.com
E299. authcheck.in [aka www.authcheck.in]
E300. frge.io [aka net.frge.io]
E301. store1.gofile.io
E302. store3.gofile.io
E303. censys.io
E304. t--t.me
E305. i1t.me
E306. t.me
E307. tg-me.pro
