=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. superdadymster.ru
E2. supermarioprohozhdenie.ru
E3. abracodabugalimpopo.ru
E4. superboler.com
E5. mediaplatformapharm.ru
E6. acteran.ru
E7. liverpulapp.ru
E8. againandagaingmorder.ru
E9. super777bomba.ru
E10. xcqef.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. cafeteriumups.ru
E14. billyhot.ru
E15. mail.numina.md
E16. callsol.ru
E17. fishitor.ru
E18. qkcew.ru
E19. qiwardos.ru
E20. zaikadoctor.ru
E21. vikompalion.ru
E22. a0695487.xsph.ru
E23. 3dstore.pro
E24. a0698649.xsph.ru
E25. westafrance.com
E26. store3.gofile.io
E27. single-office.ddns.net
E28. bilitora.ru
E29. lover.printing82.detroito.ru
E30. nitikora.ru
E31. wicksl.ru
E32. kompartpomiar.pl
E33. vivianstyler.ru
E34. balkimotion.ru
E35. infomailforyoumak.ru
E36. homospoison.ru
E37. farafauler.ru
E38. kjhgdj99fuller.ru
E39. maxteroper.ru
E40. moolin.ru
E41. mono.gg-pay.me
E42. popuasyfromua.ru
E43. aviatorssm.bit
E44. arminext.com
E45. gopoppers.com
E46. agreminj.com [aka agrikoz.com]
E47. ns2.exmo.day
E48. advanced-ip-scanners.com
E49. 3utilities.com
E50. melitaeas.online [aka melitaes.online]
E51. smartideabusiness.com
E52. agentsuperpupervinil.ru
E53. sismasterhome.ru
E54. evil.server.com
E55. a0698262.xsph.ru
E56. marmaris.com.ua
E57. specnaznachenie.ru
E58. tvpharm.ru
E59. iforma.es
E60. sephoraofficetz.ru
E61. integramultimedia.com.mx
E62. downloadrezerves.ru
E63. circulas.ru
E64. live.com.exmo.day
E65. app.any.run
E66. live.com.getssl.click
E67. samoramertut.ru
E68. prostotaknet.net
E69. tvoyaradostetoya.ru
E70. telegram-click.ru
E71. ganara.ru
E72. getssl.click
E73. dodortar.ru
E74. nx0.ru
E75. shopersport.ru
E76. cooperi.ru
E77. project2.top
E78. surname192.temp.swtest.ru
E79. monopoliafromyou.ru
E80. infomalilopera.ru
E81. kismamabeforyougo.ru
E82. ndlestomak.top
E83. mulleti.ru
E84. dubl-ukr.net
E85. ipodromlan.ru
E86. unayt.ru
E87. stv-ukr.net
E88. vdsina.ru
E89. zallesman.ru
E90. zalamafiapopcultur.eu
E91. kissmafiabeforyoudied.ru
E92. mafirti.ru
E93. paparat.ru
E94. rmssrv4.ru
E95. hofsteder.ru
E96. candidar.ru
E97. ardeas.ru
E98. portugalmail.pt
E99. aleimportadora.net
E100. milotraf.ru
E101. zbignef.com
E102. xcasinobonuses.net
E103. ukr-net-downloadfile.su
E104. dod-upload.dodortar.ru
E105. analyze.intezer.com
E106. zaikaopentra.com.ru
E107. nikotod.ru
E108. zaikaopentra-com-ug.su
E109. zaikaopentra.com.ug
E110. octoberoctopus.co.za
E111. sindoproperty.org
E112. propertyiran.ir
E113. shapurt.ru
E114. hopentools.ru
E115. vljsport.eu.com
E116. rafraystore.ru
E117. pasamart.ru
E118. tridiuma.ru
E119. ccbaminumpot.ru
E120. kilitro.ru
E121. ruvds.com
E122. skreatortemp.site
E123. iqhost.ru
E124. co87972.tmweb.ru
E125. filterfullproperty.ru
E126. emterox.ru
E127. zalamafiapopcultur.ru
E128. lnasfe.ru
E129. info-cip.org
E130. zakolibal.online
E131. s8.h.mchost.ru
E132. kopratiso.ru
E133. bourns.space
E134. topibuzz.space
E135. omyce.ru
E136. reteredelete.top
E137. zasadacafe.by
E138. enterwords.ru
E139. meta.ua
E140. metanat.ru
E141. datagroup.ddns.net
E142. alegoomaster.com
E143. www.michiganmastereltiempo.com
E144. moyabelorussiya.by
E145. internet.bs
E146. int-ukr.net
E147. inter-webservices.com
E148. nxkad.ru
E149. tme-id.ru
E150. golosdruga.ru
E151. rncsq.ru
E152. golgba.com
E153. gondurasonline.ru
E154. golos2023q.ru
E155. flayga.ru
E156. hopentools.site
E157. tools.nexcess.net
E158. lopasts.ru
E159. steycools.pw
E160. rmssrv.ru
E161. rnbo.gov.ua
E162. tortunas.ru
E163. kissmafiabeforyoudied.eu
