=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1320 canonicals"
Entities:
E1. gmail.com
E2. docs.microsoft.com
E3. sendmail.website
E4. protonmail.com
E5. hotmail.com
E6. mail.google.com.getssl.click
E7. email.cz
E8. petitionukraine.com
E9. fast-mail.site
E10. nlightusa.com
E11. geroiua.com
E12. 3utilities.com
E13. tme-id.com
E14. ye-gos.top
E15. 4qzm.com
E16. fluoxi.com
E17. cisa.gov
E18. agreminj.com
E19. noip.com
E20. arentuk.com
E21. dnspod.com
E22. notfiled.com
E23. apeduze.com
E24. lonejade.com
E25. rivertimad.com
E26. drive.google.com
E27. www.facebook.com
E28. www.dstruct.net
E29. myftp.org
E30. www.michiganmastereltiempo.com
E31. www.authssl.in
E32. serveftp.com
E33. www.msftncsi.com
E34. mail-box.site
E35. proxylogon.com
E36. prostotaknet.net
E37. tronogram.com
E38. prot-ukr.net
E39. superops.ai
E40. superdadymster.ru
E41. superboler.com
E42. oncetrips.com
E43. hopentools.site
E44. sinergil.com
E45. superops.com
E46. t-me.io
E47. super777bomba.ru
E48. tg.cyou
E49. shopersport.ru
E50. agentsuperpupervinil.ru
E51. tsecurity.sbs
E52. advanced-ip-scanner.website
E53. yotsubasociety.website
E54. product-reviews.website
E55. infomailforyoumak.ru
E56. eumr.site
E57. webhop.me
E58. mivocloud.com
E59. onedrive.live.com
E60. myvnc.com
E61. drive.googie.com.connectssl.in
E62. timeandbright.com
E63. github.com
E64. yemmyusa.com
E65. barbatus.online
E66. tme-id.ru
E67. id.court.gov.ua
E68. remala.id
E69. t--t.me
E70. texlidia.com
E71. telegram-wed.id
E72. blopik.com
E73. ip-api.com
E74. akaluij.com
E75. aluaadin.com
E76. flayga.ru
E77. iplogger.com
E78. benokij.com
E79. apokil.com
E80. anidoz.com
E81. funedunet.com
E82. dezword.com
E83. survefuz.com
E84. analyze.intezer.com
E85. myftp.biz
E86. up-dot.myftp.org
E87. up-lnk.myftp.org
E88. hopto.org
E89. array.myftp.biz
E90. myddns.me
E91. zapto.org
E92. ua-cip.org
E93. unayt.ru
E94. kopratiso.ru
E95. abracodabugalimpopo.ru
E96. omyce.ru
E97. ardeas.ru
E98. acteran.ru
E99. app.any.run
E100. jokoloret.ru
E101. againandagaingmorder.ru
E102. dyndns.com
E103. serveirc.com
E104. ruvds.com
E105. britxec.com
E106. vuxuancuong.com
E107. geroiukrainu.com
E108. fan-guy.com
E109. vinergil.com
E110. ereservices.com
E111. baidencult.com
E112. evil.server.com
E113. ohsxy.com
E114. ddnsking.com
E115. e-nas.firstcloudit.com
E116. eurotelle.com
E117. ginaengg.com
E118. teiergam.com
E119. geroiua.com.ua
E120. geroiukr.com.ua
E121. geroiukr.site
E122. azimurs.com
E123. agrikoz.com
E124. ertimadifa.com
E125. drive.gdocs.com.ssl2.online
E126. zambeziz.com
E127. blinkij.com
E128. teierqam.org
E129. teiegram1.me
E130. servegame.com
E131. teleqram.info
E132. vdsina.ru
E133. telecomds.online
E134. drimzis.com
E135. sav.com
E136. telegram.uk.net
E137. petition-presidentu.com
E138. military-ukraine.site
E139. arminext.com
E140. outlook.com
E141. nx0.ru
E142. www.dropbox.com
E143. servepics.com
E144. bitbucket.org
E145. gofile.io
E146. airmauritiusticket.com
E147. onthewifi.com
E148. lonelyatthetop.com
E149. ns1.lonejade.com
E150. anotepad.com
E151. cloudflare.com
E152. zaliphone.com
E153. verify-ukr.net
E154. domtern.com
E155. clipperso.ru
E156. googles.com.personlog.in
E157. ocspdep.com
E158. troadsecow.com
E159. zaikaopentra.com.ru
E160. moskeet.com
E161. ns1.modeselling.com
E162. ns2.modeselling.com
E163. e-wwg.com
E164. mod-ukr.net
E165. shorturl.at
E166. jorgava.com
E167. iforma.es
E168. borizhog.com
E169. dishsouq.com
E170. me-cloud.link
E171. microsoft.com
E172. simplecloud.ru
E173. brunoboys.net
E174. redirectme.net
E175. aleimportadora.net
E176. sytes.net
E177. www.pierreagencement.fr
E178. aneria.net
E179. bourns.space
E180. armpress.net
E181. sansaispa.com
E182. zakolibal.online
E183. euro24dopomoga0.yolasite.com
E184. elyslink.online
E185. oon24opros.yolasite.com
E186. ukrainecenter.yolasite.com
E187. pomoshnikrbx.site
E188. oon24oprosy.yolasite.com
E189. aid.edopomoga.gov.ua
