=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 129 canonicals"
Entities:
E1. funedunet.com
E2. anotepad.com
E3. gov-ua.info
E4. iplogger.com
E5. ansaigon.com
E6. ohsxy.com
E7. grabify.link
E8. bahouholdings.com
E9. compensationukr.com
E10. nirsoft.me
E11. gobits3.com
E12. dishsouq.com
E13. sansaispa.com
E14. sismasterhome.ru
E15. topibuzz.space
E16. crash.syncthing.net
E17. erinekenney.com
E18. e-nas.firstcloudit.com
E19. nas-files.firstcloudit.com
E20. ua-calendar.firstcloudit.com
E21. barnsertr.com
E22. ukrainecenter.yolasite.com
E23. oon24opros.yolasite.com
E24. 1833.site
E25. skreatortemp.site
E26. ukrahelpforall.ucraft.site
E27. www.dropbox.com
E28. mail.numina.md
E29. protonmail.com
E30. jslopasitmon.com
E31. filetransrediremin.com
E32. goodlenuxilam.site
E33. zaikadoctor.ru
E34. ukrainebayra.com
E35. zaikaopentra.com.ru
E36. yemmyusa.com
E37. giraffe-tour.ru
E38. abracodabugalimpopo.ru
E39. edopomogaonline.yolasite.com
E40. hopentools.ru
E41. jimloamfilling.online
E42. humanitarydp.ru
E43. metallergroup.ru
E44. aleimportadora.net
E45. nafillimonilini.net
E46. syncthing.net
E47. data.syncthing.net
E48. mail.kzp.bg
E49. telegram.org.security.ohsxy.com
E50. security-check.telegram.org.ohsxy.com
E51. patient-docs-mail.com
E52. pbank.co.ua
E53. myua-compensations.xyz
E54. hillespostelnm.eu
E55. napropertyhub.eu
E56. kilomunara.com
E57. zallesman.ru
E58. kismamabeforyougo.su
E59. kissmafiabeforyoudied.ru
E60. infomailforyoumak.ru
E61. gondurasonline.ru
E62. upgrades.syncthing.net
E63. zarabovannyok.eu
E64. cdn.discordapp.com
E65. mygraphbook.com
E66. zaikaopentra-com-ug.su
E67. zalamafiapopcultur.ru
E68. mail.lechateaudelatour.fr
E69. posish.club
E70. aid.edopomoga.gov.ua
E71. kismamabeforyougo.ru
E72. coinmakopenarea.su
E73. nabufixservice.su
E74. ukr-net-downloadfile.su
E75. pro-gos.top
E76. ua-compenses.top
E77. ua-compens.top
E78. ua-compensation.top
E79. mail.aet.in.ua
E80. atomydoc.kg
E81. superops.com
E82. www.adelaida.ua
E83. www.pierreagencement.fr
E84. hardingtwominuterule.com
E85. uabayrakua.com
E86. webmail.facadesolutionsuae.com
E87. korrespondentnet.webflow.io
E88. mail.lebsack.de
E89. maxteroper.ru
E90. superops.ai
E91. chis-gos.top
E92. krasavchikoleg.net
E93. minijusfil.com
E94. vertusupportjk.org
E95. octoberoctopus.co.za
E96. star-cz.ddns.net
E97. mail.arlingtonhousing.us
E98. single-office.ddns.net
E99. uatax-compens.xyz
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E4
M3. "funedunet.com" (Domain) — options: E4, E17, E18, E2
M4. "iplogger.com" (Domain) — options: E1, E2, E9, E7
M5. "jslopasitmon.com" (Domain) — options: E4, E2, E5, E13
M6. "goodlenuxilam.site" (Domain) — options: E1, E24, E7, E25
M7. "anotepad.com" (Domain) — options: E1, E13, E5, E4
M8. "ansaigon.com" (Domain) — options: E13, E4, E2, E1
M9. "skreatortemp.site" (Domain) — options: E7, E1, E24, E32
M10. "kilomunara.com" (Domain) — options: E1, E2, E34, E4
M11. "gondurasonline.ru" (Domain) — options: E37, E38, E39, E7
M12. "krasavchikoleg.net" (Domain) — options: E7, E44, E16, E4
M13. "ohsxy.com" (Domain) — options: E4, E36, E49, E1
M14. "minijusfil.com" (Domain) — options: E4, E2, E29, E1
M15. "new-tech-savvy.com" (Domain) — options: E1, E2, E6, E4
M16. "mygraphbook.com" (Domain) — options: E7, E2, E52, E27
M17. "zarabovannyok.eu" (Domain) — options: E7, E54, E55, E4
M18. "kismamabeforyougo.ru" (Domain) — options: E58, E59, E38, E37
M19. "grabify.link" (Domain) — options: E27, E41, E10, E62
M20. "zaikaopentra.com.ru" (Domain) — options: E37, E66, E33, E38
M21. "giraffe-tour.ru" (Domain) — options: E68, E33, E38, E1
M22. "dishsouq.com" (Domain) — options: E1, E2, E64, E7
M23. "edopomogaonline.yolasite.com" (Domain) — options: E7, E23, E22, E1
M24. "kismamabeforyougo.su" (Domain) — options: E71, E7, E59, E72
M25. "chis-gos.top" (Domain) — options: E15, E75, E76, E77
M26. "www.dropbox.com" (Domain) — options: E7, E81, E82, E10
M27. "bahouholdings.com" (Domain) — options: E21, E2, E81, E1
M28. "kissmafiabeforyoudied.ru" (Domain) — options: E37, E71, E38, E7
M29. "sansaispa.com" (Domain) — options: E1, E5, E2, E4
M30. "nirsoft.me" (Domain) — options: E7, E54, E26, E27
M31. "uabayrakua.com" (Domain) — options: E1, E2, E34, E4
M32. "e-nas.firstcloudit.com" (Domain) — options: E19, E20, E10, E64
M33. "topibuzz.space" (Domain) — options: E10, E32, E13, E4
M34. "uadop.webflow.io" (Domain) — options: E80, E87, E7, E78
M35. "hopentools.ru" (Domain) — options: E10, E38, E35, E4
M36. "maxteroper.ru" (Domain) — options: E4, E14, E81, E38
M37. "pro-gos.top" (Domain) — options: E15, E91, E77, E29
M38. "nafillimonilini.net" (Domain) — options: E1, E44, E41, E10
M39. "hillespostelnm.eu" (Domain) — options: E88, E55, E57, E29
M40. "telsec.org" (Domain) — options: E88, E94, E49, E13
M41. "zaikadoctor.ru" (Domain) — options: E35, E38, E42, E95
M42. "imgurl.ir" (Domain) — options: E7, E10, E56, E24
M43. "cdn.discordapp.com" (Domain) — options: E7, E18, E12, E2
M44. "protonmail.com" (Domain) — options: E27, E51, E2, E4
M45. "zallesman.ru" (Domain) — options: E37, E38, E43, E88
M46. "sismasterhome.ru" (Domain) — options: E4, E89, E71, E38
M47. "humanitarydp.ru" (Domain) — options: E37, E38, E57, E79
M48. "zalamafiapopcultur.ru" (Domain) — options: E37, E38, E59, E57
M49. "star-cz.ddns.net" (Domain) — options: E47, E98, E21, E46

=== RESPONSE (28.8s, in 4171 / out 9665 tok, stop) ===
