=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. portal.nazk.gov.ua
E8. dsszzi.gov.ua
E9. airmauritiusticket.com
E10. ua30.gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. zuh3vcyskd4gipkm.onion
E16. badpdf.com
E17. ticket.cyberpolice.gov.ua
E18. toknowall.com
E19. biengrandir37.com
E20. www.virustotal.com [aka virustotal.com]
E21. gordon6.hopto.org
E22. www.michiganmastereltiempo.com
E23. cve.mitre.org
E24. barbatus.online
E25. cuckoo.cert.ee
E26. sardanal.online
E27. pastebin.com
E28. gangbang6.monster
E29. accept-pay.top
E30. ereservices.com
E31. evil.server.com
E32. graphiuma.online
E33. webknives.com
E34. cryptsen7fo43rr6.onion.to
E35. great-surveys.top
E36. www.symantec.com
E37. acteran.ru
E38. app.any.run
E39. i.ua
E40. antination.kherson.ua
E41. ukr.net
E42. portal.msrc.microsoft.com
E43. chinagrill.co
E44. cautionphenomenon.co.kr
E45. motocheck.in
E46. chubanomania.icu
E47. edisk.ukr.net
E48. fex.net
E49. sm.ukrtel.net
E50. zp.ukrtel.net
E51. winscp.net
E52. ftp.thefoodplace.net
E53. omyce.ru
E54. chernilis.win
E55. melitaeas.online
E56. varanasiclick.ru
E57. gmail.com
E58. vuonorganic.com
E59. dyndns.com
E60. microsoft.com
E61. proxylogon.com
E62. answers.microsoft.com
E63. optica-rd.myftp.biz
E64. thestoreroomnsw.com.au
E65. analyze.intezer.com
E66. circulas.ru
E67. myelectrive.com
E68. candidar.ru
E69. apoxipodes.ru
E70. nx0.ru
E71. single-office.ddns.net
E72. www.hybrid-analysis.com
E73. cryptsen7fo43rr6.onion
E74. cryptsen7fo43rr6.onion.cab
E75. scorpiones.online
E76. melitaes.online
E77. tridiuma.ru
E78. social.technet.microsoft.com
E79. www.dstruct.net
E80. mulleti.ru
E81. enterwords.ru
E82. emterox.ru
E83. erwini.ru
E84. mx-out-14.default-host.net
E85. ghaniyu.com
E86. districoperav.icu
E87. dipteran.online
E88. 1833.site
E89. aviatorssm.bit
E90. site-1.work
E91. thaibbqculver.com
E92. portal.nazk.org.ua
E93. parodadoca.ru
E94. s8.h.mchost.ru
E95. ryomy.ru
E96. arcor.de
E97. ceronamtinclube.icu
E98. nowpropitup.com
E99. fernandoherrera.me
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E4, E2, E1, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E15
M4. "gangbang6.monster" (Domain) — options: E21, E13, E22, E23
M5. "great-surveys.top" (Domain) — options: E28, E29, E12, E30
M6. "accept-pay.top" (Domain) — options: E18, E35, E36, E37
M7. "gov.ua" (Domain) — options: E1, E6, E5, E3
M8. "i.ua" (Domain) — options: E1, E4, E2, E40
M9. "portal.nazk.org.ua" (Domain) — options: E7, E1, E4, E42
M10. "pbank.co.ua" (Domain) — options: E5, E43, E1, E7
M11. "gov-ua.info" (Domain) — options: E1, E2, E11, E5
M12. "antination.kherson.ua" (Domain) — options: E4, E1, E2, E11
M13. "ukr.net" (Domain) — options: E47, E6, E48, E49
M14. "expeditionabroad.com" (Domain) — options: E12, E9, E18, E13
M15. "motocheck.in" (Domain) — options: E23, E53, E54, E15
M16. "ghaniyu.com" (Domain) — options: E18, E57, E58, E9
M17. "photobucket.com" (Domain) — options: E18, E42, E9, E59
M18. "nowpropitup.com" (Domain) — options: E18, E9, E12, E13
M19. "ansaigon.com" (Domain) — options: E15, E12, E9, E61
M20. "aviatorssm.bit" (Domain) — options: E23, E40, E49, E42
M21. "thaibbqculver.com" (Domain) — options: E43, E9, E31, E18
M22. "webknives.com" (Domain) — options: E15, E30, E9, E23
M23. "giraffe-tour.ru" (Domain) — options: E18, E37, E68, E43
M24. "dyndns.com" (Domain) — options: E51, E9, E71, E48
M25. "ereservices.com" (Domain) — options: E42, E31, E9, E72
