=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. ryomy.ru
E4. sync.anonvnc.com
E5. 3utilities.com
E6. myvnc.com
E7. sync.smart-vnc.com
E8. anonvnc.com
E9. 4qzm.com
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. syncapp.host
E14. lnk.ukr-compens.xyz
E15. invoice-traffic.com
E16. authssl.site
E17. authssl.link
E18. drive.googie.com.ssl4.online
E19. smart-vnc.com
E20. shared.drive.googie.com.ssl4.online
E21. smartcloudflare.com
E22. cdn.live.com.getssl.click
E23. cloudflare.com
E24. cloudflare-dns.com
E25. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E26. baidencult.com
E27. dyndns.com
E28. zuh3vcyskd4gipkm.onion
E29. cryptsen7fo43rr6.onion.cab
E30. analytics.certifiedauth.in
E31. notifications.certifiedauth.in
E32. dogiraftig.com
E33. giraffe-tour.ru
E34. stats.certifiedauth.in
E35. oncetrips.com
E36. jasminvote.eu
E37. winuvinnosluk.club
E38. www.connectssl.in
E39. smart-kids-ua.eu
E40. ns2.vtxhospital.com
E41. worker-misty-mouse-6ac7.aky15825.workers.dev
E42. mivocloud.com
E43. gbshost.org
E44. dcshost.net
E45. netbin.host
E46. aleimportadora.net
E47. getmod.host
E48. igshop.net
E49. iqhost.ru
E50. aneria.net
E51. whoer.net
E52. gbshost.net
E53. golgba.com
E54. authssl.org
E55. telsec.org [aka telesecurity.org]
E56. gobits3.com
E57. apitelegram.org
E58. s8.h.mchost.ru
E59. filebin.net
E60. file.io
E61. baletki.eu
E62. files.ukr.net.ssl2.in
E63. bihei.eu
E64. files-ukr.net
E65. baletme.eu
E66. files.catbox.moe
E67. notfiled.com
E68. westafrance.com
E69. forkscenter.fr
E70. bourns.space
E71. tzi.info-cip.org
E72. mail.lechateaudelatour.fr
E73. account.associates
E74. www.pierreagencement.fr
E75. r4.res.certifiedauth.in
E76. hnd.stats.certifiedauth.in
E77. ndibk.gov.ua
E78. grafix.ne.jp
E79. ndlestomak.top
E80. pbank.co.ua
E81. sv5206.xserver.jp
E82. blogger.google2.certifiedauth.in
E83. balletmasters.co
E84. surname192.temp.swtest.ru
E85. co-opros.top
E86. arcor.de
E87. big-uah.top [aka co-uah.top]
E88. sackmeister.de
E89. t-online.de
E90. co87972.tmweb.ru
E91. courtgova.site
E92. mail.lebsack.de
E93. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E94. 192.198.87.130
E95. 1833.site
E96. 67.199.248.10
E97. ns2.authssl.online
E98. 67.199.248.11
E99. ns1.getssl.click
E100. a0656203.xsph.ru
E101. 0-t.me
E102. app.any.run
E103. www.dropbox.com
E104. www.hsts.online
E105. analyze.intezer.com
E106. www.facebook.com
E107. hopentools.site
E108. www.michiganmastereltiempo.com
E109. freesitucionap.com
E110. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E111. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E112. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E113. bluepablo.fun
E114. mouseoiet.fun
E115. outlook.live.com.getssl.click
E116. boddyshow.fun
E117. comperssw.fun
E118. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E119. login.live.com.getssl.click
E120. eo2mxtqmeqzafqi.m.pipedream.net
E121. eo9p1d2bfmioiot.m.pipedream.net
E122. eoy7zvsvn6xfcmy.m.pipedream.net
E123. eopkne8kapj01xi.m.pipedream.net
E124. eos93vb2cwsu3xf.m.pipedream.net
E125. kids-dreams.eu
E126. m.personlog.in
E127. datagroup.ddns.net
E128. d-upl.ddns.net
E129. myddns.me
E130. ln-upl.ddns.net
E131. single-office.ddns.net
E132. star-cz.ddns.net
E133. freedynamicdns.net
E134. ddnsking.com
E135. eoiw8lhjwuc3sh2.m.pipedream.net
E136. myftp.biz
E137. up-lnk.myftp.org
E138. ftp.thefoodplace.net
E139. array.myftp.biz
E140. hopto.org
E141. netman.servehttp.com
E142. zapto.org
E143. ua-cip.org
E144. outlook.com
E145. ansaigon.com
E146. account.live.com.getssl.click
E147. uknetlogin.com
E148. progolosyi.info
E149. www.hybrid-analysis.com
E150. acteran.ru
E151. liverpulapp.ru
E152. run.mocky.io
E153. ardeas.ru
E154. fex.net
E155. paparat.ru
E156. myftp.org [aka up-dot.myftp.org]
E157. optica-rd.myftp.biz
E158. ftp.artrsllc.com
E159. malvy-vote.life
E160. com.authssl.site
E161. authssl.online
E162. ns1.authssl.site
E163. ns2.authssl.site
E164. com.authssl.online
E165. authssl.in
E166. gdocs.com.authssl.site
E167. www.authssl.online
E168. prostotaknet.net
E169. www.ssl2.in
E170. vtxhospital.com
E171. ns1.authssl.link
E172. ns2.authssl.link
E173. cloue.link
E174. goaccount.link
E175. enlamentedeunasesor.com
E176. agreminj.com
E177. analytics.google.com.getssl.click
E178. misp.cert.gov.ua
E179. cryptsen7fo43rr6.onion
E180. nlightusa.com
E181. cryptsen7fo43rr6.onion.to
E182. ligaspace.ru
E183. wasabiwallet.online
E184. accounts.binance.com.personlog.in
E185. timeandbright.com
E186. 185.193.38.78
E187. ns1.fountainrate.com
E188. a0671524.xsph.ru
E189. panelunregistertle-348.frge.io
E190. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E191. chimeramarketplace24.online
E192. dipteran.online
E193. unetset.com
E194. binance.com.personlog.in
E195. frontend-m.personlog.in
E196. tools.nexcess.net
E197. net.ssl2.site
E198. site-ukr.net
E199. ddns.net
E200. net.ssl4.site
E201. net.ssl3.site
E202. ns1.authssl.online
E203. googie.com.authssl.online
E204. gordon6.hopto.org
E205. servegame.com
E206. thestoreroomnsw.com.au
E207. static-ukr.net
E208. a0695487.xsph.ru
E209. ukrainecenter.yolasite.com
E210. telecomds.online
E211. static.certifiedauth.in
E212. a0698649.xsph.ru
E213. static.personlog.in
E214. portal.msrc.microsoft.com
E215. economiquity.org
E216. cisa.gov
E217. mitraseo.hol.es
E218. let-me.world
