=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 640 canonicals"
Entities:
E1. t-me.io
E2. file.io
E3. center-gos.top
E4. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E5. frge.io
E6. tg.cyou
E7. mocky.io
E8. central-gos.top
E9. nirsoft.me
E10. shormanz.com
E11. propertyiran.ir
E12. censys.io
E13. i1t.me
E14. tgeo.link
E15. mail.aet.in.ua
E16. gov.ua
E17. gov-ua.info
E18. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E19. dis.gov.ua
E20. bank.gov.ua
E21. pbank.co.ua
E22. dsszzi.gov.ua
E23. cert.gov.ua
E24. ndibk.gov.ua
E25. ticket.cyberpolice.gov.ua
E26. bdf.gov.ua
E27. msp.gov.ua [aka www.msp.gov.ua]
E28. rnbo.gov.ua
E29. t--t.me
E30. tg-me.pro
E31. 0-t.me
E32. 7tt.me
E33. net.frge.io
E34. 4-t.me
E35. ukr.net.frge.io
E36. _.ukr.net.frge.io
E37. kitten-268.frge.io
E38. telesecurity.org
E39. tsecurity.sbs
E40. airmauritiusticket.com
E41. new-tech-savvy.com
E42. sec-t.info
E43. chis-gos.top
E44. cdnauthsoft.com
E45. cve.mitre.org
E46. mockbin.org
E47. apitelegram.org
E48. telsec.org
E49. bitbucket.org
E50. steycools.pw
E51. alt-2cdn.net
E52. domthr.xyz
E53. teiergam.com
E54. co-uah.top
E55. ukenlog.com
E56. tronogram.com
E57. ginaengg.com
E58. unayt.ru
E59. fernandoherrera.me
E60. filebin.net
E61. telegraom.me
E62. teiegram1.me
E63. blinkij.com
E64. cloudlnk.org
E65. europadonnaireland.org
E66. www.dropbox.com
E67. arentuk.com
E68. ns.ns3-dns.com [aka ns3-dns.com]
E69. uaccsnet.com
E70. uasystdoc.com
E71. adobeprotectcheck.com
E72. ns.ns2-dns.com [aka ns2-dns.com]
E73. ukrstnet.com
E74. agreminj.com
E75. webknives.com
E76. run.mocky.io
E77. mouseoiet.fun
E78. webk-telegram.sbs
E79. telegram.org.security.ohsxy.com
E80. webz-telegram.sbs
E81. security-check.telegram.org.ohsxy.com
E82. yotsubasociety.website
E83. pastebin.com
E84. afi-ukraine.org
E85. an-gos.top
E86. alf-gos.top
E87. topadm.top
E88. cerv-gos.top
E89. alfa-gos.top
E90. pro-gos.top
E91. badge-gos.top
E92. admukr.top
E93. admru.top
E94. admukr.club
E95. coinerpay.top
E96. rbadm.top
E97. an-ukr.top
E98. project2.top
E99. korrespondentnet.webflow.io
E100. admus.top
E101. cloue.link
E102. data.syncthing.net
E103. crash.syncthing.net
E104. upgrades.syncthing.net
E105. aleimportadora.net
E106. mail.arlingtonhousing.us
E107. documentreader.net
E108. as49447.net
E109. everything-everywhere.at.ply.gg
E110. dishsouq.com
E111. unetset.com
E112. portal.msrc.microsoft.com
E113. protectraid.com
E114. cdn.discordapp.com
E115. me-cloud.link
E116. telegram.org-a0dm91dk31i.cloue.link
E117. claud.in
E118. grabify.link
E119. telegram.org.t.me-cloud.link
E120. telegram.org-a0dk3dm91iu.tgeo.link
E121. coagula.online
E122. 1000020.xyz
E123. uacompensation.xyz
E124. duhodown.fun
E125. uatax-compens.xyz [aka uatax-compenses.xyz]
E126. devtools.bond
E127. diplombar.by
E128. tax-compenses.xyz
E129. barnsertr.com
E130. dnspod.com
E131. star-cz.ddns.net
E132. nais-gov.com
E133. datagroup.ddns.net
E134. www.msftncsi.com
E135. bul-opros.top
E136. apps-opros.top
E137. aff-opros.top
E138. afi-opros.top
E139. co-opros.top
E140. amo-opros.top
E141. blopik.com
E142. hillespostelnm.eu
E143. rivierafamily.com
E144. iplogger.com
E145. kissmafiabeforyoudied.eu
E146. napropertyhub.eu
E147. drimzis.com
E148. pomoshnikrbx.site
E149. hopentools.site
E150. eumr.site
E151. 1833.site
E152. 8003659902.site
E153. courtgova.site
E154. site-1.work
E155. jokoloret.ru
E156. abracodabugalimpopo.ru
E157. tortunas.ru
E158. coudzoom.ru
E159. againandagaingmorder.ru
E160. iqhost.ru
E161. rmssrv.ru
E162. cafeteriumups.ru
E163. potrakit.ru
E164. superops.ai
E165. superdadymster.ru
