=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 136 canonicals"
Entities:
E1. grabify.link
E2. e-nas.firstcloudit.com
E3. dishsouq.com
E4. anotepad.com
E5. www.dropbox.com
E6. sansaispa.com
E7. ohsxy.com
E8. ansaigon.com
E9. nirsoft.me
E10. iplogger.com
E11. 1833.site
E12. humanitarydp.ru
E13. goodlenuxilam.site
E14. skreatortemp.site
E15. funedunet.com
E16. ukrahelpforall.ucraft.site
E17. ukrainebayra.com
E18. eumr.site
E19. zaikaopentra.com.ru
E20. bahouholdings.com
E21. tax-gov-ua.com
E22. mail.numina.md
E23. abracodabugalimpopo.ru
E24. zallesman.ru
E25. giraffe-tour.ru
E26. gondurasonline.ru
E27. metallergroup.ru
E28. mail.aet.in.ua
E29. hopentools.ru
E30. infomailforyoumak.ru
E31. gov-ua.info
E32. ukrainecenter.yolasite.com
E33. uadop.webflow.io
E34. uabayrakua.com
E35. hillespostelnm.eu
E36. napropertyhub.eu
E37. zaikadoctor.ru
E38. kilomunara.com
E39. compensationukr.com
E40. barnsertr.com
E41. aleimportadora.net
E42. crash.syncthing.net
E43. nafillimonilini.net
E44. syncthing.net
E45. data.syncthing.net
E46. mail.kzp.bg
E47. vertusupportjk.org
E48. telegram.org.security.ohsxy.com
E49. mail.lebsack.de
E50. maxteroper.ru
E51. security-check.telegram.org.ohsxy.com
E52. jimloamfilling.online
E53. krasavchikoleg.net
E54. minijusfil.com
E55. dpsu-gov-ua.com
E56. erinekenney.com
E57. nas-files.firstcloudit.com
E58. ua-calendar.firstcloudit.com
E59. ua-compensations.xyz
E60. tax-compensation.xyz
E61. ec-compensation.xyz
E62. myua-compensations.xyz
E63. ua-compensation.top
E64. ua-taxes-compens.xyz
E65. tax-compenses.xyz
E66. uatax-compens.xyz
E67. posish.club
E68. zaikaopentra-com-ug.su
E69. zalamafiapopcultur.ru
E70. topibuzz.space
E71. qaz.is
E72. qaz.su
E73. kismamabeforyougo.ru
E74. upgrades.syncthing.net
E75. zarabovannyok.eu
E76. cdn.discordapp.com
E77. mygraphbook.com
E78. oon24opros.yolasite.com
E79. aid.edopomoga.gov.ua
E80. yemmyusa.com
E81. mail.arlingtonhousing.us
E82. protonmail.com
E83. mail.lechateaudelatour.fr
E84. superops.com
E85. www.adelaida.ua
E86. www.pierreagencement.fr
E87. atomydoc.kg
E88. mediaplatformapharm.ru
E89. hardingtwominuterule.com
E90. octoberoctopus.co.za
E91. superops.ai
E92. pro-gos.top
E93. ua-compenses.top
E94. ua-compens.top
E95. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E96. bank.gov.ua
E97. cert.gov.ua
E98. msp.gov.ua
E99. pbank.co.ua
E100. rnbo.gov.ua
E101. uam-compensation.xyz
E102. patient-docs-mail.com
E103. star-cz.ddns.net
E104. korrespondentnet.webflow.io
E105. ua30.gov.ua
E106. edopomogaonline.yolasite.com
E107. sismasterhome.ru
E108. jslopasitmon.com
E109. filetransrediremin.com
E110. kissmafiabeforyoudied.ru
E111. kismamabeforyougo.su
E112. webmail.facadesolutionsuae.com
E113. single-office.ddns.net
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "kilomunara.com" (Domain) — options: E15, E4, E17, E18
M4. "goodlenuxilam.site" (Domain) — options: E18, E11, E15, E1
M5. "humanitarydp.ru" (Domain) — options: E18, E23, E24, E25
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E18, E11, E31, E1
M7. "skreatortemp.site" (Domain) — options: E1, E18, E11, E15
M8. "zarabovannyok.eu" (Domain) — options: E1, E35, E36, E10
M9. "iplogger.com" (Domain) — options: E15, E4, E39, E1
M10. "krasavchikoleg.net" (Domain) — options: E1, E41, E42, E10
M11. "telsec.org" (Domain) — options: E18, E47, E48, E49
M12. "nafillimonilini.net" (Domain) — options: E15, E41, E52, E9
M13. "uabayrakua.com" (Domain) — options: E15, E4, E17, E10
M14. "funedunet.com" (Domain) — options: E10, E56, E2, E4
M15. "uam-compensation.xyz" (Domain) — options: E59, E60, E61, E62
