=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1560 canonicals"
Entities:
E1. syncthing.net
E2. data.syncthing.net
E3. upgrades.syncthing.net
E4. winscp.net
E5. dcshost.net
E6. crv-ukr.net
E7. aleimportadora.net
E8. syncapp.host
E9. krasavchikoleg.net
E10. crash.syncthing.net
E11. datagroup.ddns.net
E12. data.exmo.day
E13. data.certifiedauth.in
E14. modeselling.com
E15. filebin.net
E16. aneria.net
E17. ns1.modeselling.com
E18. sytes.net
E19. site-ukr.net
E20. ddns.net
E21. tools.nexcess.net
E22. fex.net
E23. igshop.net
E24. dwservice.net [aka www.dwservice.net]
E25. ukr.net
E26. windacarmelita.pw
E27. brunoboys.net
E28. redirectme.net
E29. www.pierreagencement.fr
E30. let-me.network
E31. armpress.net
E32. netbin.host
E33. getmod.host
E34. stormpredictor.host
E35. meteolink.host
E36. sansaispa.com
E37. mx-out-14.default-host.net
E38. app.any.run
E39. plexbd.net
E40. grafix.ne.jp
E41. xcqef.ru
E42. ceriossl.info
E43. center-gos.top
E44. social.technet.microsoft.com
E45. new-tech-savvy.com
E46. civh.ru
E47. central-gos.top
E48. tacticalv.com
E49. hilr.ru
E50. chis-gos.top
E51. dyndns.com [aka domtern.com]
E52. d-upl.ddns.net
E53. star-cz.ddns.net
E54. ln-upl.ddns.net
E55. ns.ns3-dns.com
E56. single-office.ddns.net
E57. ddnsking.com
E58. ns.ns2-dns.com
E59. xbeta.online
E60. phymateus.online
E61. ssl1.online
E62. ssl2.online
E63. authssl.online
E64. melitaes.online
E65. telecomds.online
E66. barbatus.online
E67. ssl3.online
E68. plengreg.fun
E69. pge-ukr.net
E70. 1-ukr.net
E71. criticalosl.tech
E72. aspx.io
E73. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E74. file.io
E75. nirsoft.me
E76. frge.io
E77. bounceme.net
E78. ns2-dns.com
E79. hopentools.ru
E80. hopentools.site
E81. files-ukr.net
E82. mockbin.org
E83. pastebin.com
E84. agreminj.com
E85. lopasts.ru
E86. pas-ukr.net
E87. serveftp.com [aka servehttp.com]
E88. drive.google.com
E89. zambeziz.com
E90. rresteraftin.com
E91. nxkad.ru
E92. infomalilopera.ru [aka infomailforyoumak.ru]
E93. unayt.ru
E94. abracodabugalimpopo.ru
E95. redport80.ru
E96. emterox.ru
E97. acteran.ru
E98. reg.ru
E99. site-1.work
E100. balletworld.co
E101. giraffe-tour.ru
E102. finformservice.com
E103. ser-ukr.net
E104. nabufixservice.name
E105. net-certificate.services
E106. ereservices.com
E107. gir.network
E108. internetcygane.ru
E109. baletnet.eu
E110. int-ukr.net
E111. ifastnet.com
E112. inter-webservices.com
E113. photobucket.com
E114. economiquity.org [aka europadonnaireland.org]
E115. apitelegram.org
E116. authssl.org
E117. bt.hurtom.com
E118. myftp.org
E119. iqhost.ru
E120. com.authssl.site
E121. mail-box.site
E122. ns1.authssl.site
E123. ns2.authssl.site
E124. authssl.in
E125. gdocs.com.authssl.site
E126. lamazone.site
E127. authssl.link
E128. googie.com.authssl.site
E129. cuckoo.cert.ee
E130. mitraseo.hol.es
E131. mitlubald.ru
E132. ns2.authssl.in
E133. ns2.authssl.org
E134. ns2.authssl.link
E135. ns2.authssl.online
E136. viewdns.info
E137. shormanz.com
E138. vdsina.ru
E139. propertyiran.ir
E140. censys.io
E141. ip-api.com [aka ipapi.co]
E142. freedynamicdns.net
E143. dynamic.exmo.day
E144. cloudflare-dns.com
E145. bitbucket.org
E146. net.frge.io
E147. ukr.net.frge.io
E148. _.ukr.net.frge.io
E149. kitten-268.frge.io
E150. ryomy.ru
E151. podologaneri.it
E152. ardeas.ru
E153. balerina.info
E154. malvy-ukriane.info
E155. erwini.ru
E156. bloockflad.pw
E157. me-cloud.link
E158. telegram.org-a0dm91dk31i.cloue.link
E159. mouseoiet.fun
E160. claud.in
E161. steycools.pw
E162. goaccount.link
E163. ssl2.link
E164. viewdns.net
E165. programasparapc.net
E166. cvi-ukr.net
E167. servemp3.com
E168. serveblog.net
E169. docs.microsoft.com
E170. www.dropbox.com
E171. www.ssl2.in
E172. advanced-ip-scanners.com
E173. www.facebook.com
