=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. rmssrv2.ru
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. military-ukraine.site
E26. autodoka.com.ua
E27. pbank.co.ua
E28. admis.club
E29. dis.gov.ua
E30. gov.ua
E31. military-ukraine.online
E32. azimurs.com
E33. smartideabusiness.com
E34. marmaris.com.ua
E35. anidoz.com
E36. axikok.com
E37. i.ua
E38. dodortar.ru
E39. zuh3vcyskd4gipkm.onion
E40. cryptsen7fo43rr6.onion
E41. cryptsen7fo43rr6.onion.to
E42. cryptsen7fo43rr6.onion.cab
E43. ln-upl.ddns.net
E44. single-office.ddns.net
E45. timeandbright.com
E46. portal.msrc.microsoft.com
E47. barbatus.online
E48. xbeta.online
E49. e-wwg.com
E50. melitaes.online
E51. coagula.online
E52. onthewifi.com
E53. sardanal.online
E54. dipteran.online
E55. api.dev-com.sc
E56. noip.com
E57. apokil.com
E58. fluoxi.com
E59. 3utilities.com
E60. billiopa.com
E61. agreminj.com
E62. kopratiso.ru
E63. a0322810.xsph.ru
E64. bilitora.ru
E65. aspe.ro
E66. nx0.ru
E67. acteran.ru
E68. kesp.cl
E69. apoxipodes.ru
E70. omyce.ru
E71. ryomy.ru
E72. billyhot.ru
E73. ukr.net
E74. yandex.ru
E75. servehttp.com
E76. servepics.com
E77. servegame.com
E78. servemp3.com
E79. airmauritiusticket.com
E80. graphiuma.online
E81. xcasinobonuses.net
E82. myftp.org
E83. rmssrv4.ru
E84. rmssrv3.ru
E85. servehalflife.com
E86. servequake.com
E87. viewdns.net
E88. programasparapc.net
E89. ginaengg.com
E90. rresteraftin.com
E91. arentuk.com
E92. giraffe-tour.ru
E93. ertimadifa.com
E94. serveminecraft.net
E95. redirectme.net
E96. fex.net
E97. ftp.thefoodplace.net
E98. an-ukr.top
E99. edisk.ukr.net
E100. admukr.top
E101. sm.ukrtel.net
E102. myddns.me
E103. ddnsking.com
E104. blopik.com
E105. ticket.cyberpolice.gov.ua
E106. moskeet.com
E107. verofes.com
E108. nowpropitup.com
E109. answers.microsoft.com
E110. britxec.com
E111. naffalno.site
E112. github.com
E113. blinkij.com
E114. ip-api.com
E115. akaluij.com
E116. floorfix.com.au
E117. zp.ukrtel.net
E118. nejsemlama.cz
E119. smm2021.net
E120. gotdns.ch
E121. ipv6-wpnc.net
E122. m-vz.webhop.me
E123. ereservices.com
E124. anniversarygiftsforcouples.com
E125. product2020.mrbasic.com
E126. chernilis.win
E127. apeduze.com
E128. eumr.site
E129. circulas.ru
E130. jokotras.ru
E131. nitikora.ru
E132. prefer.jokotras.ru
E133. freedynamicdns.org
E134. blog.gocon.in
E135. arelyevennot.top
E136. baidencult.com
E137. ns2-dns.com
E138. ns.ns2-dns.com
E139. ns3-dns.com
E140. ns.ns3-dns.com
E141. ndlestomak.top
E142. admru.top
E143. jevejosader.top
E144. reteredelete.top
E145. admus.top
E146. oceriesfornot.top
E147. microsoft.com
E148. photobucket.com
E149. shikjil.com
E150. nais-gov.com
E151. an-gos.top
E152. ohsxy.com
E153. dyndns.com
E154. dezword.com
E155. nirsoft.me
E156. borizhog.com
E157. www.symantec.com
E158. myvnc.com
E159. drimzis.com
E160. tiloraso.ru
E161. tridiuma.ru
E162. parodadoca.ru
E163. gmail.com
E164. www.msftncsi.com
E165. cdn.jsdelivr.net
E166. fernandoherrera.me
E167. webknives.com
E168. potrakit.ru
E169. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. dev-com.sc
E173. badpdf.com
E174. milotrad.ru
E175. aff-opros.top
E176. co-opros.top
E177. afi-opros.top
E178. apps-opros.top
E179. bul-opros.top
E180. mulleti.ru
E181. enterwords.ru
E182. olei.ro
E183. granitecsinks.ca
E184. toknowall.com
E185. cautionphenomenon.co.kr
E186. tinyurl.com
E187. cdn.discordapp.com
E188. alt-2cdn.net
E189. drive.google.com
E190. app.any.run
E191. shormanz.com
E192. email.cz
E193. 1833.site
E194. 8003659902.site
E195. ritionalvalueon.top
E196. stormpredictor.host
E197. meteolink.host
E198. getmod.host
E199. syncapp.host
E200. pastebin.com
E201. kmtacn.com
E202. me.gov.ua
E203. ansaigon.com
E204. 1000020.xyz
E205. cmtheodor.be
E206. rbadm.top
E207. economiquity.org
E208. hopto.org
E209. wpc-v0cdn.org
E210. karunadana.org
E211. gobits3.com
E212. gangbang6.monster
E213. ao3.hmgo.pw
E214. serveblog.net
E215. cs1.wpc-v0cdn.org
E216. dod-upload.dodortar.ru
E217. lnk-upload.dodortar.ru
E218. candidar.ru
E219. virustotal.com
E220. docs.microsoft.com
E221. social.technet.microsoft.com
E222. winchconstruction.com
E223. www.michiganmastereltiempo.com
E224. panelunregistertle-348.frge.io
E225. alf-gos.top
E226. analyze.intezer.com
E227. servecounterstrike.com
E228. telegram.org.security.ohsxy.com
E229. ghaniyu.com
E230. security-check.telegram.org.ohsxy.com
E231. fan-guy.com
E232. mitraseo.hol.es
E233. winuvinnosluk.club
E234. admukr.club
E235. ceronamtinclube.icu
E236. successilin.top
E237. motocheck.in
E238. cerv-gos.top
E239. lesrochersblancs.com
E240. cert.gov.ua
E241. bank.gov.ua
E242. antination.kherson.ua
E243. chinagrill.co
E244. portal.nazk.gov.ua
E245. cuts-international.org
E246. melitaeas.online
E247. tortunas.ru
E248. mail.nais-gov.org
E249. gov-ua.info
E250. dsszzi.gov.ua
E251. ua30.gov.ua
E252. co-uah.top
E253. big-uah.top
E254. euro24dopomoga0.yolasite.com
E255. raidforums.com
E256. thaibbqculver.com
E257. iforma.es
E258. erwini.ru
E259. hotmail.com
E260. vuonorganic.com
E261. wiki.zimbra.com
E262. biengrandir37.com
E263. thestoreroomnsw.com.au
E264. misp.cert.gov.ua
E265. cve.mitre.org
E266. aviatorssm.bit
E267. districoperav.icu
E268. rivertimad.com
E269. emterox.ru
E270. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E271. scorpiones.online
E272. phymateus.online
E273. proxylogon.com
E274. www.dstruct.net
E275. gordon6.hopto.org
E276. telsec.org
E277. accept-pay.top
E278. myftp.biz
E279. up-dot.myftp.org
E280. up-lnk.myftp.org
E281. optica-rd.myftp.biz
E282. zapto.org
E283. center-gos.top
E284. lonelyatthetop.com
E285. posish.club
E286. www.virustotal.com
E287. amo-opros.top
E288. cels-opros.top
E289. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E27, E34, E25, E35
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E39, E40, E41, E42
M7. "wasabiwallet.online" (Domain) — options: E16, E47, E48, E49
M8. "ip-api.com" (Domain) — options: E55, E56, E57, E58
M9. "xsph.ru" (Domain) — options: E62, E63, E38, E3
M10. "nx0.ru" (Domain) — options: E1, E67, E62, E69
M11. "fex.net" (Domain) — options: E1, E17, E73, E13
M12. "serveirc.com" (Domain) — options: E75, E76, E7, E59
M13. "xbeta.online" (Domain) — options: E1, E47, E51, E13
M14. "serveftp.com" (Domain) — options: E75, E59, E82, E5
M15. "rmssrv2.ru" (Domain) — options: E83, E84, E67, E69
M16. "servehttp.com" (Domain) — options: E7, E59, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E87, E88, E13
M18. "dogiraftig.com" (Domain) — options: E38, E89, E90, E59
M19. "bounceme.net" (Domain) — options: E16, E14, E95, E15
M20. "ukr.net" (Domain) — options: E98, E99, E91, E96
M21. "sytes.net" (Domain) — options: E17, E13, E96, E87
M22. "ddns.net" (Domain) — options: E24, E102, E43, E44
