=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. cdn.discordapp.com
E2. catbox.moe
E3. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E4. telegraom.me
E5. nas-files.firstcloudit.com
E6. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E7. filetransrediremin.com
E8. telegram.org.t.me-cloud.link
E9. nirsoft.me
E10. files.catbox.moe
E11. 0-t.me
E12. www.dropbox.com
E13. 4-t.me
E14. cafeteriumups.ru
E15. alt-2cdn.net
E16. 7tt.me
E17. teiergam.com
E18. rms-server.tektonit.ru
E19. anotepad.com
E20. gobits3.com
E21. ansaigon.com
E22. imgurl.ir
E23. telegram.org-a0dm91dk31i.cloue.link
E24. tortunas.ru
E25. telegram.org-a0dk3dm91iu.tgeo.link
E26. skreatortemp.site
E27. vertusupportjk.org
E28. aleimportadora.net
E29. ukr-net-downloadfile.su
E30. telegram.uk.net
E31. gov-ua.info
E32. compensationukr.com
E33. lnk.ukr-compens.xyz
E34. krasavchikoleg.net
E35. syncthing.net
E36. off.ukr-compens.xyz
E37. e-nas.firstcloudit.com
E38. sansaispa.com
E39. dishsouq.com
E40. cs1.wpc-v0cdn.org
E41. wpc-v0cdn.org
E42. star-cz.ddns.net
E43. ukr.net
E44. single-office.ddns.net
E45. nafillimonilini.net
E46. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E47. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E48. bluepablo.fun
E49. mouseoiet.fun
E50. boddyshow.fun
E51. comperssw.fun
E52. www.virustotal.com
E53. superops.com
E54. www.adelaida.ua
E55. www.pierreagencement.fr
E56. cloudlnk.org
E57. cloue.link
E58. claud.in
E59. tgeo.link
E60. grabify.link
E61. telecomds.online
E62. webmail.facadesolutionsuae.com
E63. bahouholdings.com
E64. minijusfil.com
E65. africathrillthes.pw
E66. bitter-hall-1c0c.ochiplus.workers.dev
E67. falling-rice-4afa.ochiplus.workers.dev
E68. chis-gos.top
E69. octoberoctopus.co.za
E70. hillespostelnm.eu
E71. chimeramarket24.online
E72. mail.nais-gov.org
E73. ua-calendar.firstcloudit.com
E74. nais-gov.com
E75. apitelegram.org
E76. telsec.org
E77. ipv6-wpnc.net
E78. nais-gov.org
E79. teierqam.org
E80. t--t.me
E81. tg-me.pro
E82. vote-me.top
E83. uadop.webflow.io
E84. korrespondentnet.webflow.io
E85. ns.ns2-dns.com
E86. ns.ns3-dns.com
E87. me-cloud.link
E88. telesecurity.org
E89. kismamabeforyougo.ru
E90. tronogram.com
E91. infomailforyoumak.ru
E92. dayzilons.pw
E93. steycools.pw
E94. moskhoods.pw
E95. revivalsecularas.pw
E96. bloockflad.pw
E97. bookgames.pw
E98. windacarmelita.pw
E99. killredls.pw
E100. shorturl.at
E101. 00-l.ru
E102. downloadrezerves.ru
E103. ukrainecenter.yolasite.com
E104. coinmakopenarea.su
E105. qaz.su
E106. kismamabeforyougo.su
E107. golosdruga.ru
E108. abracodabugalimpopo.ru
E109. jokotras.ru
E110. golos2023q.ru
E111. againandagaingmorder.ru
E112. telegram-click.ru
E113. hopentools.ru
E114. keewoolas.pw
E115. jslopasitmon.com
E116. listen.servemp3.com
E117. chimeramarketplace.online
E118. goodlenuxilam.site
E119. groupdavinci.online
E120. iplogger.com
E121. barnsertr.com
E122. webk-telegram.icu
E123. uatax-compenses.xyz
E124. tax-compensation.xyz
E125. ua-taxes-compens.xyz
E126. tax-compenses.xyz
E127. confirm-agent.online
E128. pay.ukr-compens.xyz
E129. ua-compensations.xyz
E130. uatax-compens.xyz
E131. xbeta.online
E132. swinj.online
E133. chimeramarketplace24.online
E134. elyslink.online
E135. t-me.io
E136. i1t.me
E137. teiegram1.me
E138. patient-docs-mail.com
E139. mail.arlingtonhousing.us
E140. kilomunara.com
E141. telegram-wap.me
E142. telegrad.info
E143. howlcars.fun
E144. duhodown.fun
E145. jimloamfilling.online
E146. telegram-mobile.ru
E147. telegram.org.security.ohsxy.com
E148. zaikaopentra-com-ug.su
E149. nabufixservice.su
E150. zarabovannyok.eu
E151. jokoloret.ru
E152. ua-compenses.top
