=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1405 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0698262.xsph.ru
E3. shapurt.ru
E4. abracodabugalimpopo.ru
E5. civh.ru
E6. ardeas.ru
E7. againandagaingmorder.ru
E8. voteph.art
E9. sephoraofficetz.ru
E10. a0695487.xsph.ru
E11. gondurasonline.ru
E12. coudzoom.ru
E13. vdsina.ru
E14. hilr.ru
E15. zaikadoctor.ru
E16. kilitro.ru
E17. monitor.personlog.in
E18. monitor.binance.com.exmo.day
E19. lopasts.ru
E20. unayt.ru
E21. dis.gov.ua
E22. ganara.ru
E23. agentsuperpupervinil.ru
E24. fast-mail.site
E25. milgov.site
E26. mail-ukr.net
E27. your-mail.press
E28. mail-gov.com
E29. infomailforyoumak.ru
E30. mail-gov.net
E31. inbox-ukr.net
E32. courtbox.online
E33. mail-box.site
E34. authssl.site
E35. drive-share.site [aka share-drive.site]
E36. com.authssl.site
E37. advanced-ip-scanner.site
E38. ua-mil.cloud
E39. portugalmail.pt
E40. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E41. mail.gov.ua
E42. korrespondentnet.webflow.io
E43. it-develop.me
E44. t--t.me
E45. 0-t.me
E46. githubusercontent.com
E47. 4-t.me
E48. aneria.net
E49. 7tt.me
E50. t-me.io
E51. i1t.me
E52. bh-ukr.net
E53. ukr.net
E54. dwservice.net [aka www.dwservice.net]
E55. vh-ukr.net
E56. v-ukr.net
E57. aleimportadora.net
E58. mxukr.net
E59. 0-ukr.net
E60. minef.eu
E61. zbignef.com
E62. reg.ru
E63. paparat.ru
E64. shopersport.ru
E65. pasamart.ru
E66. id.court.gov.ua
E67. lnasfe.ru
E68. jslopasitmon.com
E69. leonardis.ru
E70. lolifans.ru
E71. supermarioprohozhdenie.ru
E72. ligaspace.ru
E73. tme-id.ru
E74. simplecloud.ru
E75. geroiukr.site
E76. web.telegramm-account.site
E77. qsrgh.site [aka www.qsrgh.site]
E78. qweasdzx.site
E79. premiumjeck.site
E80. ssl4.site [aka www.ssl4.site]
E81. get.mail-gov.com
E82. my.mail-gov.net
E83. mail.outloolc.com [aka outloolc.com]
E84. mail-gov-ua.frge.io
E85. outlook.outlook.live.com.exmo.day
E86. outlook.live.com.exmo.day
E87. live.outloolc.com
E88. outlook.certifiedauth.in
E89. outlook.live.com.getssl.click
E90. i-ua.account-guard.site
E91. account-ukr.net
E92. telegramm-account.site
E93. accounts-ukr.net
E94. protectraid.com
E95. accounts--ukr.net
E96. krasavchikoleg.net
E97. confirmphone.site
E98. zarabovannyok.eu
E99. courtgova.site
E100. whatsapp.protect-password.site
E101. accept-action.site [aka group-invitation.site, www.accept-action.site]
E102. password-ukr.net
E103. protectconnections.com
E104. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E105. drive.google.com
E106. google.drive-share.site
E107. onedrive.live.com
E108. google.share-drive.site
E109. www.google-drive.site
E110. share.ukr.net.ssl1.site
E111. ukraine-charu.life
E112. shared.drive.googie.com.ssl4.site
E113. ns2.authssl.site
E114. ns1.authssl.site
E115. cdnauthsoft.com
E116. authssl.in
E117. gdocs.com.authssl.site
E118. trust-certificate.net
E119. authssl.link
E120. googie.com.authssl.site
E121. protonmail.com
E122. documents-reader.com
E123. mail.zhblz.com
E124. client-ukr.net
E125. www.telegramm-account.site
E126. telegram-account.host [aka web.telegram-account.host]
E127. account-guard.site
E128. account.associates [aka telegram.account.associates]
E129. web.web.telegram-account.host
E130. telegram.check-active.site
E131. goodlenuxilam.site
E132. us-west-1-amazon.ua-energy.cloud
E133. edopomogaonline.yolasite.com
E134. net.ssl4.site
E135. net.ssl1.site [aka ssl1.site]
E136. net.ssl2.site [aka ssl2.site]
E137. ukr.net.ssl4.site
E138. ssl3.site
E139. docs.ukr.net.ssl4.site
E140. kismamabeforyougo.ru
E141. infomalilopera.ru
E142. kissmafiabeforyoudied.ru
E143. info-cip.org
E144. kismamabeforyougo.com
E145. net.ssl3.site
E146. com.ssl3.site
E147. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E148. ukr.net.ssl3.site
