=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. nx0.ru
E4. dipteran.online
E5. dyndns.com
E6. scorpiones.online
E7. graphiuma.online
E8. sm.ukrtel.net
E9. sardanal.online
E10. melitaeas.online
E11. zp.ukrtel.net
E12. varanasiclick.ru
E13. acteran.ru
E14. apoxipodes.ru
E15. parodadoca.ru
E16. candidar.ru
E17. cuckoo.cert.ee
E18. enterwords.ru
E19. analyze.intezer.com
E20. emterox.ru
E21. circulas.ru
E22. ryomy.ru
E23. erwini.ru
E24. omyce.ru
E25. app.any.run
E26. mulleti.ru
E27. biengrandir37.com
E28. districoperav.icu
E29. zuh3vcyskd4gipkm.onion
E30. winscp.net
E31. chinagrill.co
E32. aviatorssm.bit
E33. ftp.thefoodplace.net
E34. microsoft.com
E35. portal.msrc.microsoft.com
E36. gordon6.hopto.org
E37. ukr.net
E38. edisk.ukr.net
E39. ansaigon.com
E40. www.michiganmastereltiempo.com
E41. badpdf.com
E42. docs.microsoft.com
E43. social.technet.microsoft.com
E44. toknowall.com
E45. ereservices.com
E46. myelectrive.com
E47. me.gov.ua
E48. chernilis.win
E49. antination.kherson.ua
E50. fex.net
E51. arcor.de
E52. gov.ua
E53. 185.193.38.78
E54. i.ua
E55. 192.198.87.130
E56. 67.199.248.10
E57. single-office.ddns.net
E58. webknives.com
E59. www.dstruct.net
E60. gmail.com
E61. vuonorganic.com
E62. cert.gov.ua
E63. pbank.co.ua
E64. dsszzi.gov.ua
E65. motocheck.in
E66. fernandoherrera.me
E67. dishsouq.com
E68. cautionphenomenon.co.kr
E69. ghaniyu.com
E70. www.virustotal.com [aka virustotal.com]
E71. answers.microsoft.com
E72. photobucket.com
E73. thaibbqculver.com
E74. portal.nazk.org.ua
E75. www.symantec.com
E76. evil.server.com
E77. www.msftncsi.com
E78. www.hybrid-analysis.com
E79. mx-out-14.default-host.net
E80. tridiuma.ru
E81. pastebin.com
E82. ceronamtinclube.icu
E83. integramultimedia.com.mx
E84. cve.mitre.org
E85. s8.h.mchost.ru
E86. chubanomania.icu
E87. cryptsen7fo43rr6.onion
E88. cryptsen7fo43rr6.onion.cab
E89. cryptsen7fo43rr6.onion.to
E90. optica-rd.myftp.biz
E91. thestoreroomnsw.com.au
E92. portal.nazk.gov.ua
E93. site-1.work
E94. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E6
M3. "tridiuma.ru" (Domain) — options: E3, E12, E13, E7
M4. "barbatus.online" (Domain) — options: E5, E9, E1, E4
M5. "emterox.ru" (Domain) — options: E3, E12, E18, E13
M6. "acteran.ru" (Domain) — options: E3, E12, E20, E4
M7. "omyce.ru" (Domain) — options: E3, E12, E13, E22
M8. "circulas.ru" (Domain) — options: E3, E12, E13, E18
M9. "ryomy.ru" (Domain) — options: E3, E12, E13, E24
M10. "erwini.ru" (Domain) — options: E3, E12, E13, E26
M11. "candidar.ru" (Domain) — options: E3, E12, E13, E27
M12. "mulleti.ru" (Domain) — options: E3, E12, E13, E23
M13. "sardanal.online" (Domain) — options: E5, E2, E1, E29
M14. "scorpiones.online" (Domain) — options: E30, E1, E2, E5
M15. "graphiuma.online" (Domain) — options: E3, E2, E1, E29
M16. "optica-rd.myftp.biz" (Domain) — options: E3, E32, E33, E30
M17. "apoxipodes.ru" (Domain) — options: E3, E12, E13, E21
M18. "dipteran.online" (Domain) — options: E5, E10, E13, E2
M19. "fex.net" (Domain) — options: E3, E8, E37, E30
M20. "pastebin.com" (Domain) — options: E3, E39, E40, E30
M21. "photobucket.com" (Domain) — options: E5, E3, E39, E43
M22. "nx0.ru" (Domain) — options: E12, E13, E24, E5
M23. "webknives.com" (Domain) — options: E5, E45, E39, E3
M24. "fernandoherrera.me" (Domain) — options: E3, E47, E48, E12
M25. "iol.pt" (Domain) — options: E3, E52, E53, E17
M26. "dyndns.com" (Domain) — options: E3, E39, E57, E30
M27. "ghaniyu.com" (Domain) — options: E31, E3, E60, E61
M28. "i.ua" (Domain) — options: E62, E63, E52, E3
