=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. ticket.cyberpolice.gov.ua
E8. dsszzi.gov.ua
E9. military-ukraine.online
E10. edisk.ukr.net
E11. ua30.gov.ua
E12. portal.nazk.gov.ua
E13. military-ukraine.site
E14. kopratiso.ru
E15. nx0.ru
E16. arentuk.com
E17. districoperav.icu
E18. gov-ua.info
E19. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E20. co-uah.top
E21. big-uah.top
E22. antination.kherson.ua
E23. melitaeas.online [aka melitaes.online]
E24. dipteran.online
E25. xbeta.online
E26. barbatus.online
E27. coagula.online
E28. 1833.site
E29. 8003659902.site
E30. eumr.site
E31. naffalno.site
E32. pbank.co.ua
E33. portal.msrc.microsoft.com
E34. tortunas.ru
E35. mail.nais-gov.org
E36. chinagrill.co
E37. cautionphenomenon.co.kr
E38. i.ua
E39. cuts-international.org
E40. acteran.ru
E41. admukr.top
E42. an-gos.top
E43. ukr.net
E44. admus.top
E45. zp.ukrtel.net
E46. sm.ukrtel.net
E47. fex.net
E48. an-ukr.top
E49. bounceme.net
E50. brunoboys.net
E51. sytes.net
E52. nejsemlama.cz
E53. smm2021.net
E54. agreminj.com
E55. arelyevennot.top
E56. 3utilities.com
E57. baidencult.com
E58. blopik.com
E59. onthewifi.com
E60. apeduze.com
E61. rmssrv2.ru
E62. xsph.ru
E63. rmssrv3.ru
E64. apoxipodes.ru
E65. serveirc.com
E66. bilitora.ru
E67. nais-gov.org
E68. ansaigon.com
E69. fan-guy.com
E70. cisa.gov
E71. nais-gov.com
E72. myftp.org
E73. zapto.org
E74. hopto.org
E75. economiquity.org
E76. gordon6.hopto.org
E77. freedynamicdns.org
E78. telsec.org
E79. karunadana.org
E80. ddns.net
E81. arcor.de
E82. misp.cert.gov.ua
E83. cmtheodor.be
E84. myddns.me
E85. photobucket.com
E86. central-gos.top
E87. center-gos.top
E88. alf-gos.top
E89. oceriesfornot.top
E90. alfa-gos.top
E91. iforma.es
E92. kesp.cl
E93. cve.mitre.org
E94. jokotras.ru
E95. milotrad.ru
E96. d-upl.ddns.net
E97. nitikora.ru
E98. potrakit.ru
E99. tiloraso.ru
E100. rmssrv4.ru
E101. cerv-gos.top
E102. badge-gos.top
E103. dodortar.ru
E104. chubanomania.icu
E105. varanasiclick.ru
E106. co-opros.top
E107. coinerpay.top
E108. dev-com.sc
E109. mitraseo.hol.es
E110. successilin.top
E111. motocheck.in
E112. nirsoft.me
E113. lesrochersblancs.com
E114. circulas.ru
E115. m-vz.webhop.me
E116. fernandoherrera.me
E117. webknives.com
E118. noip.com
E119. servehttp.com
E120. email.cz
E121. servegame.com
E122. netbin.host
E123. servequake.com
E124. integramultimedia.com.mx
E125. ceronamtinclube.icu
E126. dishsouq.com
E127. ns2-dns.com
E128. ns.ns2-dns.com
E129. ns3-dns.com
E130. ns.ns3-dns.com
E131. winscp.net
E132. winchconstruction.com
E133. www.michiganmastereltiempo.com
E134. www.msftncsi.com
E135. www.symantec.com
E136. phymateus.online
E137. scorpiones.online
E138. sardanal.online
E139. graphiuma.online
E140. omyce.ru
E141. ryomy.ru
E142. gotdns.ch
E143. ipv6-wpnc.net
E144. freedynamicdns.net
E145. ln-upl.ddns.net
E146. viewdns.net
E147. shikjil.com
E148. drimzis.com
E149. github.com
E150. microsoft.com
E151. single-office.ddns.net
E152. ddnsking.com
E153. dyndns.com
E154. gobits3.com
E155. aspe.ro
E156. mulleti.ru
E157. erwini.ru
E158. fluoxi.com
E159. 1000020.xyz
E160. telegram.org.security.ohsxy.com
E161. olei.ro
E162. enterwords.ru
E163. webhop.me
E164. cs1.wpc-v0cdn.org
E165. zuh3vcyskd4gipkm.onion
E166. billyhot.ru
E167. serveftp.com
E168. programasparapc.net
E169. prefer.jokotras.ru
E170. emterox.ru
E171. rresteraftin.com
E172. panelunregistertle-348.frge.io
E173. analyze.intezer.com
E174. trueadm.top
E175. topadm.top
E176. admru.top
E177. yandex.ru
E178. a0322810.xsph.ru
E179. a0656203.xsph.ru
E180. inter-webservices.com
E181. enlamentedeunasesor.com
E182. www.hybrid-analysis.com
E183. servebeer.com
E184. akaluij.com
E185. evil.server.com
E186. dogiraftig.com
E187. servepics.com
E188. servemp3.com
E189. airmauritiusticket.com
E190. app.any.run
E191. moskeet.com
E192. admis.club
E193. posish.club
E194. rbadm.top
E195. tridiuma.ru
E196. parodadoca.ru
E197. gmail.com
E198. easternexecutiveclub.com
E199. britxec.com
E200. giraffe-tour.ru
E201. blinkij.com
E202. dod-upload.dodortar.ru
E203. lnk-upload.dodortar.ru
E204. candidar.ru
E205. xcasinobonuses.net
