=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. ertimadifa.com
E2. 3utilities.com
E3. jevejosader.top
E4. ereservices.com
E5. myelectrive.com
E6. airmauritiusticket.com
E7. servehalflife.com
E8. drive.google.com
E9. ansaigon.com
E10. posish.club
E11. successilin.top
E12. winscp.net
E13. reteredelete.top
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. oceriesfornot.top
E17. arelyevennot.top
E18. accept-pay.top
E19. fikasterwer.top
E20. ritionalvalueon.top
E21. ndlestomak.top
E22. 8003659902.site
E23. meteolink.host
E24. redirectme.net
E25. nais-gov.com
E26. 1833.site
E27. nais-gov.org
E28. eumr.site
E29. military-ukraine.site
E30. sardanal.online
E31. expeditionabroad.com
E32. cryptsen7fo43rr6.onion.to
E33. districoperav.icu
E34. rresteraftin.com
E35. giraffe-tour.ru
E36. dod-upload.dodortar.ru
E37. ddnsking.com
E38. servebeer.com
E39. pastebin.com
E40. winuvinnosluk.club
E41. rivertimad.com
E42. hotmail.com
E43. dogiraftig.com
E44. integramultimedia.com.mx
E45. erwini.ru
E46. serveminecraft.net
E47. a0322810.xsph.ru
E48. a0656203.xsph.ru
E49. co87972.tmweb.ru
E50. smm2021.net
E51. product2020.mrbasic.com
E52. scorpiones.online
E53. servecounterstrike.com
E54. servegame.com
E55. servehttp.com
E56. serveftp.com
E57. servequake.com
E58. candidar.ru
E59. billyhot.ru
E60. s8.h.mchost.ru
E61. acteran.ru
E62. 192.198.87.130
E63. apoxipodes.ru
E64. surname192.temp.swtest.ru
E65. coagula.online
E66. webhop.me
E67. www.msftncsi.com
E68. www.symantec.com
E69. www.virustotal.com [aka virustotal.com]
E70. www.hybrid-analysis.com
E71. ticket.cyberpolice.gov.ua
E72. photobucket.com
E73. badpdf.com
E74. rmssrv2.ru
E75. rmssrv4.ru
E76. nx0.ru
E77. mx-out-14.default-host.net
E78. telegram.org.security.ohsxy.com
E79. security-check.telegram.org.ohsxy.com
E80. rmssrv3.ru
E81. ryomy.ru
E82. xsph.ru
E83. myvnc.com
E84. varanasiclick.ru
E85. serveirc.com
E86. nitikora.ru
E87. tridiuma.ru
E88. evil.server.com
E89. serveblog.net
E90. analyze.intezer.com
E91. chinagrill.co
E92. antination.kherson.ua
E93. pbank.co.ua
E94. jokotras.ru
E95. potrakit.ru
E96. tiloraso.ru
E97. bounceme.net
E98. sm.ukrtel.net
E99. ddns.net
E100. lthhc-zm.com
E101. fex.net
E102. ukr.net
E103. noip.com
E104. toknowall.com
E105. gmail.com
E106. chubanomania.icu
E107. cert.gov.ua
E108. kopratiso.ru
E109. milotrad.ru
E110. product-reviews.website
E111. vuonorganic.com
E112. proxylogon.com
E113. dishsouq.com
E114. omyce.ru
E115. app.any.run
E116. widget.forum-pokemon.com
E117. enterwords.ru
E118. fernandoherrera.me
E119. cs1.wpc-v0cdn.org
E120. raidforums.com
E121. chernilis.win
E122. viewdns.net
E123. onthewifi.com
E124. webknives.com
E125. tortunas.ru
E126. github.com
E127. servemp3.com
E128. gov.ua
E129. prefer.jokotras.ru
E130. dodortar.ru
E131. mail.nais-gov.org
E132. me.gov.ua
E133. bank.gov.ua
E134. stormpredictor.host
E135. graphiuma.online
E136. 8003659902.space
E137. 1000020.xyz
E138. naffalno.site
E139. api.dev-com.sc [aka dev-com.sc]
E140. circulas.ru
E141. arcor.de
E142. thestoreroomnsw.com.au
E143. ftp.thefoodplace.net
E144. eoy7zvsvn6xfcmy.m.pipedream.net
E145. eoiw8lhjwuc3sh2.m.pipedream.net
E146. m-vz.webhop.me
E147. servepics.com
E148. ln-upl.ddns.net
E149. cdn.jsdelivr.net
E150. wpc-v0cdn.org
E151. d-upl.ddns.net
E152. lnk-upload.dodortar.ru
E153. dyndns.com
E154. myddns.me
E155. single-office.ddns.net
E156. freedynamicdns.org
E157. yandex.ru
E158. email.cz
E159. barbatus.online
E160. xbeta.online
E161. melitaes.online
E162. melitaeas.online
E163. dipteran.online
E164. motocheck.in
E165. alt-2cdn.net
E166. myftp.org
E167. ipv6-wpnc.net
E168. hopto.org
E169. telsec.org
E170. emterox.ru
E171. mulleti.ru
