=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. golgba.com
E5. coagula.online
E6. military-ukraine.online
E7. scorpiones.online
E8. xbeta.online
E9. jorgava.com
E10. courtgova.online
E11. 1833.site
E12. mail-box.site
E13. eumr.site
E14. 8003659902.site
E15. helpzzfound.site
E16. billiopa.com
E17. dipteran.online
E18. lopasts.ru
E19. thestoreroomnsw.com.au
E20. telecomds.online
E21. acteran.ru
E22. rmssrv3.ru
E23. ukrainecenter.yolasite.com
E24. myelectrive.com
E25. apoxipodes.ru
E26. rncsq.ru
E27. graphiuma.online
E28. agrikoz.com
E29. kohhd.com
E30. dogiraftig.com
E31. gov.ua
E32. 3utilities.com
E33. gobits3.com
E34. 4qzm.com
E35. agreminj.com
E36. gopoppers.com
E37. phymateus.online
E38. bounceme.net
E39. sardanal.online
E40. melitaes.online
E41. bubenci.ru
E42. metanat.ru
E43. kopratiso.ru
E44. melitaeas.online
E45. naffalno.site
E46. tridiuma.ru
E47. peer-gos.top
E48. cert.gov.ua
E49. t-online.de
E50. bank.gov.ua
E51. pbank.co.ua
E52. webhop.me
E53. m-vz.webhop.me
E54. privat24.ua-wallet.pw
E55. onthewifi.com
E56. online.ua
E57. arcor.de
E58. t.me
E59. moolin.ru
E60. sackmeister.de
E61. t.co
E62. arentuk.com
E63. xsph.ru
E64. tools.nexcess.net
E65. military-ukraine.site
E66. ticket.cyberpolice.gov.ua
E67. ev-gos.top
E68. ais-gos.top
E69. ndlestomak.top
E70. wers-gos.top
E71. center-gos.top
E72. alf-gos.top
E73. fikasterwer.top
E74. chis-gos.top
E75. serveirc.com
E76. gofile.io
E77. vuonorganic.com
E78. shormanz.com
E79. borizhog.com
E80. hotmail.com
E81. jo-opros.top
E82. ddns.net
E83. kurapat.ru
E84. tiloraso.ru
E85. potrakit.ru
E86. clipperso.ru
E87. cooperi.ru
E88. paparat.ru
E89. euro24dopomoga0.yolasite.com
E90. onyangdol.site
E91. oon24opros.yolasite.com
E92. oon24oprosy.yolasite.com
E93. aid.edopomoga.gov.ua
E94. apeduze.com
E95. ye-gos.top
E96. an-gos.top
E97. reteredelete.top
E98. vuxuancuong.com
E99. gmail.com
E100. anidoz.com
E101. akaluij.com
E102. ganara.ru
E103. ws-gos.top
E104. jar-gos.top
E105. hilr.ru
E106. qkcew.ru
E107. circulas.ru
E108. cisa.gov
E109. ardeas.ru
E110. noip.com
E111. store1.gofile.io
E112. ew-gos.top
E113. cerv-gos.top
E114. jevejosader.top
E115. farafauler.ru
E116. enlamentedeunasesor.com
E117. www.dropbox.com
E118. onedrive.live.com
E119. rivertimad.com
E120. servegame.com
E121. drimzis.com
E122. fast-mail.site
E123. advanced-ip-scanner.website
E124. product-reviews.website
E125. your-mail.press
E126. serveftp.com
E127. alfa-gos.top
E128. tas-gos.top
E129. badge-gos.top
E130. advanced-ip-scanner.click
E131. nikotod.ru
E132. lnasfe.ru
E133. detroito.ru
E134. arelyevennot.top
E135. arminext.com
E136. winuvinnosluk.club
E137. bow-gos.top
E138. successilin.top
E139. proxylogon.com
E140. answers.microsoft.com
E141. apokil.com
E142. dezword.com
E143. analyze.intezer.com
E144. survefuz.com
E145. jel-gos.top
E146. civh.ru
E147. for-gos.top
E148. kilitro.ru
E149. pasamart.ru
E150. tarlit.ru
E151. milotraf.ru
E152. zbignef.com
E153. xcasinobonuses.net
E154. blopik.com
E155. billyhot.ru
E156. texlidia.com
E157. bilitora.ru
E158. mill.co.ua
E159. an-ukr.top
E160. edisk.ukr.net
E161. fex.net
E162. whoer.net
E163. compensation-ukr.com
E164. central-gos.top
E165. axikok.com
E166. ohsxy.com
E167. notfiled.com
E168. ukrainebayra.com
E169. ua.aspx.io
E170. baidencult.com
E171. tense-gos.top
E172. dodortar.ru
E173. ginaengg.com
E174. rresteraftin.com
E175. domtern.com
E176. giraffe-tour.ru
E177. rivierafamily.com
E178. mail.gov.ua
E179. sendmail.website
E180. mail.nais-gov.org
E181. advanced-ip-scanner.site
E182. compensations-ukrain.bar
E183. barbacoalosmartinez.com
E184. evil.server.com
E185. troadsecow.com
