=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 421 canonicals"
Entities:
E1. a0667987.xsph.ru
E2. xsph.ru
E3. a0698262.xsph.ru
E4. a0698649.xsph.ru
E5. a0656203.xsph.ru
E6. a0671524.xsph.ru
E7. a0322810.xsph.ru
E8. acteran.ru
E9. apoxipodes.ru
E10. a0695487.xsph.ru
E11. bilitora.ru
E12. nikotod.ru
E13. nitikora.ru
E14. billyhot.ru
E15. candidar.ru
E16. circulas.ru
E17. dodortar.ru
E18. qiwardos.ru
E19. emterox.ru
E20. fast-mail.site
E21. naffalno.site
E22. sendmail.website
E23. onyangdol.site
E24. 1833.site
E25. 8003659902.site
E26. eumr.site
E27. helpzzfound.site
E28. skreatortemp.site
E29. mail-box.site
E30. hotmail.com
E31. military-ukraine.site
E32. iforma.es
E33. email.cz
E34. gmail.com
E35. potrakit.ru
E36. mail.nais-gov.org
E37. fernandoherrera.me
E38. myddns.me
E39. nirsoft.me
E40. t.co
E41. webhop.me
E42. me.gov.ua
E43. sytes.net
E44. m-vz.webhop.me
E45. fex.net
E46. ns2-dns.com
E47. ns3-dns.com
E48. ns.ns2-dns.com
E49. ns.ns3-dns.com
E50. dyndns.com
E51. raidforums.com
E52. 3utilities.com
E53. agreminj.com
E54. airmauritiusticket.com
E55. ukr.net
E56. dcshost.net
E57. bounceme.net
E58. brunoboys.net
E59. ddns.net
E60. freedynamicdns.net
E61. igshop.net
E62. aspe.ro
E63. enterwords.ru
E64. evil.server.com
E65. fikasterwer.top
E66. inter-webservices.com
E67. cuckoo.cert.ee
E68. cve.mitre.org
E69. forkscenter.fr
E70. great-surveys.top
E71. erwini.ru
E72. milotrad.ru
E73. milotraf.ru
E74. jokotras.ru
E75. fishitor.ru
E76. dod-upload.dodortar.ru
E77. lnk-upload.dodortar.ru
E78. prefer.jokotras.ru
E79. tiloraso.ru
E80. tortunas.ru
E81. kopratiso.ru
E82. leonardis.ru
E83. ye-gos.top
E84. ais-gos.top
E85. tio-gos.top
E86. an-gos.top
E87. ev-gos.top
E88. ew-gos.top
E89. uz-gos.top
E90. wm-gos.top
E91. ws-gos.top
E92. baidencult.com
E93. apeduze.com
E94. axikok.com
E95. servehttp.com
E96. akaluij.com
E97. anidoz.com
E98. plexbd.net
E99. whoer.net
E100. admru.top
E101. admukr.top
E102. admus.top
E103. arelyevennot.top
E104. coinerpay.top
E105. jevejosader.top
E106. ndlestomak.top
E107. oceriesfornot.top
E108. project2.top
E109. tas-gos.top
E110. yi-gos.top
E111. alf-gos.top
E112. bow-gos.top
E113. for-gos.top
E114. jel-gos.top
E115. rea-gos.top
E116. ginaengg.com
E117. rresteraftin.com
E118. rivierafamily.com
E119. anniversarygiftsforcouples.com
E120. afi-opros.top
E121. eu-opros.top
E122. ui-opros.top
E123. wi-opros.top
E124. top-opros.top
E125. cels-opros.top
E126. fori-opros.top
E127. aff-opros.top
E128. amo-opros.top
E129. rmssrv2.ru
E130. rmssrv3.ru
E131. cerv-gos.top
E132. tense-gos.top
E133. jar-gos.top
E134. peer-gos.top
E135. wers-gos.top
E136. an-ukr.top
E137. admukr.club
E138. ao-opros.top
E139. co-uah.top
E140. alfa-gos.top
E141. rbadm.top
E142. rmssrv4.ru
E143. center-gos.top
E144. world-opros.top
E145. co-opros.top
E146. eti-opros.top
E147. jo-opros.top
E148. job-opros.top
E149. pre-opros.top
E150. accept-pay.top
E151. mulleti.ru
E152. blopik.com
E153. fluoxi.com
E154. golgba.com
E155. telsec.org
E156. onthewifi.com
E157. omyce.ru
E158. yandex.ru
E159. docs.microsoft.com
E160. answers.microsoft.com
E161. social.technet.microsoft.com
E162. barbacoalosmartinez.com
E163. compensations-ukrain.bar
E164. antination.kherson.ua
E165. kivanclardokum.com.tr
E166. aviatorssm.bit
E167. successilin.top
E168. scorpiones.online
E169. lesrochersblancs.com
E170. ereservices.com
E171. ceronamtinclube.icu
E172. chubanomania.icu
E173. economiquity.org
E174. europadonnaireland.org
E175. freedynamicdns.org
E176. hopto.org
E177. myftp.org
E178. parodadoca.ru
E179. zapto.org
E180. alt-2cdn.net
E181. cmtheodor.be
E182. marmaris.com.ua
E183. karunadana.org
