=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. awsplatform.online
E2. us-east-console.awsplatform.online
E3. eu-central-1.ukrtelecom.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. ca-west-1.mfa-gov.cloud
E8. gov-aws.cloud
E9. apis.certifiedauth.in
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. us-east-1-aws.mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. ua-gov.cloud
E15. us-west-1.aws-ukraine.cloud
E16. eu-south-2-aws.mfa-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. gov.mil.ua.aspx.io
E22. eu-north-1-aws.ua-gov.cloud
E23. s3-aws.cloud
E24. files.ukr.net.ssl4.online
E25. us-west-1.ukrtelecom.cloud
E26. files.ukr.net.ssl2.online
E27. ukrtelecom.cloud
E28. files.ukr.net.ssl2.in
E29. ukr.net.ssl4.online
E30. eu-southeast-1-aws.govtr.cloud
E31. central-2-aws.ua-aws.army
E32. eu-southeast-1-aws.gov-ua.cloud
E33. us-west-1-amazon.ua-energy.cloud
E34. ua-energy.cloud
E35. aws-ukraine.cloud
E36. eu-north-1-aws.ua-energy.cloud
E37. eu-southeast-1-aws.zero-trust.solutions
E38. govtr.cloud
E39. gov-au.cloud
E40. zero-trust.solutions
E41. ns2.authssl.site
E42. ns2.authssl.online
E43. ca-central-1.awsplatform.online
E44. logincdn.certifiedauth.in
E45. login.certifiedauth.in
E46. gdocs.com.ssl2.online
E47. mediaplatformapharm.ru
E48. ua-compensations.xyz
E49. ukr.net.ssl2.in
E50. net-certificate.services
E51. gov-trust.cloud
E52. analyze.intezer.com
E53. barbatus.online
E54. webmail.facadesolutionsuae.com
E55. trust-certificate.net
E56. misp.cert.gov.ua
E57. cerv-gos.top
E58. ukr.net.ssl3.online
E59. ukr.net.ssl1.online
E60. telecomds.online
E61. govps.cloud
E62. ukr.net.ssl2.online
E63. authssl.online
E64. com.authssl.online
E65. melitaeas.online [aka melitaes.online]
E66. www.authssl.online
E67. aws-join.cloud
E68. aws-data.cloud
E69. aws-meetings.cloud
E70. aws-il.cloud
E71. aws-secure.cloud
E72. s3-ned.cloud
E73. s3-army.cloud
E74. aws-s3.cloud
E75. mfa-gov-il.cloud
E76. mod-gov-il.cloud
E77. aws-meet.cloud
E78. secure.certifiedauth.in
E79. floorfix.com.au
E80. my-gov.cloud
E81. gov-fi.cloud
E82. gov-ua.cloud
E83. thestoreroomnsw.com.au
E84. gov-lt.cloud
E85. gov-gr.cloud
E86. gov-pl.cloud
E87. eru-gov.cloud
E88. feedzai-gov.cloud
E89. courtgova.site
E90. www3.google2.certifiedauth.in
E91. www2.google2.certifiedauth.in
E92. gov-lv.cloud
E93. lt-ukr.net
E94. lv-ukr.net
E95. gov-sk.cloud
E96. mil-pl.cloud
E97. kompartpomiar.pl
E98. mfa-gov-tr.cloud
E99. gov-ua.info
E100. govua.cloud
E101. s3-ua.cloud
E102. gov.ua
E103. nbu-gov.cloud
E104. uoou-gov.cloud
E105. md-gov.cloud
E106. vlada-gov.cloud
E107. mo-gov.cloud
E108. mzd-gov.cloud
E109. mail.numina.md
E110. mf-gov.cloud
E111. mv-gov.cloud
E112. mf-ukr.net
E113. mpsv-gov.cloud
E114. mpo-gov.cloud
E115. mzp-gov.cloud
E116. mzv-gov.cloud
E117. msmt-gov.cloud
E118. www.msp.gov.ua [aka msp.gov.ua]
E119. mmr-gov.cloud
E120. nakit-gov.cloud
E121. mze-gov.cloud
E122. center-gos.top [aka central-gos.top]
E123. nukib-gov.cloud
E124. courtgova.online
E125. nbu.gov.ua
E126. bank.gov.ua
E127. ticket.cyberpolice.gov.ua
E128. uam-compensation.xyz
E129. lh3.google2.certifiedauth.in
E130. docs.ukr.net.ssl4.site
E131. uohs-gov.cloud
E132. voa-gov.cloud
E133. mil-ee.cloud
E134. s3-be.cloud
E135. mil-pt.cloud
E136. mil.ua.aspx.io
E137. ua-mil.cloud
E138. s3-de.cloud
E139. ua-se.cloud
E140. cmtheodor.be
E141. mil-be.cloud
E142. cuckoo.cert.ee
E143. mivocloud.com
E144. s3-pt.cloud
E145. iol.pt
E146. mod-ukr.net
E147. s3-dk.cloud
E148. s3-csis.cloud
E149. s3-blackberry.cloud
E150. s3-atlassian.cloud
E151. s3-iri.cloud
E152. s3-nato.cloud
E153. s3-acronis.cloud
E154. s3-marcus.cloud
E155. s3-knowbe4.cloud
E156. s3-bah.cloud
E157. s3-dgap.cloud
E158. s3-fbi.cloud
E159. drive.google.com
E160. s3-stig.cloud
E161. s3-esa.cloud
E162. s3-ucia.cloud
E163. s3-dnc.cloud
E164. s3-ida.cloud
E165. s3-rand.cloud
E166. s3-nsa.cloud
E167. s3-zoho.cloud
E168. monitor.personlog.in
E169. s3-state.cloud
E170. ns2.getssl.click
E171. s3-proofpoint.cloud
E172. s3-spacex.cloud
E173. s3-rackspace.cloud
E174. edisk.ukr.net.ssl2.in
E175. edisk.ukr.net.ssl3.site
E176. cdn.certifiedauth.in
E177. static.certifiedauth.in
E178. ua.aspx.io
E179. ua-cip.org
E180. military-ukraine.site
E181. ua-compenses.top
E182. ua-compens.top [aka ua-compensation.top]
E183. ua-sec.cloud
E184. ua-sn.cloud
E185. cert.gov.ua
E186. sec-t.info
E187. se-ukr.net
E188. hardingtwominuterule.com
E189. combinedresidency.org
E190. toknowall.com
E191. cloudflare.com
E192. 3utilities.com
E193. finformservice.com
E194. smartcloudflare.com
E195. 4qzm.com
E196. www2.certifiedauth.in
E197. eo2mxtqmeqzafqi.m.pipedream.net
E198. eo9p1d2bfmioiot.m.pipedream.net
E199. eoy7zvsvn6xfcmy.m.pipedream.net
E200. eopkne8kapj01xi.m.pipedream.net
E201. eos93vb2cwsu3xf.m.pipedream.net
E202. worker-misty-mouse-6ac7.aky15825.workers.dev
E203. aleimportadora.net
E204. kids-dreams.eu
E205. m.personlog.in
E206. eoiw8lhjwuc3sh2.m.pipedream.net
E207. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E208. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E209. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E210. bluepablo.fun
E211. mouseoiet.fun
E212. outlook.live.com.getssl.click
E213. boddyshow.fun
E214. comperssw.fun
E215. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E216. login.live.com.getssl.click
E217. authssl.site
E218. ns1.authssl.online
E219. com.authssl.site
E220. authssl.link
E221. authssl.org
E222. googie.com.authssl.online
E223. ns1.authssl.site
E224. authssl.in
E225. gdocs.com.authssl.site
E226. ssl2.online
E227. net.ssl1.online
E228. ssl4.online
E229. ssl3.online
E230. ssl1.site
E231. edisk.ukr.net.ssl1.online
E232. com.ssl4.online
E233. com.ssl2.online
E234. shared.drive.googie.com.ssl4.online
E235. drive.googie.com.ssl4.online
E236. graphiuma.online
E237. davincigroup.online
E238. content.google2.certifiedauth.in
E239. freeusadatingxxx.online
E240. project2.top
E241. admru.top
E242. pro-gos.top
E243. admukr.top
E244. pre-opros.top
E245. admus.top
E246. co-opros.top
E247. top-opros.top
E248. notifications.certifiedauth.in
E249. drive.google2.certifiedauth.in
E250. chimeramarketplace24.online
E251. analytics.certifiedauth.in
E252. chimeramarket24.online
E253. content.certifiedauth.in
E254. chimera-shop24.online
E255. ochiplus.workers.dev
E256. files.catbox.moe
E257. bitter-hall-1c0c.ochiplus.workers.dev
E258. cloudflare-dns.com
E259. falling-rice-4afa.ochiplus.workers.dev
E260. docs.googie.com.ssl2.site
E261. president-petition6884.best
E262. site-1.work
E263. project3.top
E264. 8003659902.space
E265. 1833.site
E266. ssl2.site
E267. com.ssl2.site
E268. ns1.authssl.link
E269. ns2.authssl.link
E270. cloue.link
E271. goaccount.link
E272. sensors.binance.com.personlog.in
E273. zakolibal.online
E274. net.ssl2.online
E275. binance.com.personlog.in
E276. net.ssl4.online
E277. www.binance.com.personlog.in
E278. ip-api.com
E279. api.personlog.in
E280. api.binance.com.exmo.day
E281. sc-hudojnik.eu
E282. api.binance.com.personlog.in
E283. sc-hudojniku.eu
E284. www.hybrid-analysis.com
E285. enlamentedeunasesor.com
E286. app.any.run
E287. agreminj.com
E288. analytics.google.com.getssl.click
E289. net.ssl1.site
E290. ssl4.site
E291. ssl3.site
E292. ukr.net.ssl1.site
E293. ssl1.online
E294. share.ukr.net.ssl1.site
E295. net.ssl4.site
E296. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E297. 192.198.87.130
E298. 67.199.248.10
E299. 67.199.248.11
E300. ns1.getssl.click
E301. a0656203.xsph.ru
E302. 0-t.me
E303. www.dropbox.com
E304. www.hsts.online
E305. www.facebook.com
E306. hopentools.site
E307. www.michiganmastereltiempo.com
E308. freesitucionap.com
E309. c.certifiedauth.in
E310. t.certifiedauth.in
E311. account.certifiedauth.in
E312. admin.certifiedauth.in
E313. ssl.certifiedauth.in
E314. accounts.certifiedauth.in
E315. c6.certifiedauth.in
E316. googie.com.ssl4.online
E317. docs.googie.com.ssl4.online
E318. e-nas.firstcloudit.com
E319. ftp.thefoodplace.net
E320. ua-calendar.firstcloudit.com
E321. shared.drive.googie.com.ssl4.site
E322. answers.microsoft.com
E323. files-ukr.net
E324. ftp.artrsllc.com
E325. bloockflad.pw
E326. killredls.pw
E327. bookgames.pw
E328. stats.certifiedauth.in
E329. carpetmarker.pw
E330. dayzilons.pw
E331. oceriesfornot.top
E332. successilin.top
E333. backstagemerch.shop
E334. charistmatwio.shop
E335. president-petitions.shop
E336. commisionipwn.shop
E337. complainnykso.shop
E338. docs.googie.com.ssl3.online
E339. hsts.online
E340. elyslink.online
E341. eurotelle.com
E342. www.ssl4.site
E343. ukr.net.ssl4.site
E344. kew.1qw.us
E345. nk.1qw.us
E346. kew.8df.us
E347. ret.6bc.us
E348. balet-ua.us
E349. balet-me.us
E350. rbadm.top
E351. rncsq.ru
E352. r4.res.live.com.getssl.click
E353. net.ssl2.site
E354. ssl2.link
E355. ukr.net.ssl2.site
E356. gdrive.com.ssl2.site
E357. google.com.ssl2.site
E358. 185.193.38.78
E359. ns1.fountainrate.com
E360. a0671524.xsph.ru
E361. panelunregistertle-348.frge.io
E362. aff-opros.top [aka afi-opros.top]
E363. rea-gos.top
E364. apps-opros.top
E365. survefuz.com
E366. cels-opros.top
E367. ao-opros.top
E368. gdrive.com.ssl2.online
E369. rpc.1qw.us
E370. qkcew.ru
E371. me.gov.ua
E372. acteran.ru
E373. liverpulapp.ru
E374. run.mocky.io
E375. ardeas.ru
E376. syncapp.host
E377. fex.net
E378. paparat.ru
E379. ns1.authssl.org
E380. ns2.authssl.org
E381. compensation-ukr.com [aka compensationukr.com]
E382. stitchmiscpaew.shop
E383. basedsymsotp.shop
E384. raw.githubusercontent.com
E385. dishsouq.com
E386. githubusercontent.com
E387. britxec.com
E388. geroiua.com
E389. easternexecutiveclub.com
E390. res.live.com.getssl.click
E391. africathrillthes.pw
E392. steycools.pw
E393. reteredelete.top
E394. ns1.authssl.in
E395. ns2.authssl.in
E396. www.authssl.in
E397. myaccount.certifiedauth.in
E398. data.certifiedauth.in
E399. enterwords.ru
E400. tools.nexcess.net
E401. bounceme.net
E402. armpress.net
E403. hopentools.ru
E404. aneria.net
E405. dwservice.net [aka www.dwservice.net]
E406. servebeer.com
E407. ereservices.com
E408. servegame.com
E409. chari-konkursua.eu
E410. worker-test-6f41.idv64828.workers.dev
E411. googledrive.com.ssl2.site
E412. docs.googledrive.com.ssl2.site
E413. api.dev-com.sc [aka dev-com.sc]
E414. uacompensation.xyz
E415. myua-compensations.xyz
E416. ua-taxes-compens.xyz
E417. compensations-ukrain.bar
E418. ec-compensation.xyz
E419. 1000020.xyz
E420. pay.uacompensation.xyz
E421. cve.mitre.org
E422. dis.gov.ua
E423. aid.edopomoga.gov.ua
E424. civh.ru
E425. ua30.gov.ua
E426. me-cloud.link
E427. microsoft.com
E428. bdf.gov.ua
E429. mail.gov.ua
E430. dsszzi.gov.ua
E431. portal.msrc.microsoft.com
E432. economiquity.org
