=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. webk-telegram.icu
E2. tg.cyou
E3. cs1.wpc-v0cdn.org
E4. xeontime.com
E5. cert.gov.ua
E6. i1t.me
E7. chimeramarketplace.online
E8. posish.club
E9. wpc-v0cdn.org
E10. drv2ms.com
E11. www.dropbox.com
E12. portal.msrc.microsoft.com
E13. www.symantec.com
E14. t-me.io
E15. www.virustotal.com
E16. ns.ns3-dns.com [aka ns3-dns.com]
E17. ftp.ssttekstil.com
E18. www.adelaida.ua
E19. filebin.net
E20. skreatortemp.site
E21. azimurs.com
E22. comperssw.fun
E23. nirsoft.me
E24. tiloraso.ru
E25. gobits3.com
E26. aleimportadora.net
E27. agreminj.com
E28. adobeprotectcheck.com
E29. blinkij.com
E30. protectraid.com
E31. jslopasitmon.com
E32. filetransrediremin.com
E33. akaluij.com
E34. webk-telegram.sbs
E35. telegram.uk.net
E36. webz-telegram.sbs
E37. ceronamtinclube.icu
E38. telegram-wed.id
E39. apitelegram.org
E40. telegram-click.ru
E41. telegrad.info
E42. telegram-mobile.ru
E43. tg-me.pro
E44. tgeo.link
E45. teiergam.com
E46. unayt.ru
E47. ginaengg.com
E48. tronogram.com
E49. borizhog.com
E50. cloue.link
E51. telesecurity.org
E52. truffa.online
E53. documentreader.net
E54. ukr.net
E55. krasavchikoleg.net
E56. tax-compensation.xyz
E57. ec-compensation.xyz
E58. ua-compensations.xyz
E59. myua-compensations.xyz
E60. ua-compensation.top
E61. uatax-compens.xyz [aka uatax-compenses.xyz]
E62. fluoxi.com
E63. arentuk.com
E64. hillespostelnm.eu
E65. napropertyhub.eu
E66. pomoshnikrbx.site
E67. vljsport.eu.com
E68. axikok.com
E69. zaikadoctor.ru
E70. grabify.link
E71. 0-t.me
E72. 7tt.me
E73. t--t.me
E74. 4-t.me
E75. teiegram1.me
E76. telegraom.me
E77. cdnauthsoft.com
E78. afi-ukraine.org
E79. telsec.org
E80. ipv6-wpnc.net
E81. cloudlnk.org
E82. steycools.pw
E83. teierqam.org
E84. empoweringparents.shop
E85. baidencult.com
E86. blopik.com
E87. apeduze.com
E88. jokoloret.ru
E89. crash.syncthing.net
E90. syncthing.net
E91. britxec.com
E92. uam-compensation.xyz
E93. me-cloud.link
E94. telegram.org-a0dm91dk31i.cloue.link
E95. claud.in
E96. telegram.org.t.me-cloud.link
E97. telegram.org-a0dk3dm91iu.tgeo.link
E98. elyslink.online
E99. shormanz.com
E100. korrespondentnet.webflow.io
E101. duhodown.fun
E102. propertyiran.ir
E103. uadop.webflow.io
E104. diplombar.by
E105. documents-reader.com
E106. compensationukr.com
E107. kitten-268.frge.io
E108. shodan.io
E109. abracodabugalimpopo.ru
E110. zaikaopentra.com.ru
E111. againandagaingmorder.ru
E112. tvpharm.ru
E113. cafeteriumups.ru
E114. courtbox.online
E115. eumr.site
E116. 1833.site
E117. courtgova.site
E118. ukrainecenter.yolasite.com
E119. gov-ua.info
E120. goodlenuxilam.site
E121. telegram-wap.me
E122. tme-id.ru
E123. rms-server.tektonit.ru
E124. apokil.com
E125. ukrainebayra.com
E126. killredls.pw
E127. anidoz.com
E128. ua-taxes-compens.xyz
E129. ua-compens.top
E130. anotepad.com
E131. verofes.com
E132. protectconnections.com
E133. dublebomber.ru
E134. imgurl.ir
E135. golosdruga.ru
E136. milotrad.ru
E137. tme-id.com
E138. potrakit.ru
E139. 00-l.ru
E140. simplecloud.ru
E141. id.court.gov.ua
E142. ua-compenses.top
E143. tax-gov-ua.com
E144. gieannualconferenceinmunich.com
E145. biches-yeah.co.ua
E146. annualgieconferenceinmunich2024.com
E147. gov.ua
E148. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E149. bank.gov.ua
E150. pbank.co.ua
E151. dsszzi.gov.ua
E152. msp.gov.ua
E153. groupdavinci.online
E154. jokotras.ru
E155. coudzoom.ru
E156. ukr-net-downloadfile.su
E157. lnk.ukr-compens.xyz
E158. monopoliafromyou.ru
E159. mail.aet.in.ua
E160. iloveua.ir
E161. jimloamfilling.online
E162. funedunet.com
E163. shorturl.at
E164. mail.lechateaudelatour.fr
