=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1552 canonicals"
Entities:
E1. net-certificate.services
E2. ssl.certifiedauth.in
E3. dwservice.net [aka www.dwservice.net]
E4. notifications.certifiedauth.in
E5. aleimportadora.net
E6. secure.certifiedauth.in
E7. res.certifiedauth.in
E8. notifications.google2.certifiedauth.in
E9. aneria.net
E10. myaccount.certifiedauth.in
E11. data.certifiedauth.in
E12. 3utilities.com
E13. enlamentedeunasesor.com
E14. borizhog.com [aka shormanz.com]
E15. t.certifiedauth.in
E16. 4qzm.com
E17. enterwords.ru
E18. login.certifiedauth.in
E19. com.getssl.click
E20. getssl.ink
E21. ns1.getssl.click
E22. ns2.getssl.click
E23. com.getssl.ink
E24. www.getssl.ink
E25. live.com.getssl.click
E26. google.com.getssl.click
E27. ssl.google.com.getssl.click
E28. com.authssl.online
E29. authssl.site
E30. ns1.authssl.online
E31. www.authssl.online
E32. ns2.authssl.online
E33. com.authssl.site
E34. authssl.link
E35. authssl.org
E36. googie.com.authssl.online
E37. authssl.in
E38. ns1.authssl.link
E39. ns2.authssl.link
E40. authssl.online
E41. cloue.link
E42. goaccount.link
E43. coagula.online
E44. confirm-ukr.net
E45. off.ukr-compens.xyz
E46. courtgova.online
E47. com.ssl2.online
E48. melitaeas.online [aka melitaes.online]
E49. chimeramarket24.online
E50. pay.ukr-compens.xyz
E51. coinerpay.top
E52. pay.uacompensation.xyz
E53. cerv-gos.top
E54. mono.gg-pay.me
E55. confirm-agent.online
E56. co-uah.top
E57. next24.gg-pay.me
E58. uatax-compens.xyz
E59. com.connectssl.in
E60. ns2.connectssl.in
E61. ns1.connectssl.in
E62. www.authssl.in
E63. googie.com.connectssl.in
E64. docs.googie.com.connectssl.in
E65. ssl1.site
E66. balerina.info
E67. malvy-final.info
E68. familyvote.info
E69. gov-ua.info
E70. progolosyi.info
E71. telesecurity.org
E72. apitelegram.org
E73. sec-t.info
E74. teierqam.org
E75. bitbucket.org
E76. cloudlnk.org
E77. telegram.org.security.ohsxy.com
E78. combinedresidency.org
E79. tsecurity.sbs
E80. telsec.org
E81. telegram-mobile.ru
E82. security-check.telegram.org.ohsxy.com
E83. www2.certifiedauth.in
E84. c.certifiedauth.in
E85. account.certifiedauth.in
E86. admin.certifiedauth.in
E87. accounts.certifiedauth.in
E88. content.certifiedauth.in
E89. c6.certifiedauth.in
E90. tax-compensation.xyz
E91. uatax-compenses.xyz
E92. ua-compenses.top
E93. ua-taxes-compens.xyz
E94. 1000020.xyz
E95. ec-compensation.xyz
E96. myua-compensations.xyz [aka ua-compensations.xyz]
E97. blakejones.xyz
E98. ssl2.site
E99. net.ssl4.site
E100. ukr.net.ssl4.site
E101. ssl4.online
E102. ssl3.site
E103. docs.ukr.net.ssl4.site
E104. shared.drive.googie.com.ssl4.site
E105. com.ssl4.online
E106. ua-compens.top [aka ua-compensation.top]
E107. pre-opros.top [aka top-opros.top]
E108. rea-gos.top
E109. admru.top
E110. apps-opros.top
E111. survefuz.com
E112. admukr.top
E113. lnk.ukr-compens.xyz
E114. ao-opros.top
E115. ns1.authssl.in
E116. ns2.authssl.in
E117. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E118. ssl2.online
E119. ukr.net.ssl4.online
E120. googie.com.ssl4.online
E121. ssl4.site [aka www.ssl4.site]
E122. ssl3.online
E123. docs.googie.com.ssl4.online
E124. hsts.online
E125. mail.certifiedauth.in
E126. mail.nais-gov.org
E127. docs.microsoft.com
E128. gmail.com
E129. docs.googie.com.ssl3.online
E130. protonmail.com
E131. hotmail.com
E132. mail.google.com.getssl.click
E133. docs.googie.com.ssl2.site
E134. tax-compenses.xyz
E135. uam-compensation.xyz
E136. uacompensation.xyz
E137. compensation-ukr.com [aka compensationukr.com]
E138. webk-telegram.sbs [aka webz-telegram.sbs]
E139. vsekonkursy.pics
E140. net.ssl1.site
E141. yotsubasociety.website
E142. pro-gos.top
E143. peer-gos.top
E144. tas-gos.top [aka chis-gos.top]
E145. tense-gos.top
E146. for-gos.top
E147. wm-gos.top [aka ws-gos.top]
E148. jevejosader.top
E149. ais-gos.top
E150. mail-box.site
E151. fast-mail.site
