=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
E2. eumr.site
E3. analyze.intezer.com
E4. pastebin.com
E5. cs1.wpc-v0cdn.org
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. cuckoo.cert.ee
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. ipv6-wpnc.net
E13. fex.net
E14. ukr.net
E15. wpc-v0cdn.org
E16. smm2021.net
E17. winscp.net
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. phymateus.online
E20. panelunregistertle-348.frge.io
E21. nirsoft.me
E22. proxylogon.com
E23. ceronamtinclube.icu
E24. raidforums.com
E25. dyndns.com
E26. toknowall.com
E27. gmail.com
E28. airmauritiusticket.com
E29. ns.ns3-dns.com
E30. ansaigon.com
E31. tortunas.ru
E32. www.virustotal.com [aka virustotal.com]
E33. badpdf.com
E34. alt-2cdn.net
E35. sm.ukrtel.net
E36. cryptsen7fo43rr6.onion
E37. cryptsen7fo43rr6.onion.cab
E38. cryptsen7fo43rr6.onion.to
E39. lthhc-zm.com
E40. chernilis.win
E41. scorpiones.online
E42. ns.ns2-dns.com
E43. acteran.ru
E44. omyce.ru
E45. apoxipodes.ru
E46. ryomy.ru
E47. candidar.ru
E48. erwini.ru
E49. nais-gov.org
E50. gordon6.hopto.org
E51. zuh3vcyskd4gipkm.onion
E52. parodadoca.ru
E53. dipteran.online
E54. antination.kherson.ua
E55. cautionphenomenon.co.kr
E56. app.any.run
E57. 1833.site
E58. 8003659902.site
E59. product-reviews.website
E60. site-1.work
E61. cert.gov.ua
E62. xbeta.online
E63. ns2-dns.com
E64. ns3-dns.com
E65. biengrandir37.com
E66. coagula.online
E67. barbatus.online
E68. melitaeas.online
E69. melitaes.online
E70. photobucket.com
E71. enterwords.ru
E72. email.cz
E73. mulleti.ru
E74. myelectrive.com
E75. arcor.de
E76. microsoft.com
E77. fernandoherrera.me
E78. social.technet.microsoft.com
E79. me.gov.ua
E80. docs.microsoft.com
E81. nx0.ru
E82. tridiuma.ru
E83. emterox.ru
E84. circulas.ru
E85. graphiuma.online
E86. cdn.discordapp.com
E87. mx-out-14.default-host.net
E88. gov.ua
E89. 1000020.xyz
E90. i.ua
E91. 185.193.38.78
E92. www.michiganmastereltiempo.com
E93. giraffe-tour.ru
E94. www.hybrid-analysis.com
E95. www.symantec.com
E96. www.msftncsi.com
E97. edisk.ukr.net
E98. nowpropitup.com
E99. pbank.co.ua
E100. gov-ua.info
E101. bank.gov.ua
E102. dsszzi.gov.ua
E103. ua30.gov.ua
E104. evil.server.com
E105. thaibbqculver.com
E106. ereservices.com
E107. www.dstruct.net
E108. answers.microsoft.com
E109. portal.msrc.microsoft.com
E110. dishsouq.com
E111. webknives.com
E112. zp.ukrtel.net
E113. motocheck.in
E114. rmssrv2.ru
E115. rmssrv3.ru
E116. chubanomania.icu
E117. districoperav.icu
E118. varanasiclick.ru
E119. chinagrill.co
E120. gobits3.com
E121. vuonorganic.com
E122. widget.forum-pokemon.com
E123. optica-rd.myftp.biz
E124. sardanal.online
E125. ticket.cyberpolice.gov.ua
E126. tinyurl.com
E127. ghaniyu.com
E128. nais-gov.com
E129. single-office.ddns.net
E130. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E11, E2, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E18, E2, E13
M5. "frge.io" (Domain) — options: E8, E20, E21, E7
M6. "tinyurl.com" (Domain) — options: E25, E26, E27, E28
M7. "fex.net" (Domain) — options: E1, E17, E14, E16
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E15, E36, E5, E37
M9. "ipv6-wpnc.net" (Domain) — options: E17, E13, E14, E15
M10. "nx0.ru" (Domain) — options: E31, E43, E44, E1
M11. "wpc-v0cdn.org" (Domain) — options: E5, E12, E34, E49
M12. "cryptsen7fo43rr6.onion.to" (Domain) — options: E36, E37, E51, E52
M13. "ryomy.ru" (Domain) — options: E31, E1, E43, E44
M14. "eumr.site" (Domain) — options: E1, E57, E5, E58
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E36, E38, E52, E51
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E38, E37, E51, E52
M17. "dyndns.com" (Domain) — options: E42, E63, E28, E64
M18. "phymateus.online" (Domain) — options: E66, E67, E1, E68
M19. "emterox.ru" (Domain) — options: E31, E2, E71, E43
M20. "erwini.ru" (Domain) — options: E31, E1, E43, E73
M21. "cve.mitre.org" (Domain) — options: E8, E5, E49, E50
M22. "cuckoo.cert.ee" (Domain) — options: E1, E75, E61, E5
M23. "nirsoft.me" (Domain) — options: E1, E76, E77, E8
M24. "omyce.ru" (Domain) — options: E31, E19, E43, E46
M25. "graphiuma.online" (Domain) — options: E19, E66, E62, E67
M26. "acteran.ru" (Domain) — options: E31, E8, E83, E53
M27. "xbeta.online" (Domain) — options: E19, E67, E66, E53
M28. "tridiuma.ru" (Domain) — options: E31, E19, E43, E85
M29. "arcor.de" (Domain) — options: E8, E21, E41, E31
M30. "iol.pt" (Domain) — options: E1, E21, E88, E89
M31. "pastebin.com" (Domain) — options: E21, E28, E92, E70
M32. "forkscenter.fr" (Domain) — options: E1, E77, E71, E8
M33. "app.any.run" (Domain) — options: E1, E43, E86, E21
M34. "www.dstruct.net" (Domain) — options: E25, E94, E17, E95
M35. "proxylogon.com" (Domain) — options: E19, E28, E30, E25
M36. "i.ua" (Domain) — options: E61, E99, E88, E54
M37. "analyze.intezer.com" (Domain) — options: E94, E104, E28, E21
M38. "apoxipodes.ru" (Domain) — options: E31, E19, E43, E93
M39. "webknives.com" (Domain) — options: E25, E106, E28, E17
M40. "winscp.net" (Domain) — options: E12, E13, E14, E25
M41. "microsoft.com" (Domain) — options: E80, E108, E17, E109
M42. "fernandoherrera.me" (Domain) — options: E21, E1, E79, E40
M43. "circulas.ru" (Domain) — options: E31, E93, E43, E71
M44. "site-1.work" (Domain) — options: E5, E2, E57, E58
M45. "myelectrive.com" (Domain) — options: E25, E28, E111, E2
M46. "evil.server.com" (Domain) — options: E25, E106, E105, E28
M47. "sm.ukrtel.net" (Domain) — options: E112, E16, E14, E13
M48. "chernilis.win" (Domain) — options: E17, E84, E113, E21
M49. "ns2-dns.com" (Domain) — options: E42, E64, E29, E25
M50. "rmssrv4.ru" (Domain) — options: E31, E114, E43, E2
M51. "ceronamtinclube.icu" (Domain) — options: E8, E5, E116, E61
M52. "ns3-dns.com" (Domain) — options: E29, E63, E42, E25
M53. "posish.club" (Domain) — options: E31, E120, E23, E21
M54. "ghaniyu.com" (Domain) — options: E119, E25, E27, E121
M55. "raidforums.com" (Domain) — options: E25, E28, E122, E30
M56. "aviatorssm.bit" (Domain) — options: E21, E54, E120, E1
M57. "mulleti.ru" (Domain) — options: E31, E2, E43, E48
M58. "barbatus.online" (Domain) — options: E19, E66, E124, E69
M59. "gordon6.hopto.org" (Domain) — options: E12, E9, E49, E5
M60. "districoperav.icu" (Domain) — options: E5, E23, E116, E15
M61. "photobucket.com" (Domain) — options: E25, E28, E19, E30
M62. "tortunas.ru" (Domain) — options: E93, E84, E43, E119
M63. "toknowall.com" (Domain) — options: E119, E126, E28, E31
M64. "chinagrill.co" (Domain) — options: E31, E126, E26, E55
M65. "gmail.com" (Domain) — options: E72, E28, E70, E127
M66. "ansaigon.com" (Domain) — options: E25, E128, E22, E28
M67. "expeditionabroad.com" (Domain) — options: E25, E93, E28, E119
M68. "thaibbqculver.com" (Domain) — options: E119, E28, E104, E25
M69. "alt-2cdn.net" (Domain) — options: E63, E16, E14, E13
M70. "ukr.net" (Domain) — options: E112, E35, E97, E13
M71. "ereservices.com" (Domain) — options: E128, E25, E104, E28
