=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. ncscc.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. military-ukraine.site
E8. gov-ua.info
E9. dsszzi.gov.ua
E10. nais-gov.com
E11. surname192.temp.swtest.ru
E12. mail.nais-gov.org
E13. ua30.gov.ua
E14. docs.microsoft.com
E15. portal.nazk.gov.ua
E16. pbank.co.ua
E17. portal.msrc.microsoft.com
E18. tortunas.ru
E19. misp.cert.gov.ua
E20. military-ukraine.online
E21. an-ukr.top
E22. 1833.site
E23. 8003659902.site
E24. eumr.site
E25. naffalno.site
E26. co-uah.top
E27. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E28. big-uah.top
E29. melitaeas.online
E30. melitaes.online
E31. barbatus.online
E32. dipteran.online
E33. coagula.online
E34. co-opros.top
E35. coinerpay.top
E36. chinagrill.co
E37. center-gos.top
E38. bow-gos.top
E39. topadm.top
E40. cautionphenomenon.co.kr
E41. sm.ukrtel.net
E42. ukr.net
E43. edisk.ukr.net
E44. bounceme.net
E45. sytes.net
E46. product2020.mrbasic.com
E47. 3utilities.com
E48. gopoppers.com
E49. agreminj.com
E50. co87972.tmweb.ru
E51. s8.h.mchost.ru
E52. acteran.ru
E53. rmssrv2.ru
E54. 192.198.87.130
E55. apoxipodes.ru
E56. rmssrv3.ru
E57. billyhot.ru
E58. bilitora.ru
E59. cuts-international.org
E60. i.ua
E61. ansaigon.com
E62. euro24dopomoga0.yolasite.com
E63. admukr.top
E64. an-gos.top
E65. admus.top
E66. fikasterwer.top
E67. admru.top
E68. nais-gov.org
E69. fan-guy.com
E70. cisa.gov
E71. central-gos.top
E72. alf-gos.top
E73. cerv-gos.top
E74. alfa-gos.top
E75. brand-gos.top
E76. badge-gos.top
E77. myftp.org
E78. zapto.org
E79. answers.microsoft.com
E80. project2.top
E81. economiquity.org
E82. analyze.intezer.com
E83. freedynamicdns.org
E84. mitraseo.hol.es
E85. www.symantec.com
E86. hopto.org
E87. zp.ukrtel.net
E88. rmssrv4.ru
E89. www.hybrid-analysis.com
E90. enlamentedeunasesor.com
E91. app.any.run
E92. servebeer.com
E93. www.virustotal.com [aka virustotal.com]
E94. akaluij.com
E95. evil.server.com
E96. admukr.club
E97. arelyevennot.top
E98. trueadm.top
E99. www.michiganmastereltiempo.com
E100. www.msftncsi.com
E101. eoiw8lhjwuc3sh2.m.pipedream.net
E102. www.dstruct.net
E103. eo9p1d2bfmioiot.m.pipedream.net
E104. jevejosader.top
E105. noip.com
E106. moskeet.com
E107. admis.club
E108. posish.club
E109. api.dev-com.sc
E110. dezword.com
E111. floorfix.com.au
E112. amo-opros.top
E113. cels-opros.top
E114. aff-opros.top
E115. apps-opros.top
E116. afi-opros.top
E117. bul-opros.top
E118. eoy7zvsvn6xfcmy.m.pipedream.net
E119. ddns.net
E120. m-vz.webhop.me
E121. drive.google.com
E122. brunoboys.net
E123. successilin.top
E124. project3.top
E125. nx0.ru
E126. xsph.ru
E127. 67.199.248.10
E128. 67.199.248.11
E129. a0656203.xsph.ru
E130. 1000020.xyz
E131. giraffe-tour.ru
E132. jokotras.ru
E133. potrakit.ru
E134. azimurs.com
E135. billiopa.com
E136. cs1.wpc-v0cdn.org
E137. drimzis.com
E138. texlidia.com
E139. arcor.de
E140. cmtheodor.be
E141. photobucket.com
E142. chubanomania.icu
E143. cdn.jsdelivr.net
E144. alt-2cdn.net
E145. shormanz.com
E146. scorpiones.online
E147. rivertimad.com
E148. airmauritiusticket.com
E149. baidencult.com
E150. rbadm.top
E151. servegame.com
E152. servehttp.com
E153. serveftp.com
E154. servequake.com
E155. candidar.ru
E156. antination.kherson.ua
E157. sardanal.online
E158. aviatorssm.bit
E159. varanasiclick.ru
E160. reteredelete.top
E161. ceronamtinclube.icu
E162. nitikora.ru
E163. oceriesfornot.top
E164. meteolink.host
E165. redirectme.net
E166. ritionalvalueon.top
E167. ereservices.com
E168. verofes.com
E169. ticket.cyberpolice.gov.ua
E170. garagemusicschool.it
E171. sea-dobbiaco.bz.it
E172. dodortar.ru
E173. motocheck.in
