=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. project2.top
E3. 1833.site
E4. eumr.site
E5. reteredelete.top
E6. 8003659902.site [aka 8003659902.space]
E7. project3.top
E8. naffalno.site
E9. jevejosader.top
E10. co87972.tmweb.ru
E11. skreatortemp.site
E12. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E13. a0322810.xsph.ru
E14. s8.h.mchost.ru
E15. acteran.ru
E16. a0656203.xsph.ru
E17. 192.198.87.130
E18. apoxipodes.ru
E19. api.dev-com.sc [aka dev-com.sc]
E20. sendmail.website
E21. evil.server.com
E22. servebeer.com
E23. fikasterwer.top
E24. serveftp.com
E25. upportteam.lingrevelat.com
E26. admru.top
E27. center-gos.top
E28. pre-opros.top
E29. admukr.top
E30. co-opros.top
E31. top-opros.top
E32. admus.top
E33. successilin.top
E34. rea-gos.top
E35. meteolink.host
E36. ritionalvalueon.top
E37. redirectme.net
E38. anniversarygiftsforcouples.com
E39. timeandbright.com
E40. 3utilities.com
E41. marmaris.com.ua
E42. agreminj.com
E43. rivertimad.com
E44. enlamentedeunasesor.com
E45. airmauritiusticket.com
E46. cerv-gos.top
E47. ev-gos.top
E48. jel-gos.top
E49. bilitora.ru
E50. ip-api.com
E51. anidoz.com
E52. autodoka.com.ua
E53. apokil.com
E54. wers-gos.top
E55. ndlestomak.top
E56. arelyevennot.top
E57. oceriesfornot.top
E58. product2020.mrbasic.com
E59. bounceme.net
E60. viewdns.net
E61. cels-opros.top
E62. for-gos.top
E63. accept-pay.top
E64. thestoreroomnsw.com.au
E65. topadm.top
E66. admis.club
E67. admukr.club
E68. posish.club
E69. winchconstruction.com
E70. arentuk.com
E71. sm.ukrtel.net [aka zp.ukrtel.net]
E72. brunoboys.net
E73. ddns.net
E74. dcshost.net
E75. central-gos.top
E76. ais-gos.top
E77. tense-gos.top
E78. alf-gos.top
E79. brand-gos.top
E80. jar-gos.top
E81. alfa-gos.top
E82. staystrongjewels.com
E83. webknives.com
E84. verofes.com
E85. granitecsinks.ca
E86. billyhot.ru
E87. docs.microsoft.com
E88. answers.microsoft.com
E89. an-gos.top
E90. ew-gos.top
E91. apps-opros.top
E92. bul-opros.top
E93. wi-opros.top
E94. aff-opros.top
E95. fori-opros.top
E96. jo-opros.top
E97. expeditionabroad.com
E98. cuts-international.org
E99. antination.kherson.ua
E100. co-uah.top
E101. ao-opros.top
E102. kopratiso.ru
E103. amo-opros.top
E104. chinagrill.co
E105. ticket.cyberpolice.gov.ua
E106. photobucket.com
E107. akaluij.com
E108. baidenfree.com
E109. badpdf.com
E110. servehalflife.com
E111. raidforums.com
E112. inter-webservices.com
E113. ereservices.com
E114. winuvinnosluk.club
E115. chubanomania.icu
E116. districoperav.icu
E117. varanasiclick.ru
E118. cert.gov.ua
E119. badge-gos.top
E120. domtern.com
E121. britxec.com
E122. integramultimedia.com.mx
E123. tinyurl.com
E124. ye-gos.top
E125. tas-gos.top
E126. eo9p1d2bfmioiot.m.pipedream.net
E127. eoiw8lhjwuc3sh2.m.pipedream.net
E128. eoy7zvsvn6xfcmy.m.pipedream.net
E129. m-vz.webhop.me [aka webhop.me]
E130. yi-gos.top
E131. lnk-upload.dodortar.ru
E132. plexbd.net
E133. cdn.jsdelivr.net
E134. up-dot.myftp.org
E135. ln-upl.ddns.net
E136. dogiraftig.com
E137. github.com
E138. e-wwg.com
E139. ddnsking.com
E140. afi-opros.top
E141. ws-gos.top
E142. serveminecraft.net
E143. blinkij.com
E144. drive.google.com
E145. dezword.com
E146. shormanz.com
E147. app.any.run
E148. ceronamtinclube.icu
E149. nitikora.ru
E150. dis.gov.ua
E151. hotmail.com
E152. iforma.es
E153. jorgava.com
E154. azimurs.com
E155. bow-gos.top
E156. ertimadifa.com
E157. texlidia.com
E158. mx-out-14.default-host.net
E159. kesp.cl
E160. smartideabusiness.com
E161. graphiuma.online
E162. biengrandir37.com
E163. gotdns.ch
E164. rbadm.top
E165. trueadm.top
E166. coinerpay.top
E167. an-ukr.top
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
