=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. gmail.com
E4. portal.nazk.gov.ua
E5. cve.mitre.org
E6. surname192.temp.swtest.ru
E7. ansaigon.com
E8. email.cz
E9. gordon6.hopto.org
E10. raidforums.com
E11. airmauritiusticket.com
E12. s8.h.mchost.ru
E13. photobucket.com
E14. rmssrv3.ru
E15. www.virustotal.com [aka www.symantec.com, virustotal.com]
E16. proxylogon.com
E17. ns2-dns.com
E18. ns.ns3-dns.com
E19. ns3-dns.com
E20. optica-rd.myftp.biz
E21. dyndns.com
E22. 8003659902.site
E23. single-office.ddns.net
E24. ns.ns2-dns.com
E25. www.msftncsi.com
E26. nx0.ru
E27. webknives.com
E28. wpc-v0cdn.org
E29. alt-2cdn.net
E30. www.hybrid-analysis.com
E31. mail.nais-gov.org
E32. cs1.wpc-v0cdn.org
E33. fex.net
E34. ukr.net
E35. smm2021.net
E36. ftp.thefoodplace.net
E37. winscp.net
E38. ryomy.ru
E39. melitaes.online
E40. cdn.discordapp.com
E41. bank.gov.ua
E42. gov-ua.info
E43. ua30.gov.ua
E44. gov.ua
E45. dishsouq.com
E46. me.gov.ua
E47. ticket.cyberpolice.gov.ua
E48. pbank.co.ua
E49. portal.msrc.microsoft.com
E50. cert.gov.ua
E51. tortunas.ru
E52. 8003659902.space
E53. 1833.site
E54. eumr.site
E55. site-1.work
E56. product-reviews.website
E57. 1000020.xyz
E58. i.ua
E59. ghaniyu.com
E60. toknowall.com
E61. badpdf.com
E62. integramultimedia.com.mx
E63. emterox.ru
E64. www.dstruct.net
E65. acteran.ru
E66. rmssrv2.ru
E67. apoxipodes.ru
E68. 192.198.87.130
E69. candidar.ru
E70. rmssrv4.ru
E71. zuh3vcyskd4gipkm.onion
E72. cryptsen7fo43rr6.onion.cab
E73. app.any.run
E74. www.michiganmastereltiempo.com
E75. analyze.intezer.com
E76. 67.199.248.10
E77. scorpiones.online
E78. 67.199.248.11
E79. melitaeas.online
E80. barbatus.online
E81. phymateus.online
E82. coagula.online
E83. dipteran.online
E84. graphiuma.online
E85. aviatorssm.bit
E86. microsoft.com
E87. social.technet.microsoft.com
E88. chubanomania.icu
E89. districoperav.icu
E90. varanasiclick.ru
E91. chinagrill.co
E92. 185.193.38.78
E93. pastebin.com
E94. nowpropitup.com
E95. docs.microsoft.com
E96. mx-out-14.default-host.net
E97. answers.microsoft.com
E98. evil.server.com
E99. thaibbqculver.com
E100. great-surveys.top
E101. cryptsen7fo43rr6.onion.to
E102. ceronamtinclube.icu
E103. circulas.ru
E104. giraffe-tour.ru
E105. biengrandir37.com
E106. gangbang6.monster
E107. accept-pay.top
E108. ereservices.com
E109. sm.ukrtel.net
E110. myelectrive.com
E111. dsszzi.gov.ua
E112. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E113. cryptsen7fo43rr6.onion
E114. chernilis.win
E115. erwini.ru
E116. omyce.ru
E117. motocheck.in
E118. mulleti.ru
E119. antination.kherson.ua
E120. widget.forum-pokemon.com
E121. vuonorganic.com
E122. cautionphenomenon.co.kr
E123. tridiuma.ru
E124. enterwords.ru
E125. arcor.de
E126. edisk.ukr.net
E127. fernandoherrera.me
E128. sardanal.online
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E6, E10, E11, E12
M3. "ns.ns2-dns.com" (Domain) — options: E17, E18, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E24, E17, E25
M5. "ns3-dns.com" (Domain) — options: E18, E17, E24, E25
M6. "ns2-dns.com" (Domain) — options: E24, E19, E18, E21
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E28, E6, E5, E1
M8. "wpc-v0cdn.org" (Domain) — options: E32, E12, E29, E1
M9. "ipv6-wpnc.net" (Domain) — options: E28, E33, E34, E25
M10. "alt-2cdn.net" (Domain) — options: E12, E35, E34, E33
M11. "nais-gov.org" (Domain) — options: E2, E31, E6, E41
M12. "nais-gov.com" (Domain) — options: E1, E6, E7, E31
M13. "portal.nazk.org.ua" (Domain) — options: E4, E42, E47, E48
M14. "8003659902.site" (Domain) — options: E52, E6, E53, E12
M15. "gmail.com" (Domain) — options: E8, E11, E58, E59
M16. "mx-out-14.default-host.net" (Domain) — options: E39, E29, E12, E62
M17. "surname192.temp.swtest.ru" (Domain) — options: E12, E65, E66, E67
M18. "ftp.thefoodplace.net" (Domain) — options: E12, E33, E34, E6
M19. "www.hybrid-analysis.com" (Domain) — options: E73, E74, E75, E25
M20. "8003659902.space" (Domain) — options: E22, E6, E57, E36
M21. "cdn.discordapp.com" (Domain) — options: E30, E11, E73, E12
