=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
E2. awards-ua.pics
E3. balet-ua.life
E4. golos-ua.life
E5. gov-ua.info
E6. baletki-ua.life
E7. meta.ua
E8. cert.gov.ua
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. servepics.com
E15. ditinstvo-ua.pics
E16. sec-t.info
E17. balerina.life
E18. ceriossl.info
E19. balet-ua.info
E20. info-cip.org
E21. balet-me.info
E22. familyvote.info
E23. malvy-final.info
E24. bounceme.net
E25. billiopa.com
E26. balerina.info
E27. tbwelo.ru
E28. primaballerina.life
E29. leru.life
E30. bubenci.ru
E31. vljsport.eu.com
E32. deti.eu
E33. droopily.eu
E34. baletnet.eu
E35. balet-ua.eu
E36. baletki.eu
E37. deti-ball.eu
E38. zarabovannyok.eu
E39. infomalilopera.ru
E40. t-me.io
E41. balet-me.us
E42. balet-me.pro
E43. let-me.life
E44. tg-me.pro
E45. balet-ua.pro
E46. baletua.pro
E47. balet-ua.us
E48. yemmyusa.com
E49. baletme.eu
E50. baletua.eu
E51. baletki-ua.eu
E52. balet-ua.mom
E53. talanti-ua.mom
E54. mitlubald.ru
E55. olei.ro
E56. prostotaknet.net
E57. kopratiso.ru
E58. baletkiev.pics
E59. tarlit.ru
E60. crazykids.pics
E61. pbank.co.ua
E62. dytiachatvorchist.pics
E63. i-like-hokku.co.ua
E64. balet-deti.eu
E65. 3dstore.pro
E66. alegoomaster.com
E67. balletmasters.eu
E68. baidencult.com
E69. balletworld.co
E70. chinagrill.co
E71. sismasterhome.ru
E72. detikievakonkurs.co
E73. balletmasters.co
E74. global-news-world.com
E75. let-me.network
E76. lesrochersblancs.com
E77. military-ukraine.online
E78. barvy-ukraines.life
E79. military-ukraine.site
E80. malvy-ukraine.info
E81. ukraine-barvy.info
E82. bank.gov.ua
E83. malvy-ukriane.info
E84. ukraine-barvy.life
E85. barvy-ukraines.info
E86. malvy-ukraine.life
E87. chares-ukraine.life
E88. minef.eu
E89. mouseoiet.fun
E90. milekiev.eu
E91. bloockflad.pw
E92. 1000020.xyz
E93. tax-compenses.xyz
E94. blinkij.com
E95. domthr.xyz
E96. uatax-compenses.xyz
E97. blopik.com
E98. uacompensation.xyz
E99. uatax-compens.xyz
E100. ukraine-chares.info
E101. ukraine-charu.life
E102. ukraine-charyy.life
E103. chary-konkursua.eu
E104. chari-konkursua.life
E105. chari-konkursua.world
E106. ua-konkurs-chari.eu
E107. chary-konkursua.mom
E108. kissmafiabeforyoudied.eu
E109. konkurs-chari-ua.eu
E110. chary-konkursua.life
E111. chari-konkursua.eu
E112. nafillimonilini.net
E113. chary-konkursua.pics
E114. howlcars.fun
E115. vinergil.com
E116. global-world-news.net
E117. let-me.world
E118. ua-konkurs-chary.eu
E119. konkurs-chary-ua.eu
E120. chary-telegram.eu
E121. krasavchikoleg.net
E122. moolin.ru
E123. telegram.uk.net
E124. vote-telegram.eu
E125. vote-chary-telegram.info
E126. telegram-chary.blog
E127. telegram-wed.id
E128. telegram-wap.me
E129. golos-telegtam.eu
E130. malvy-ukr.life
E131. golos-ukr.life
E132. ukr-malvy.life
E133. mafirti.ru
E134. itskids.pics
E135. kids-balerin.pics
E136. ruvds.com
E137. oncetrips.com
E138. 3utilities.com
E139. vtxhospital.com
E140. drimzis.com
E141. 4qzm.com
E142. arminext.com
E143. setnewcreds.ukr.net.frge.io
E144. deti-bi.eu
E145. deti-ua.eu
E146. deti-malunki-ua.eu
E147. tg.cyou
E148. bilitora.ru
E149. golgba.com
E150. golos-charu-ua.pics
E151. golosdruga.ru
E152. jokoloret.ru
E153. ditinstvo-uah.pics
E154. malunki-golos-ua.eu
E155. malunki-deti-ua.eu
E156. deti-malunki-uah.eu
E157. arentuk.com
E158. malunki-ua.eu
E159. malunki-deti-uah.eu
E160. malunki-uah.eu
E161. zalamafiapopcultur.eu
E162. hudojnik-diti-ua.eu
E163. konkurs-deti-ua.eu
E164. ua-deti-chary.eu
E165. i1t.me
E166. malunki-uakonkurs.eu
E167. kurapat.ru
E168. malunki-uahkonkurs.eu
