=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0132
E6. UAC-0118
E7. UAC-0006
E8. UAC-0154
E9. UAC-0094
E10. UAC-0188
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. gov-ua.info
E15. atl.ua
E16. qiwardos.ru
E17. meta.ua
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. hostpro.ua
E23. sec-t.info
E24. aneria.net
E25. ceriossl.info
E26. telegrad.info
E27. info-cip.org
E28. teleqram.info
E29. tzi.info-cip.org
E30. viewdns.info
E31. ukrainianworldcongress.info
E32. bounceme.net
E33. billiopa.com
E34. zakolibal.online
E35. erinekenney.com
E36. tbwelo.ru
E37. vdsina.ru
E38. bubenci.ru
E39. mulleti.ru
E40. droopily.eu
E41. vljsport.eu.com
E42. balkimotion.ru
E43. it-develop.me
E44. hillespostelnm.eu
E45. kissmafiabeforyoudied.eu
E46. zarabovannyok.eu
E47. napropertyhub.eu
E48. infomalilopera.ru
E49. t-me.io
E50. tg-me.pro
E51. 3dstore.pro
E52. pro-gos.top
E53. aspe.ro
E54. vote-me.top
E55. 7tt.me
E56. kew.1qw.us
E57. mail.aet.in.ua
E58. kew.8df.us
E59. yemmyusa.com
E60. mail.arlingtonhousing.us
E61. bilitora.ru
E62. files-ukr.net
E63. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E64. melitaeas.online
E65. fast-mail.site
E66. arentuk.com
E67. mitlubald.ru
E68. baidencult.com
E69. mail-gov-ua.frge.io
E70. prostotaknet.net
E71. kopratiso.ru
E72. nk.1qw.us
E73. cafeteriumups.ru
E74. tarlit.ru
E75. redirectme.net
E76. blinkij.com
E77. pbank.co.ua
E78. i-like-hokku.co.ua
E79. districoperav.icu
E80. alegoomaster.com
E81. military-ukraine.site
E82. setnewcred.ukr.net.frge.io
E83. setnewcreds.ukr.net.frge.io
E84. ifastnet.com
E85. mitraseo.hol.es
E86. olei.ro
E87. telegra.ph
E88. chinagrill.co
E89. carpetmarker.pw
E90. sismasterhome.ru
E91. ipapi.co
E92. t.co
E93. wasabiwallet.online
E94. cautionphenomenon.co.kr
E95. global-news-world.com
E96. gir.network
E97. dezword.com
E98. world-opros.top
E99. geroi-ukraine.com
E100. military-ukraine.online
E101. bank.gov.ua
E102. petition-ukraine.com
E103. crv-ukr.net
E104. petitian-ukraine.com
E105. mouseoiet.fun
E106. civh.ru
E107. zalamafiapopcultur.eu
E108. bloockflad.pw
E109. 1000020.xyz
E110. tax-compenses.xyz
E111. domthr.xyz
E112. uatax-compenses.xyz
E113. blopik.com
E114. uacompensation.xyz
E115. uatax-compens.xyz
E116. zamesblack.fun
E117. cert.gov.ua
E118. share.ukr.net.ssl1.site
E119. konkurs-events.top
E120. changepassword-ukr.net
E121. nafillimonilini.net
E122. share.ukr.net.ssl3.online
E123. howlcars.fun
E124. aviatorssm.bit
E125. vinergil.com
E126. global-world-news.net
E127. afi-opros.top
E128. axikok.com
E129. azimurs.com
E130. krasavchikoleg.net
E131. moolin.ru
E132. chernilis.win
E133. chubanomania.icu
E134. telegram.uk.net
E135. webk-telegram.icu
E136. webk-telegram.sbs
E137. telegram-wed.id
E138. apitelegram.org
E139. telegram-wap.me
E140. cca-ukr.net
E141. ukr.net
E142. 0-ukr.net
E143. geroiukr.site
E144. censys.io
E145. mafirti.ru
E146. claud.in
E147. moskhoods.pw
E148. grabify.link
E149. com.getssl.click
E150. ruvds.com
E151. 3utilities.com
E152. oncetrips.com
E153. drimzis.com
E154. 4qzm.com
E155. vtxhospital.com
E156. arminext.com
E157. agreminj.com
E158. detroito.ru
E159. details-ukr.net
E160. eti-opros.top
E161. tg.cyou
E162. dat1-ukr.net
E163. golgba.com
E164. golosdruga.ru
