=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. email.cz
E2. eumr.site
E3. product-reviews.website
E4. webhop.me
E5. gmail.com
E6. serveftp.com
E7. m-vz.webhop.me
E8. naffalno.site
E9. hotmail.com
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. nitikora.ru
E15. kopratiso.ru
E16. acteran.ru
E17. nx0.ru
E18. rmssrv2.ru
E19. a0671524.xsph.ru
E20. co-uah.top
E21. 192.198.87.130
E22. dodortar.ru
E23. jokotras.ru
E24. tortunas.ru
E25. apoxipodes.ru
E26. bilitora.ru
E27. circulas.ru
E28. nikotod.ru
E29. tiloraso.ru
E30. tridiuma.ru
E31. milotrad.ru
E32. potrakit.ru
E33. noip.com
E34. arentuk.com
E35. ip-api.com
E36. 3utilities.com
E37. apeduze.com
E38. azimurs.com
E39. agreminj.com
E40. blopik.com
E41. portal.msrc.microsoft.com
E42. myftp.org
E43. shormanz.com
E44. ertimadifa.com
E45. nejsemlama.cz
E46. ddns.net
E47. mail.nais-gov.org
E48. viewdns.net
E49. sendmail.website
E50. drive.google.com
E51. serveirc.com
E52. ghaniyu.com
E53. apokil.com
E54. airmauritiusticket.com
E55. myddns.me
E56. fernandoherrera.me
E57. bounceme.net
E58. igshop.net
E59. webknives.com
E60. nirsoft.me
E61. servehttp.com
E62. servemp3.com
E63. servebeer.com
E64. servepics.com
E65. ns2-dns.com
E66. ns.ns2-dns.com
E67. d-upl.ddns.net
E68. ns3-dns.com
E69. ns.ns3-dns.com
E70. arelyevennot.top
E71. dogiraftig.com
E72. baidencult.com
E73. onthewifi.com
E74. verofes.com
E75. anniversarygiftsforcouples.com
E76. ereservices.com
E77. icanhazip.com
E78. nowpropitup.com
E79. servehalflife.com
E80. servequake.com
E81. servegame.com
E82. myftp.biz
E83. up-dot.myftp.org
E84. up-lnk.myftp.org
E85. hopto.org
E86. optica-rd.myftp.biz
E87. zapto.org
E88. economiquity.org
E89. 1833.site
E90. 8003659902.site
E91. military-ukraine.site
E92. fluoxi.com
E93. gotdns.ch
E94. ipv6-wpnc.net
E95. brunoboys.net
E96. freedynamicdns.net
E97. ln-upl.ddns.net
E98. dcshost.net
E99. dyndns.com
E100. me.gov.ua
E101. e-wwg.com
E102. enterwords.ru
E103. drimzis.com
E104. rivertimad.com
E105. dev-com.sc
E106. ticket.cyberpolice.gov.ua
E107. moskeet.com
E108. single-office.ddns.net
E109. winscp.net
E110. rresteraftin.com
E111. blinkij.com
E112. netbin.host
E113. fikasterwer.top
E114. github.com
E115. ukr.net
E116. sytes.net
E117. yandex.ru
E118. ritionalvalueon.top
E119. lonelyatthetop.com
E120. redirectme.net
E121. fex.net
E122. ftp.thefoodplace.net
E123. serveminecraft.net
E124. blog.gocon.in
E125. myvnc.com
E126. cryptsen7fo43rr6.onion
E127. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E128. cryptsen7fo43rr6.onion.to
E129. cryptsen7fo43rr6.onion.cab
E130. anidoz.com
E131. proxylogon.com
E132. axikok.com
E133. answers.microsoft.com
E134. ansaigon.com
E135. akaluij.com
E136. britxec.com
E137. microsoft.com
E138. social.technet.microsoft.com
E139. docs.microsoft.com
E140. admru.top
E141. rmssrv4.ru
E142. badpdf.com
E143. raidforums.com
E144. thaibbqculver.com
E145. servecounterstrike.com
E146. floorfix.com.au
E147. gobits3.com
E148. frge.io
E149. dishsouq.com
E150. easternexecutiveclub.com
E151. ginaengg.com
E152. gopoppers.com
E153. freedynamicdns.org
E154. inter-webservices.com
E155. dezword.com
E156. analyze.intezer.com
E157. giraffe-tour.ru
E158. domthr.xyz
E159. mx-out-14.default-host.net
E160. s8.h.mchost.ru
E161. ddnsking.com
E162. telegram.org.security.ohsxy.com
E163. security-check.telegram.org.ohsxy.com
E164. fan-guy.com
E165. vuonorganic.com
E166. marmaris.com.ua
E167. scorpiones.online
E168. enlamentedeunasesor.com
E169. kesp.cl
E170. omyce.ru
E171. ryomy.ru
E172. emterox.ru
E173. dipteran.online
E174. billyhot.ru
E175. surname192.temp.swtest.ru
