=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 663 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. naffalno.site
E7. courtgova.site
E8. arentuk.com
E9. lamazone.site
E10. kesp.cl
E11. 8003659902.space
E12. bilitora.ru
E13. gotdns.ch
E14. ligaspace.ru
E15. tgeo.link
E16. programasparapc.net
E17. bounceme.net
E18. xsph.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. 8003659902.site
E23. eumr.site
E24. baidenfree.com
E25. 3utilities.com
E26. azimurs.com
E27. combinedresidency.org
E28. 4qzm.com
E29. uabayrakua.com
E30. raidforums.com
E31. t.co
E32. noip.com
E33. onthewifi.com
E34. telegram.uk.net
E35. agreminj.com
E36. arelyevennot.top
E37. arminext.com
E38. dogiraftig.com
E39. advanced-ip-scanner.site
E40. helpzzfound.site
E41. kohhd.com
E42. servepics.com
E43. rivierafamily.com
E44. www.portcheckers.com
E45. motocheck.in
E46. scorpiones.online
E47. zakolibal.online
E48. privat24.ua-wallet.pw
E49. barbatus.online
E50. elyslink.online
E51. confirm-agent.online
E52. chimeramarket24.online
E53. coagula.online
E54. melitaes.online
E55. an-gos.top
E56. chis-gos.top
E57. ye-gos.top
E58. alf-gos.top [aka alfa-gos.top]
E59. pro-gos.top
E60. ais-gos.top
E61. ev-gos.top
E62. center-gos.top [aka central-gos.top]
E63. cerv-gos.top
E64. troadsecow.com
E65. ritionalvalueon.top
E66. apeduze.com
E67. rivertimad.com
E68. admukr.club
E69. github.com
E70. e-wwg.com
E71. alegoomaster.com
E72. domtern.com
E73. fast-mail.site
E74. your-mail.press
E75. mail.gov.ua
E76. gmail.com
E77. yi-gos.top
E78. tense-gos.top
E79. jel-gos.top
E80. badge-gos.top
E81. hopentools.site
E82. edopomogaonline.yolasite.com
E83. enterwords.ru
E84. tortunas.ru
E85. lingrevelat.com
E86. hofsteder.ru
E87. webhop.me
E88. verofes.com
E89. webk-telegram.icu
E90. ereservices.com
E91. webk-telegram.sbs
E92. m-vz.webhop.me
E93. telesecurity.org
E94. apitelegram.org
E95. teleqram.info
E96. cloudlnk.org
E97. sec-t.info
E98. teierqam.org
E99. telegram.org.security.ohsxy.com
E100. ukrahelpforall.ucraft.site
E101. surname192.temp.swtest.ru
E102. teiergam.com
E103. co-uah.top
E104. for-gos.top
E105. jar-gos.top
E106. shapurt.ru
E107. candidar.ru
E108. hardingtwominuterule.com
E109. ganara.ru
E110. jorgava.com
E111. shikjil.com
E112. hopto.org
E113. myftp.org
E114. gordon6.hopto.org
E115. kopratiso.ru
E116. ua-cip.org
E117. zapto.org
E118. golgba.com
E119. courtgova.online
E120. courtbox.online
E121. id.court.gov.ua
E122. fan-guy.com
E123. sinergil.com
E124. vuonorganic.com
E125. ginaengg.com
E126. moskeet.com
E127. homospoison.ru
E128. agrikoz.com
E129. tzi.info-cip.org
E130. arhiv.ua-cip.org
E131. telegrad.info
E132. sindoproperty.org
E133. infomalilopera.ru
E134. akaluij.com
E135. anidoz.com
E136. vljsport.eu.com
E137. civh.ru
E138. gondurasonline.ug
E139. military-ukraine.site
E140. hilr.ru
E141. mayak.dp.ua
E142. zaikaopentra.com.ug
E143. tg.cyou
E144. atlantar.ru
E145. military-ukraine.online
E146. proxylogon.com
E147. answers.microsoft.com
E148. euro24dopomoga0.yolasite.com
E149. oon24opros.yolasite.com
E150. ukrainecenter.yolasite.com
E151. oon24oprosy.yolasite.com
E152. aid.edopomoga.gov.ua
E153. clipperso.ru
E154. blopik.com
E155. ocspdep.com
E156. admis.club
E157. erwini.ru
E158. posish.club
E159. wicksl.ru
E160. golosdruga.ru
E161. winchconstruction.com
E162. myftp.biz
E163. up-dot.myftp.org
E164. up-lnk.myftp.org
E165. serveftp.com
E166. optica-rd.myftp.biz
E167. myddns.me
E168. lesrochersblancs.com
E169. droopily.eu
E170. rresteraftin.com
E171. farafauler.ru
E172. verycheap.store
E173. superboler.com
E174. webknives.com
E175. gopoppers.com
E176. billyhot.ru
E177. texlidia.com
E178. teiegram1.me
E179. telegraom.me
