=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. ukrainebayra.com
E2. www.msp.gov.ua
E3. nv.ua
E4. www.dwservice.net
E5. meta.ua
E6. www.dropbox.com
E7. atl.ua
E8. www.get.adobe.com.aspx.io
E9. www.dstruct.net
E10. kilitro.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. admus.top
E14. myddns.me
E15. uadop.webflow.io
E16. omyce.ru
E17. rubidiumo.ru
E18. aneria.net
E19. dodortar.ru
E20. alt-2cdn.net
E21. armpress.net
E22. support-ukr.net
E23. bounceme.net
E24. as49447.net
E25. alegoomaster.com
E26. plexbd.net
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. apeduze.com
E32. hexactor.com
E33. t.co
E34. arentuk.com
E35. baidencult.com
E36. ansaigon.com
E37. 3utilities.com
E38. lesrochersblancs.com
E39. anidoz.com
E40. billiopa.com
E41. 4qzm.com
E42. jslopasitmon.com
E43. winchconstruction.com
E44. forkscenter.fr
E45. www.portcheckers.com
E46. confirm-agent.online
E47. mail.lechateaudelatour.fr
E48. fluoxi.com
E49. mail-ukr.net
E50. mail.gov.ua
E51. mail.numina.md
E52. mail-gov-ua.frge.io
E53. mayak.dp.ua
E54. gmail.com
E55. claud.in
E56. fast-mail.site
E57. mail-box.site
E58. email.cz
E59. your-mail.press
E60. mail.aet.in.ua
E61. qkcew.ru
E62. numsecukr.net
E63. mail.nais-gov.org
E64. olei.ro
E65. aspe.ro
E66. mail.kzp.bg
E67. tarlit.ru
E68. giraffe-tour.ru
E69. mail.lebsack.de
E70. tg.cyou
E71. www.pierreagencement.fr
E72. mitlubald.ru
E73. sackmeister.de
E74. arcor.de
E75. metanat.ru
E76. lopasts.ru
E77. out-ukr.net
E78. uabayrakua.com
E79. in-ukr.net
E80. ukrainecenter.yolasite.com
E81. k-ukr.net
E82. agreminj.com
E83. military-ukraine.online
E84. gov.ua
E85. int-ukr.net
E86. rew-ukr.net
E87. online.ua
E88. vn-ukr.net
E89. i.ua
E90. me.gov.ua
E91. cvi-ukr.net
E92. vh-ukr.net
E93. humanitarydp.ug
E94. autodoka.com.ua
E95. dsns.com.ua
E96. supermarioprohozhdenie.ru
E97. delta.mil.gov.ua.delta-storages.com
E98. pbank.co.ua
E99. atlantar.ru
E100. btx-ukr.net
E101. l-ukr.net
E102. t-online.de
E103. gondurasonline.ug
E104. barbatus.online
E105. chimeramarket24.online
E106. mega.nz
E107. mta-ukr.net
E108. xbeta.online
E109. bank.gov.ua
E110. mill.co.ua
E111. pgh-ukr.net
E112. marmaris.com.ua
E113. outlook.com
E114. toloka.to
E115. bnt-ukr.net
E116. lt-ukr.net
E117. mx-out-14.default-host.net
E118. ukr.net
E119. kt-ukr.net
E120. el-ukr.net
E121. 00-l.ru
E122. lc-ukr.net
E123. ml-ukr.net
E124. login-ukr.net
E125. motocheck.in
E126. ck-ukr.net
E127. k1-ukr.net
E128. cck-ukr.net
E129. 0-ukr.net
E130. kb-ukr.net
E131. edisk-ukr.net
E132. site-ukr.net
E133. p-ukr.net
E134. prot-ukr.net
E135. se-ukr.net
E136. privat24.ua-wallet.pw
E137. dx-ukr.net
E138. dis.gov.ua
E139. dsszzi.gov.ua
E140. lamazone.site
E141. 1833.site
E142. client-ukr.net
E143. v-ukr.net
E144. lvc-ukr.net
E145. kv-ukr.net
E146. 1-ukr.net
E147. vv-ukr.net
E148. bld-ukr.net
E149. tc-ukr.net
E150. mod-ukr.net
E151. tt-ukr.net
E152. 4e-ukr.net
E153. sb-ukr.net
E154. compensations-ukrain.bar
E155. ua-compensation.top
E156. pay.uacompensation.xyz
E157. mil.ua.aspx.io
E158. reg-ukr.net
E159. news-ukr.net
E160. regs-ukr.net
E161. safe-ukr.net
E162. private-ukr.net
E163. 8003659902.site
E164. step-ukr.net
E165. akaluij.com
E166. pastebin.com
E167. rresteraftin.com
E168. account-ukr.net
E169. uo-ukr.net
E170. uq-ukr.net
E171. u1-ukr.net
E172. acc-ukr.net
E173. uc-ukr.net
E174. cca-ukr.net
E175. dubl-ukr.net
E176. cmx-ukr.net
E177. td-ukr.net
