=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 824 canonicals"
Entities:
E1. gobits3.com
E2. site-1.work
E3. github.com
E4. ukr.net
E5. giraffe-tour.ru
E6. password-ukr.net
E7. up-lnk.myftp.org
E8. ukr.net.frge.io
E9. blog.gocon.in
E10. golosdruga.ru
E11. varanasiclick.ru
E12. erwini.ru
E13. ganara.ru
E14. jokotras.ru [aka jokoloret.ru]
E15. acteran.ru
E16. ruvds.com
E17. milotrad.ru [aka milotraf.ru]
E18. qkcew.ru [aka xcqef.ru]
E19. co87972.tmweb.ru
E20. a0695487.xsph.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. redport80.ru
E24. mitlubald.ru
E25. it-develop.me
E26. podologaneri.it
E27. a0322810.xsph.ru
E28. m-vz.webhop.me [aka webhop.me]
E29. i1t.me
E30. telegraom.me
E31. t.me
E32. 7tt.me
E33. me-cloud.link
E34. dishsouq.com
E35. borizhog.com [aka shormanz.com]
E36. cloudlnk.org
E37. microsoft.com
E38. 3utilities.com
E39. telegram.org.t.me-cloud.link
E40. myvnc.com
E41. cloudflare-dns.com
E42. dnslookup.seowebchecker.com
E43. ns2-dns.com [aka ns3-dns.com]
E44. ns.ns2-dns.com
E45. ns.ns3-dns.com
E46. aluaadin.com
E47. ddnsking.com
E48. mivocloud.com
E49. t--t.me
E50. 0-t.me
E51. 4-t.me
E52. t-me.io
E53. tg-me.pro
E54. telegram.uk.net
E55. teiegram1.me
E56. teleqram.info
E57. telegram-wap.me
E58. apitelegram.org
E59. drive.google.com
E60. easternexecutiveclub.com
E61. britxec.com
E62. napropertyhub.eu
E63. alt-2cdn.net
E64. dnspod.com
E65. cdn.jsdelivr.net
E66. cs1.wpc-v0cdn.org
E67. score-ukr.net
E68. dezword.com
E69. app.any.run
E70. farafauler.ru
E71. dogiraftig.com
E72. fishitor.ru
E73. gir.network
E74. claud.in
E75. serveblog.net
E76. motocheck.in
E77. blopik.com
E78. pro-gos.top
E79. bank.gov.ua
E80. in-ukr.net
E81. peer-gos.top
E82. ms-webdav-miniredir.com
E83. aneria.net
E84. reteredelete.top
E85. armpress.net
E86. bounceme.net
E87. setnewcreds.ukr.net.frge.io
E88. as49447.net
E89. reg-ukr.net [aka regs-ukr.net]
E90. lt-ukr.net
E91. wpc-v0cdn.org
E92. a3-ukr.net
E93. tools.nexcess.net
E94. acc-ukr.net
E95. combinedresidency.org
E96. cloue.link
E97. economiquity.org
E98. telegram.org-a0dm91dk31i.cloue.link
E99. teierqam.org
E100. telegram-mobile.ru
E101. telegra.ph
E102. telegram.org-a0dk3dm91iu.tgeo.link
E103. hotmail.com
E104. your-mail.press
E105. email.cz
E106. mail-box.site
E107. ghaniyu.com
E108. mail.gov.ua
E109. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E110. 192.198.87.130
E111. 1833.site
E112. 67.199.248.10
E113. 67.199.248.11
E114. a0656203.xsph.ru
E115. s8.h.mchost.ru
E116. myddns.me
E117. datagroup.ddns.net
E118. d-upl.ddns.net
E119. freedynamicdns.net
E120. ln-upl.ddns.net
E121. freedynamicdns.org
E122. star-cz.ddns.net
E123. single-office.ddns.net
E124. ns1.fountainrate.com
E125. hopentools.site
E126. ns2.fountainrate.com
E127. dwservice.net [aka www.dwservice.net]
E128. ddns.net
E129. ipv6-wpnc.net
E130. aspx.io
E131. aspe.ro
E132. mockbin.org
E133. meteolink.host
E134. getmod.host
E135. syncapp.host
E136. net-certificate.services
E137. stormpredictor.host
E138. servehttp.com
E139. fex.net
E140. eoy7zvsvn6xfcmy.m.pipedream.net
E141. eopkne8kapj01xi.m.pipedream.net
E142. eos93vb2cwsu3xf.m.pipedream.net
E143. up-dot.myftp.org
E144. setnewcred.ukr.net.frge.io
E145. center-gos.top [aka central-gos.top]
E146. cerv-gos.top
E147. for-gos.top
E148. tas-gos.top [aka chis-gos.top]
E149. an-gos.top
E150. ev-gos.top
E151. jar-gos.top
E152. jevejosader.top
E153. admru.top
E154. rea-gos.top
E155. successilin.top
E156. admukr.top
E157. vote-me.top
E158. ritionalvalueon.top
E159. admus.top
E160. viewdns.net
E161. crv-ukr.net
E162. programasparapc.net
E163. global-news-world.com
E164. chimeramarketplace24.online
E165. news-ukr.net
E166. world-opros.top
E167. chimeramarketplace.online
E168. yotsubasociety.website
E169. bld-ukr.net
E170. serv1-ukr.net
E171. servebeer.com
E172. serveftp.com
E173. ser-ukr.net
E174. servegame.com [aka serveminecraft.net]
E175. erinekenney.com
E176. anniversarygiftsforcouples.com
E177. sinergil.com
E178. agreminj.com
E179. vinergil.com
E180. login-ukr.net
E181. servemp3.com
E182. servehalflife.com
E183. 4qzm.com
E184. ipodromlan.ru
E185. internet.bs
E186. int-ukr.net
E187. dyndns.com
E188. myftp.org
E189. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E190. numsecukr.net
E191. cdn.discordapp.com
E192. conf-ukr.net
E193. uam-compensation.xyz
E194. advanced-ip-scanner.site
E195. off.ukr-compens.xyz
E196. 8003659902.site
E197. uatax-compenses.xyz
E198. courtgova.site
E199. elyslink.online
