=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 609 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website [aka advanced-ip-scanner.website]
E3. baidencult.com
E4. product-reviews.website
E5. naffalno.site
E6. courtgova.site
E7. eumr.site
E8. arentuk.com
E9. lamazone.site
E10. metanat.ru
E11. 8003659902.space
E12. kesp.cl
E13. gotdns.ch
E14. ligaspace.ru
E15. bilitora.ru
E16. programasparapc.net
E17. bounceme.net [aka redirectme.net, sytes.net]
E18. bubenci.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. 8003659902.site
E23. premiumjeck.site
E24. helpzzfound.site
E25. baidenfree.com
E26. dogiraftig.com [aka rresteraftin.com]
E27. benokij.com
E28. combinedresidency.org
E29. gmail.com [aka hotmail.com]
E30. azimurs.com
E31. raidforums.com
E32. t.co
E33. noip.com
E34. onyangdol.site
E35. detroito.ru [aka lover.printing82.detroito.ru]
E36. agreminj.com
E37. arelyevennot.top
E38. telegram.uk.net
E39. arminext.com
E40. advanced-ip-scanner.site
E41. kohhd.com
E42. 4qzm.com
E43. www.portcheckers.com
E44. rivierafamily.com
E45. advanced-ip-scanners.com
E46. zakolibal.online
E47. privat24.ua-wallet.pw
E48. melitaeas.online [aka melitaes.online, telecomds.online]
E49. t-online.de
E50. barbatus.online
E51. elyslink.online
E52. confirm-agent.online
E53. chimeramarket24.online
E54. coagula.online
E55. an-gos.top
E56. chis-gos.top
E57. ye-gos.top
E58. ais-gos.top
E59. pro-gos.top
E60. ev-gos.top
E61. alf-gos.top
E62. cerv-gos.top
E63. tio-gos.top
E64. troadsecow.com
E65. apeduze.com
E66. ritionalvalueon.top
E67. admukr.club
E68. github.com
E69. e-wwg.com
E70. alegoomaster.com
E71. fast-mail.site
E72. your-mail.press
E73. mail.gov.ua
E74. hopentools.site
E75. yi-gos.top
E76. tense-gos.top
E77. jel-gos.top
E78. badge-gos.top
E79. edopomogaonline.yolasite.com
E80. enterwords.ru
E81. hofsteder.ru
E82. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E83. m-vz.webhop.me
E84. verofes.com
E85. webk-telegram.sbs
E86. ereservices.com [aka inter-webservices.com]
E87. webk-telegram.icu
E88. telesecurity.org
E89. teleqram.info
E90. apitelegram.org
E91. sec-t.info
E92. cloudlnk.org
E93. teierqam.org
E94. telegram.org.security.ohsxy.com
E95. ukrahelpforall.ucraft.site
E96. surname192.temp.swtest.ru
E97. teiergam.com
E98. center-gos.top
E99. co-uah.top
E100. for-gos.top
E101. shapurt.ru
E102. candidar.ru
E103. hardingtwominuterule.com
E104. ganara.ru
E105. jorgava.com
E106. shikjil.com
E107. hopto.org
E108. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E109. gordon6.hopto.org
E110. kopratiso.ru
E111. ua-cip.org
E112. zapto.org
E113. droopily.eu
E114. telsec.org
E115. courtgova.online
E116. courtbox.online
E117. id.court.gov.ua
E118. golgba.com
E119. moskeet.com
E120. agrikoz.com
E121. homospoison.ru
E122. tzi.info-cip.org
E123. arhiv.ua-cip.org
E124. infomalilopera.ru
E125. telegrad.info
E126. sindoproperty.org
E127. vuxuancuong.com
E128. anidoz.com
E129. akaluij.com
E130. vljsport.eu.com
E131. fan-guy.com
E132. civh.ru
E133. gondurasonline.ug
E134. military-ukraine.online [aka military-ukraine.site]
E135. hilr.ru
E136. mayak.dp.ua
E137. zaikaopentra.com.ug
E138. tg.cyou
E139. atlantar.ru
E140. zaikaopentra-com-ug.online
E141. proxylogon.com
E142. sinergil.com [aka vinergil.com]
E143. euro24dopomoga0.yolasite.com
E144. oon24opros.yolasite.com
E145. ukrainecenter.yolasite.com
E146. oon24oprosy.yolasite.com
E147. aid.edopomoga.gov.ua
E148. domtern.com
E149. clipperso.ru
E150. blopik.com
E151. ocspdep.com
E152. admis.club
E153. posish.club
E154. wicksl.ru
E155. golosdruga.ru
E156. winchconstruction.com
E157. lesrochersblancs.com
E158. farafauler.ru
E159. myelectrive.com [aka 3utilities.com]
E160. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E161. survefuz.com
E162. superboler.com
E163. webknives.com
E164. billyhot.ru
E165. texlidia.com
E166. teiegram1.me
E167. telegraom.me
E168. telegram.org.t.me-cloud.link
E169. tronogram.com
E170. expeditionabroad.com
E171. sardanal.online
E172. kurapat.ru
E173. nxkad.ru
E174. ardeas.ru
E175. acteran.ru [aka tortunas.ru]
E176. erwini.ru
E177. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E178. mitlubald.ru
E179. apoxipodes.ru
E180. cooperi.ru
E181. mafirti.ru
E182. tgeo.link
E183. tg-me.pro
E184. frge.io [aka kitten-268.frge.io]
E185. tbwelo.ru
E186. ddnsking.com
E187. qkcew.ru
E188. t-me.io
E189. shormanz.com
E190. gofile.io
E191. shopersport.ru
E192. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E193. i1t.me
E194. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com]
E195. hawksi.ru
E196. ukrainebayra.com
E197. flayga.ru
E198. ip-api.com
E199. aluaadin.com
E200. onthewifi.com
E201. uabayrakua.com
E202. autodoka.com.ua [aka marmaris.com.ua]
E203. central-gos.top
E204. humanitarydp.ug
E205. dsns.com.ua
E206. yotsubasociety.website
E207. email.cz
E208. polinamailserverip.ru
E209. ginaengg.com
E210. giraffe-tour.ru
E211. dodortar.ru
E212. serveminecraft.net
E213. telegram-click.ru
E214. jokoloret.ru
E215. zambeziz.com
E216. omyce.ru
E217. app.any.run
E218. lopasts.ru
E219. ipodromlan.ru
E220. apokil.com
E221. kilitro.ru
E222. prefer.jokotras.ru
E223. milotrad.ru
E224. paparat.ru
E225. meteolink.host
E226. misp.cert.gov.ua
E227. xsph.ru
E228. www.msp.gov.ua [aka msp.gov.ua]
E229. xcqef.ru
E230. redport80.ru
E231. lnasfe.ru
E232. nitikora.ru
E233. fishitor.ru
E234. cloue.link
E235. telegram.org-a0dk3dm91iu.tgeo.link
E236. me-cloud.link
E237. telegram.org-a0dm91dk31i.cloue.link
E238. a0322810.xsph.ru
E239. a0695487.xsph.ru
E240. a0656203.xsph.ru
E241. a0671524.xsph.ru
E242. a0667987.xsph.ru
E243. lolifans.ru
E244. pastebin.com
E245. leonardis.ru
E246. admukr.top
E247. admru.top
E248. topadm.top
E249. rbadm.top
E250. an-ukr.top
E251. coinerpay.top
E252. jokotras.ru
E253. tarlit.ru
E254. yandex.ru
E255. circulas.ru
E256. ryomy.ru
E257. tiloraso.ru
E258. potrakit.ru
E259. panelunregistertle-348.frge.io
E260. shodan.io
E261. run.mocky.io
E262. store1.gofile.io
E263. rubidiumo.ru
E264. graphiuma.online
E265. milotraf.ru
E266. pasamart.ru
E267. cisa.gov
E268. tridiuma.ru
E269. moolin.ru
E270. tme-id.ru
E271. 00-l.ru
E272. rncsq.ru
E273. callsol.ru
E274. nx0.ru
E275. tools.nexcess.net
E276. plexbd.net
E277. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E278. brunoboys.net
E279. prostotaknet.net
E280. dcshost.net
E281. dipteran.online
E282. emterox.ru
E283. iol.pt
E284. pius-studio.at
E285. ao-opros.top
E286. ao3.hmgo.pw
E287. motoristo.ru
E288. mockbin.org
E289. rea-gos.top
E290. azartnyjboy.com
E291. drimzis.com
E292. britxec.com
E293. aspe.ro
E294. dis.gov.ua
E295. gov.ua
