=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. dyndns.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. myddns.me
E11. fernandoherrera.me
E12. myftp.org
E13. nirsoft.me
E14. myftp.biz
E15. product-reviews.website
E16. bounceme.net
E17. mx-out-14.default-host.net
E18. xsph.ru
E19. a0322810.xsph.ru
E20. kopratiso.ru
E21. acteran.ru
E22. nx0.ru
E23. cs1.wpc-v0cdn.org
E24. apoxipodes.ru
E25. omyce.ru
E26. m-vz.webhop.me
E27. a0656203.xsph.ru
E28. 1000020.xyz
E29. ao3.hmgo.pw
E30. tortunas.ru
E31. webknives.com
E32. noip.com
E33. servehttp.com
E34. me.gov.ua
E35. dodortar.ru
E36. bilitora.ru
E37. dod-upload.dodortar.ru
E38. up-lnk.myftp.org
E39. ln-upl.ddns.net
E40. parodadoca.ru
E41. candidar.ru
E42. d-upl.ddns.net
E43. lnk-upload.dodortar.ru
E44. up-dot.myftp.org
E45. ddns.net
E46. single-office.ddns.net
E47. alt-2cdn.net
E48. viewdns.net
E49. ns.ns2-dns.com
E50. freedynamicdns.net
E51. gordon6.hopto.org
E52. optica-rd.myftp.biz
E53. cve.mitre.org
E54. hopto.org
E55. tiloraso.ru
E56. tridiuma.ru
E57. jokotras.ru
E58. nitikora.ru
E59. potrakit.ru
E60. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E61. s8.h.mchost.ru
E62. milotrad.ru
E63. billyhot.ru
E64. winscp.net
E65. ansaigon.com
E66. badpdf.com
E67. ns3-dns.com
E68. ns.ns3-dns.com
E69. ereservices.com
E70. redirectme.net
E71. sytes.net
E72. fex.net
E73. ukr.net
E74. ftp.thefoodplace.net
E75. freedynamicdns.org
E76. wpc-v0cdn.org
E77. telsec.org
E78. ns2-dns.com
E79. zapto.org
E80. nais-gov.org
E81. myvnc.com
E82. serveirc.com
E83. myelectrive.com
E84. www.symantec.com
E85. www.msftncsi.com
E86. thestoreroomnsw.com.au
E87. edisk.ukr.net
E88. servepics.com
E89. evil.server.com
E90. servegame.com
E91. serveblog.net
E92. servebeer.com
E93. serveminecraft.net
E94. servequake.com
E95. servehalflife.com
E96. servemp3.com
E97. servecounterstrike.com
E98. sm.ukrtel.net
E99. gotdns.ch
E100. ipv6-wpnc.net
E101. ryomy.ru
E102. toknowall.com
E103. ticket.cyberpolice.gov.ua
E104. microsoft.com
E105. www.virustotal.com [aka virustotal.com]
E106. netbin.host
E107. www.michiganmastereltiempo.com
E108. frge.io
E109. telegram.org.security.ohsxy.com
E110. ghaniyu.com
E111. security-check.telegram.org.ohsxy.com
E112. social.technet.microsoft.com
E113. docs.microsoft.com
E114. thaibbqculver.com
E115. stormpredictor.host
E116. meteolink.host
E117. getmod.host
E118. syncapp.host
E119. pastebin.com
E120. chinagrill.co
E121. vuonorganic.com
E122. ohsxy.com
E123. chubanomania.icu
E124. cryptsen7fo43rr6.onion
E125. cryptsen7fo43rr6.onion.cab
E126. cryptsen7fo43rr6.onion.to
E127. chernilis.win
E128. scorpiones.online
E129. prefer.jokotras.ru
E130. hmgo.pw
E131. product2020.mrbasic.com
E132. phymateus.online
E133. emterox.ru
E134. dipteran.online
E135. varanasiclick.ru
E136. tinyurl.com
E137. nais-gov.com
E138. proxylogon.com
E139. answers.microsoft.com
E140. app.any.run
E141. ddnsking.com
E142. giraffe-tour.ru
E143. arcor.de
E144. cert.gov.ua
E145. photobucket.com
E146. ceronamtinclube.icu
E147. dishsouq.com
E148. widget.forum-pokemon.com
E149. coagula.online
E150. xbeta.online
E151. barbatus.online
E152. melitaeas.online
E153. melitaes.online
E154. graphiuma.online
E155. panelunregistertle-348.frge.io
E156. analyze.intezer.com
E157. circulas.ru
E158. zp.ukrtel.net
E159. smm2021.net
E160. portal.msrc.microsoft.com
E161. mulleti.ru
E162. enterwords.ru
E163. email.cz
E164. mail.nais-gov.org
E165. gov-ua.info
E166. gov.ua
E167. bank.gov.ua
E168. drive.google.com
E169. cautionphenomenon.co.kr
E170. pbank.co.ua
