=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. nx0.ru
E9. acteran.ru
E10. a0695487.xsph.ru
E11. kopratiso.ru
E12. tortunas.ru
E13. bilitora.ru
E14. dodortar.ru
E15. nikotod.ru
E16. stormpredictor.host
E17. apoxipodes.ru
E18. nitikora.ru
E19. qiwardos.ru
E20. dis.gov.ua
E21. ritionalvalueon.top
E22. sendmail.website
E23. fast-mail.site
E24. gmail.com
E25. naffalno.site
E26. your-mail.press
E27. email.cz
E28. eumr.site
E29. mail.nais-gov.org
E30. onyangdol.site
E31. mail-box.site
E32. webhop.me
E33. hotmail.com
E34. iforma.es
E35. myddns.me
E36. fernandoherrera.me
E37. nirsoft.me
E38. t.co
E39. m-vz.webhop.me
E40. bounceme.net
E41. myftp.org
E42. viewdns.net
E43. ns2-dns.com
E44. freedynamicdns.net
E45. ns3-dns.com
E46. ns.ns2-dns.com
E47. freedynamicdns.org
E48. ns.ns3-dns.com
E49. ddns.net
E50. fex.net
E51. ukr.net
E52. sytes.net
E53. edisk.ukr.net
E54. brunoboys.net
E55. omyce.ru
E56. ryomy.ru
E57. potrakit.ru
E58. tiloraso.ru
E59. kohhd.com
E60. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E61. evil.server.com
E62. servebeer.com
E63. fikasterwer.top
E64. serveftp.com
E65. serveirc.com
E66. inter-webservices.com
E67. apokil.com
E68. jokotras.ru
E69. billyhot.ru
E70. emterox.ru
E71. dipteran.online
E72. rresteraftin.com
E73. mulleti.ru
E74. enterwords.ru
E75. milotrad.ru
E76. milotraf.ru
E77. circulas.ru
E78. prefer.jokotras.ru
E79. fishitor.ru
E80. dod-upload.dodortar.ru
E81. lnk-upload.dodortar.ru
E82. candidar.ru
E83. cmtheodor.be
E84. app.any.run
E85. yandex.ru
E86. domtern.com
E87. aspe.ro
E88. erwini.ru
E89. wasabiwallet.online
E90. leonardis.ru
E91. varanasiclick.ru
E92. military-ukraine.online
E93. ye-gos.top
E94. an-gos.top
E95. ais-gos.top
E96. ev-gos.top
E97. alf-gos.top
E98. tio-gos.top
E99. ws-gos.top
E100. alfa-gos.top
E101. graphiuma.online
E102. military-ukraine.site
E103. agreminj.com
E104. arelyevennot.top
E105. 3utilities.com
E106. baidencult.com
E107. winuvinnosluk.club
E108. onthewifi.com
E109. apeduze.com
E110. center-gos.top
E111. dezword.com
E112. plexbd.net
E113. dcshost.net
E114. billiopa.com
E115. ticket.cyberpolice.gov.ua
E116. oceriesfornot.top
E117. admru.top
E118. wers-gos.top
E119. ndlestomak.top
E120. admukr.top
E121. an-ukr.top
E122. lonelyatthetop.com
E123. admus.top
E124. for-gos.top
E125. tense-gos.top
E126. tas-gos.top
E127. yi-gos.top
E128. jel-gos.top
E129. badge-gos.top
E130. rea-gos.top
E131. ginaengg.com
E132. arentuk.com
E133. giraffe-tour.ru
E134. rivierafamily.com
E135. afi-opros.top
E136. wi-opros.top
E137. top-opros.top
E138. eu-opros.top
E139. ui-opros.top
E140. aff-opros.top
E141. fori-opros.top
E142. rmssrv2.ru
E143. rmssrv3.ru
E144. cerv-gos.top
E145. bow-gos.top
E146. jar-gos.top
E147. peer-gos.top
E148. uz-gos.top
E149. ew-gos.top
E150. dogiraftig.com
E151. tridiuma.ru
E152. admukr.club
E153. rbadm.top
E154. topadm.top
E155. rmssrv4.ru
E156. central-gos.top
E157. world-opros.top
E158. awa-opros.top
E159. accept-pay.top
E160. thestoreroomnsw.com.au
E161. blopik.com
E162. kesp.cl
E163. fluoxi.com
E164. 1000020.xyz
E165. docs.microsoft.com
E166. answers.microsoft.com
E167. 1833.site
E168. noip.com
E169. 8003659902.site
E170. helpzzfound.site
E171. shikjil.com
E172. jorgava.com
E173. shormanz.com
E174. barbacoalosmartinez.com
E175. marmaris.com.ua
E176. successilin.top
E177. motocheck.in
E178. lesrochersblancs.com
E179. zapto.org
E180. economiquity.org
E181. hopto.org
