=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.anonvnc.com
E4. agreminj.com [aka agrikoz.com]
E5. myvnc.com
E6. sync.smart-vnc.com
E7. anonvnc.com
E8. 3utilities.com
E9. 4qzm.com
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. smart-vnc.com
E14. syncapp.host
E15. invoice-traffic.com
E16. pay.uacompensation.xyz
E17. ns1.oncetrips.com
E18. smart-kids-ua.eu
E19. smartcloudflare.com
E20. cloudflare.com
E21. cloudflare-dns.com
E22. advanced-ip-scanners.com
E23. dyndns.com
E24. advanced-ip-scaner.com
E25. zuh3vcyskd4gipkm.onion
E26. mail.lechateaudelatour.fr
E27. dogiraftig.com
E28. giraffe-tour.ru
E29. compensation-ukr.com [aka compensationukr.com]
E30. oncetrips.com
E31. jasminvote.eu
E32. smartideabusiness.com
E33. davincigroup.online [aka groupdavinci.online]
E34. mivocloud.com
E35. gbshost.org
E36. dcshost.net
E37. netbin.host
E38. aleimportadora.net
E39. iqhost.ru
E40. igshop.net
E41. aneria.net
E42. getmod.host
E43. whoer.net
E44. gbshost.net
E45. golgba.com
E46. authssl.org
E47. apitelegram.org
E48. s8.h.mchost.ru
E49. yotsubasociety.website
E50. hopto.org
E51. gofile.io [aka store1.gofile.io]
E52. filebin.net
E53. file.io
E54. baletki.eu
E55. store3.gofile.io
E56. bihei.eu
E57. files-ukr.net
E58. baletme.eu
E59. store8.gofile.io
E60. biengrandir37.com
E61. forkscenter.fr
E62. bourns.space
E63. westafrance.com
E64. account.associates
E65. www.pierreagencement.fr
E66. widget.forum-pokemon.com
E67. jokotras.ru
E68. surname192.temp.swtest.ru
E69. ndibk.gov.ua
E70. grafix.ne.jp
E71. ns2.vtxhospital.com
E72. pbank.co.ua
E73. sv5206.xserver.jp
E74. nais-gov.com
E75. balletmasters.co
E76. ns1.modeselling.com
E77. co-opros.top
E78. arcor.de
E79. co-uah.top
E80. sackmeister.de
E81. t-online.de
E82. co87972.tmweb.ru
E83. courtgova.site
E84. mail.lebsack.de
E85. coinmakopenarea.su
E86. 67.199.248.10
E87. 192.198.87.130
E88. 1833.site
E89. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E90. 67.199.248.11
E91. eoiw8lhjwuc3sh2.m.pipedream.net
E92. a0656203.xsph.ru
E93. 0-t.me
E94. app.any.run
E95. www.dropbox.com
E96. analytics.certifiedauth.in
E97. www.virustotal.com [aka virustotal.com]
E98. www.facebook.com
E99. analyze.intezer.com
E100. www.michiganmastereltiempo.com
E101. analytics.google.com.getssl.click
E102. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E103. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E104. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E105. bluepablo.fun
E106. mouseoiet.fun
E107. eoy7zvsvn6xfcmy.m.pipedream.net
E108. boddyshow.fun
E109. comperssw.fun
E110. ddns.net
E111. 7tt.me
E112. star-cz.ddns.net
E113. t.me
E114. fernandoherrera.me
E115. datagroup.ddns.net
E116. d-upl.ddns.net
E117. i1t.me
E118. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E119. ln-upl.ddns.net
E120. myddns.me
E121. single-office.ddns.net
E122. ddnsking.com
E123. freedynamicdns.net
E124. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E125. eopkne8kapj01xi.m.pipedream.net
E126. kids-dreams.eu
E127. m.personlog.in
E128. www.msftncsi.com
E129. filetransrediremin.com
E130. webknives.com
E131. redirectme.net
E132. portal.msrc.microsoft.com
E133. ua-calendar.firstcloudit.com
E134. minijusfil.com
E135. wpc-v0cdn.org
E136. viewdns.net
E137. programasparapc.net
E138. cs1.wpc-v0cdn.org
E139. crv-ukr.net
E140. ukr.net
E141. tools.nexcess.net
E142. cryptsen7fo43rr6.onion.to
E143. cryptsen7fo43rr6.onion
E144. cryptsen7fo43rr6.onion.cab
