=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 661 canonicals"
Entities:
E1. drive.google.com
E2. adobeprotectcheck.com
E3. nas-files.firstcloudit.com
E4. eurotelle.com
E5. myelectrive.com
E6. agreminj.com
E7. cdn.discordapp.com
E8. drimzis.com
E9. linedrv.com
E10. integramultimedia.com.mx
E11. smartideabusiness.com
E12. thaibbqculver.com
E13. barnsertr.com
E14. bahouholdings.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. t--t.me
E18. tg.cyou
E19. ipapi.co
E20. shorturl.at
E21. ukrstnet.com
E22. tgeo.link
E23. ukrsett.com
E24. 0-t.me
E25. t-me.io
E26. barbacoalosmartinez.com
E27. tax-gov-ua.com
E28. expeditionabroad.com
E29. webmail.facadesolutionsuae.com
E30. autodoka.com.ua
E31. kismamabeforyougo.ru
E32. revivalsecularas.pw
E33. westafrance.com
E34. onedrive.live.com
E35. files.catbox.moe
E36. rivierafamily.com
E37. telegram.org.t.me-cloud.link
E38. baidencult.com
E39. www.michiganmastereltiempo.com
E40. www.symantec.com
E41. filetransrediremin.com
E42. www.msftncsi.com
E43. www.virustotal.com
E44. www.adelaida.ua
E45. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E46. mail.nais-gov.org
E47. ertel-audit.com
E48. files-ukr.net
E49. dnspod.com
E50. score-ukr.net
E51. cdnauthsoft.com
E52. alt-2cdn.net
E53. star-cz.ddns.net
E54. datagroup.ddns.net
E55. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E56. ns.ns2-dns.com
E57. aleimportadora.net
E58. bitter-hall-1c0c.ochiplus.workers.dev
E59. filebin.net
E60. cloudlnk.org
E61. cloue.link
E62. claud.in
E63. grabify.link
E64. telegram.org-a0dm91dk31i.cloue.link
E65. simplecloud.ru
E66. ukr-net-downloadfile.su
E67. file.io
E68. ereservices.com
E69. project2.top
E70. backstagemerch.shop
E71. nabufixservice.su
E72. project3.top
E73. dishsouq.com
E74. nirsoft.me
E75. unetset.com
E76. portal.msrc.microsoft.com
E77. center-gos.top
E78. portal.nazk.gov.ua
E79. dcshost.net
E80. portal.nazk.org.ua
E81. telsec.org
E82. upportteam.lingrevelat.com
E83. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E84. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E85. eo2mxtqmeqzafqi.m.pipedream.net
E86. bluepablo.fun
E87. mouseoiet.fun
E88. boddyshow.fun
E89. comperssw.fun
E90. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E91. documents-reader.com
E92. ukr.net
E93. as49447.net
E94. www.pierreagencement.fr
E95. documentreader.net
E96. clients-ukr.net
E97. iplogger.com
E98. eopkne8kapj01xi.m.pipedream.net
E99. eos93vb2cwsu3xf.m.pipedream.net
E100. me-cloud.link
E101. apitelegram.org
E102. bitbucket.org
E103. europadonnaireland.org
E104. mockbin.org
E105. uasettings.com
E106. pas-ukr.net
E107. protectraid.com
E108. lt-ukr.net
E109. cs1.wpc-v0cdn.org
E110. a3-ukr.net
E111. wpc-v0cdn.org
E112. acc-ukr.net
E113. ipv6-wpnc.net
E114. afi-ukraine.org
E115. pay.uacompensation.xyz
E116. uacompensation.xyz
E117. off.ukr-compens.xyz
E118. pay.ukr-compens.xyz
E119. compensation-ukr.com
E120. uatax-compens.xyz
E121. compensations-ukrain.bar
E122. ua-taxes-compens.xyz
E123. ua-compensations.xyz
E124. privat24.ua-wallet.pw
E125. downloadrezerves.ru
E126. coinmakopenarea.su
E127. an-ukr.top
E128. 0-ukr.net
E129. kismamabeforyougo.su
E130. ochiplus.workers.dev
E131. armyplus-desktop.workers.dev
E132. desktopaplus.workers.dev
E133. aplusmodgovua.workers.dev
E134. desktopapluscom.workers.dev
E135. armylpus.workers.dev
E136. falling-rice-4afa.ochiplus.workers.dev
E137. keewoolas.pw
E138. africathrillthes.pw
E139. steycools.pw
E140. bloockflad.pw
E141. bookgames.pw
E142. goodlenuxilam.site
E143. killredls.pw
E144. carpetmarker.pw
E145. moskhoods.pw
E146. site-ukr.net
E147. aplusdesktop.workers.dev
E148. swinj.online
E149. xbeta.online
