=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Весняне загострення: UAC-0006 активізувало кібератаки" — evidence: S1. "групування UAC-0006.</p><p>Станом на 21.05.2024 зловмисниками проведено щонайменше дві кампанії по розповсюдженню шкідливого програмного забезпечення SMOKELOADER. При цьому, електронні листи містять ZIP-архів в якому можуть знаходитися:</p><ul><li>.IMG-файл, що містить EXE-файли</li><li>.ACCDB-документи (Microsoft Access) з макросами, що забезпечують виконання PowerShell-команди для завантаження і запуску EXE-файлу</li></ul><p>Як і раніше після успішного первинного ураження на ЕОМ довантажуються шкідливі програми TALESHOT, RMS та інші.</p><p>На поточний момент бот-мережа нараховує декілька сотень уражених комп'ютерів. Найближчим часом слід очікувати поновлення шахрайства з" S2. "9f&nbsp; &nbsp; smoke.exe 09f4f3a9a0b5a8c7ab42bf1a41ae623c&nbsp; &nbsp; 49127fcef058750578d87b6a4a25c8da77185cdd8796bc589dc5cf31f884c171&nbsp; &nbsp; WmiPrvSE.exe </pre><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hXXp://agentsuperpupervinil[.]ru/index.php hXXp://ccbaminumpot[.]ru/index.ph" S3. "crosoft\Windows\DiskCleanup\SilentCleanup /I C:\ProgramData\1.exe C:\ProgramData\Windows\Application\Set\Win\WmiPrvSE.exe C:\Users\Public\ProgramData\xmrig.exe HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\'WinSocket' cmd /c Powershell -C $B = [Text.Encoding]::Utf8.GetString([Convert]::From"
Entities:
E1. Loader.dll
E2. PICASSOLOADER
E3. SpecMon
E4. Screengrabber
E5. FIRMACHAGENT
E6. AppLocker
E7. LiteManager Pro - Server
E8. LONEPAGE
E9. Fiddler
E10. CROOKBAG
E11. Telegram
E12. Files.dll
E13. ТЕНЕТА
E14. MESHAGENT
E15. PEAKLIGHT
E16. MARSSTEALER
E17. ValoHack
E18. ROSETHORN
E19. LUMMASTEALER
E20. ROMFUSClient.exe
E21. REMCOS
E22. TEKTONITRMS
E23. PowerShell
E24. Армія+
E25. SuperOps RMM
E26. ArmyPlus.exe
E27. ACROBAIT
E28. WMIC
E29. Browsers
E30. MSHTA [aka mshta.exe]
E31. NSIS (Nullsoft Scriptable Install System)
E32. Minesweeper
E33. ROMServer.exe
E34. mstsc.exe
E35. rdp.exe
E36. ssh.exe
E37. Browser.dll
E38. curl [aka curl.exe]
E39. XWORM
E40. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E41. zapit.exe
E42. TALESHOT
E43. RMS
E44. Microsoft Access
E45. WmiPrvSE.exe
E46. xmrig.exe
E47. SMOKELOADER
E48. konkurs-vesna-24.ru
E49. konkurs-vesna24.ru
E50. superops.com
E51. hudojnikua-sch.eu
E52. konkurs-uah-vibir.eu
E53. superops.ai
E54. school-uahudojniku.eu
E55. object-storage-service.com
E56. school-hudojniku.eu
E57. emtserviceca.info
E58. jasminvote.eu
E59. konkurs-deti-uah.eu
E60. baletme.eu
E61. mpo-gov.cloud
E62. golosa-hudojniku-uah.eu
E63. baletnet.eu
E64. minef.eu
E65. filedn.eu
E66. finalmallyunky.eu
E67. 01mirror.com.ua
E68. vibiru-hudojnika.eu
E69. deti-ball.eu
E70. vsekonkursy.pics
E71. primaballerina.life
E72. opros-sch-hudojniki.eu
E73. balletmasters.eu
E74. avoufshire.icu
E75. uasystnet.com
E76. invoice-traffic.com
E77. sowakiev.eu
E78. sync.invoice-traffic.com
E79. helpdesk.katolik.bydgoszcz.pl
E80. sc-hudojnik.eu
E81. sc-hudojniku.eu
E82. vibir-malunki-ua.eu
E83. accept-action.site
E84. konkurs-vesna.info
E85. cancel-action.site
E86. vibir-hudojniku.eu
E87. kievkidstalent.co
E88. vibir-malunka-uah.eu
E89. ler-u.co
E90. vibirua-hudojnika.eu
E91. vibir-malunki-uah.eu
E92. leru.life
E93. policie-gov.cloud
E94. golosa-uahudojniku.eu
E95. golosa-uahugojniku.eu
E96. konkurs-deti-ua.eu
E97. mo-gov.cloud
E98. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E99. crmeds.com
E100. balletmasters.co
E101. adobeprotectcheck.com
E102. olminx.com
E103. drv2ms.com
E104. annualgieconferenceinmunich2024.com
E105. ukrsett.com
E106. furqaanenergy.com
E107. ccbaminumpot.ru
E108. picwalldoor.ru
E109. rafraystore.ru
E110. sephoraofficetz.ru
E111. vikompalion.ru
E112. vivianstyler.ru
E113. monopoliafromyou.ru
E114. xmr.2miners.com
E115. agentsuperpupervinil.ru
Mentions:
M1. "SMOKELOADER" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "TALESHOT" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "RMS" (Software) — options: E20, E21, E22, E23 — ctx: S1
M4. "Microsoft Access" (Software) — options: E23, E16, E27, E30 — ctx: S1
M5. "WmiPrvSE.exe" (Software) — options: E30, E33, E28, E26 — ctx: S2
M6. "xmrig.exe" (Software) — options: E30, E38, E35, E26 — ctx: S3
M7. "agentsuperpupervinil.ru" (Domain) — options: E48, E49, E50, E51
