=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 599 canonicals"
Entities:
E1. konkurs-vesna-24.ru
E2. hudojnikua-sch.eu
E3. ccbaminumpot.ru
E4. superops.com
E5. school-uahudojniku.eu
E6. monopoliafromyou.ru
E7. superops.ai
E8. school-hudojniku.eu
E9. picwalldoor.ru
E10. konkurs-deti-uah.eu
E11. agentsuperpupervinil.ru
E12. mpo-gov.cloud
E13. konkurs-vesna24.ru
E14. golosa-hudojniku-uah.eu
E15. vivianstyler.ru
E16. vibiru-hudojnika.eu
E17. vikompalion.ru
E18. opros-sch-hudojniki.eu
E19. object-storage-service.com
E20. invoice-traffic.com
E21. helpdesk.katolik.bydgoszcz.pl
E22. sync.invoice-traffic.com
E23. accept-action.site
E24. konkurs-vesna.info
E25. vibirua-hudojnika.eu
E26. rafraystore.ru
E27. policie-gov.cloud
E28. konkurs-deti-ua.eu
E29. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E30. crmeds.com
E31. balletmasters.co
E32. adobeprotectcheck.com
E33. olminx.com
E34. drv2ms.com
E35. minef.eu
E36. annualgieconferenceinmunich2024.com
E37. vesna-konkurs.life
E38. konkurs-vibir-ua.eu
E39. konkurs-chari-ua.eu
E40. ditina-konkurs-ua.eu
E41. hudojnikuah-sch.eu
E42. hudojnik-diti-ua.eu
E43. hudojniku-school.eu
E44. hudojniku.eu
E45. hudojnik-malunki-uah.eu
E46. hudojnik-school.eu
E47. tvorchist-sch-hudojnika.eu
E48. hudojnik-dsm.eu
E49. golosa-uahudojniku.eu
E50. hudojniku-school-ua.eu
E51. vibir-uahudojniku.eu
E52. golosa-uahhudojniku.eu
E53. golos-ua-hudojniku.eu
E54. sc-hudojniku.eu
E55. golos-hudojniku.eu
E56. opros-schudojniki-uah.eu
E57. opros-schudojniki-ua.eu
E58. tvorchist-sch-hudojniki.eu
E59. golos-uah-hudojniku.eu
E60. hudojnik-diti.eu
E61. hudojnik-ua.eu
E62. hudojnik-malunki-ua.eu
E63. ukraina-diti-ua.pics
E64. malunki-ua-hudojnik.eu
E65. hudojnik-dst.eu
E66. vibir-malunka-uah.eu
E67. golos-mistechtva-uah.eu
E68. uspp.derzhposluhy.com
E69. detipoertry.com
E70. golos-hudojniku-uah.eu
E71. defender-bot.site
E72. malunki-uah-hudojnik.eu
E73. hudojnik-malunki.eu
E74. turnik-malunki-uah.eu
E75. malunki-hudojnik.eu
E76. malunki-uah.eu
E77. balerina.info
E78. emtserviceca.info
E79. konkursi-ua.eu
E80. golos-hudojniku-ua.eu
E81. konkur-mrii-uah.eu
E82. konkursi-uah.eu
E83. deti-malunki-uah.eu
E84. malunki-deti-uah.eu
E85. konkursy-uah.eu
E86. golos-konkurs-uah.eu
E87. vibiru-uahudojnika.eu
E88. vibir-hudojniku.eu
E89. vibiruah-hudojniku.eu
E90. vibirua-hudojniku.eu
E91. baletki.eu
E92. baletme.eu
E93. hudojnik.eu
E94. uavibir-hudojniku.eu
E95. golosa-hudojniku.eu
E96. golosua-hudojniku.eu
E97. gov-pl.cloud
E98. servicedesk.atera.com
E99. mil-pl.cloud
E100. konkurs-balerin-ua.eu
E101. aplusdesktop.workers.dev
E102. desktopaplus.workers.dev
E103. konkurs-maluvani-ua.eu
E104. kids-balerin.pics
E105. golos-konkurs-ua.eu
E106. konkurs-chary-ua.eu
E107. golosa-hudojnikuua.eu
E108. golosa-hudojniku-ua.eu
E109. golosa-zaditinu-uah.eu
E110. balet-ua.eu
E111. golos-mistechtva-ua.eu
E112. farbi-golos-uah.eu
E113. balet-ua.info
E114. familyvote.info
E115. progolosyi.info
E116. deti-ua.eu
E117. deti-malunki-ua.eu
E118. malunki-deti-ua.eu
E119. griselda.co.ua
E120. griselda.biz.ua
E121. smart-kids-ua.eu
E122. 01mirror.com.ua
E123. agro-sk.com.ua
E124. golosa-zaditinu-ua.eu
E125. tvorchist-ua.eu
E126. tvorchist-sadochka.eu
E127. vibir-malunka-ua.eu
E128. vibir-malunki-uah.eu
E129. konkurs-uah-vibir.eu
E130. vibir-malunki-ua.eu
E131. vibir-uahmalunka.eu
E132. vibir-uamalunka.eu
E133. uahvibir-hudojniku.eu
