=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 407 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. lesrochersblancs.com
E11. barbatus.online
E12. servebeer.com
E13. smartideabusiness.com
E14. anidoz.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. chinagrill.co
E19. co-opros.top
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. dev-com.sc
E23. moskeet.com
E24. kopratiso.ru
E25. baidencult.com
E26. texlidia.com
E27. ertimadifa.com
E28. axikok.com
E29. fluoxi.com
E30. drimzis.com
E31. autodoka.com.ua
E32. qiwardos.ru
E33. dogiraftig.com
E34. arentuk.com
E35. lthhc-zm.com
E36. docs.microsoft.com
E37. answers.microsoft.com
E38. serveminecraft.net
E39. social.technet.microsoft.com
E40. portal.msrc.microsoft.com
E41. serveblog.net
E42. dishsouq.com
E43. nirsoft.me
E44. gmail.com
E45. email.cz
E46. shormanz.com
E47. apokil.com
E48. servepics.com
E49. blopik.com
E50. ticket.cyberpolice.gov.ua
E51. myftp.biz
E52. up-dot.myftp.org
E53. up-lnk.myftp.org
E54. serveftp.com
E55. hopto.org
E56. optica-rd.myftp.biz
E57. myddns.me
E58. zapto.org
E59. economiquity.org
E60. noip.com
E61. ip-api.com
E62. naffalno.site
E63. onedrive.live.com
E64. ddns.net
E65. bounceme.net
E66. fex.net
E67. viewdns.net
E68. brunoboys.net
E69. plexbd.net
E70. sm.ukrtel.net
E71. xcasinobonuses.net
E72. dcshost.net
E73. servehttp.com
E74. servemp3.com
E75. akaluij.com
E76. webhop.me
E77. redirectme.net
E78. sytes.net
E79. ukr.net
E80. cdn.discordapp.com
E81. edisk.ukr.net
E82. alt-2cdn.net
E83. rresteraftin.com
E84. blinkij.com
E85. domtern.com
E86. netbin.host
E87. fikasterwer.top
E88. azimurs.com
E89. github.com
E90. gotdns.ch
E91. ipv6-wpnc.net
E92. d-upl.ddns.net
E93. freedynamicdns.net
E94. ln-upl.ddns.net
E95. oceriesfornot.top
E96. ndlestomak.top
E97. fernandoherrera.me
E98. dyndns.com
E99. me.gov.ua
E100. igshop.net
E101. myvnc.com
E102. m-vz.webhop.me
E103. ftp.artrsllc.com
E104. www.virustotal.com [aka virustotal.com]
E105. www.facebook.com
E106. britxec.com
E107. www.michiganmastereltiempo.com
E108. www.msftncsi.com
E109. cve.mitre.org
E110. www.dstruct.net
E111. datagroup.ddns.net
E112. star-cz.ddns.net
E113. single-office.ddns.net
E114. 1833.site
E115. eumr.site
E116. golgba.com
E117. 8003659902.site
E118. domthr.xyz
E119. helpzzfound.site
E120. servequake.com
E121. xsph.ru
E122. yandex.ru
E123. apeduze.com
E124. enterwords.ru
E125. e-wwg.com
E126. kohhd.com
E127. phymateus.online
E128. coagula.online
E129. graphiuma.online
E130. dipteran.online
E131. melitaes.online
E132. scorpiones.online
E133. melitaeas.online
E134. onyangdol.site
E135. icanhazip.com
E136. nowpropitup.com
E137. arelyevennot.top
E138. winuvinnosluk.club
E139. military-ukraine.site
E140. ns2-dns.com
E141. ns.ns2-dns.com
E142. ns3-dns.com
E143. ns.ns3-dns.com
E144. cs1.wpc-v0cdn.org
E145. zuh3vcyskd4gipkm.onion
E146. europadonnaireland.org
E147. freedynamicdns.org
E148. peer-gos.top
E149. mx-out-14.default-host.net
E150. s8.h.mchost.ru
E151. webknives.com
E152. verofes.com
E153. anniversarygiftsforcouples.com
E154. ereservices.com
E155. inter-webservices.com
E156. dezword.com
E157. analyze.intezer.com
E158. cdn.jsdelivr.net
E159. wpc-v0cdn.org
E160. app.any.run
E161. easternexecutiveclub.com
E162. ginaengg.com
E163. dodortar.ru
E164. giraffe-tour.ru
E165. rivierafamily.com
E166. servecounterstrike.com
E167. gopoppers.com
E168. surname192.temp.swtest.ru
E169. hotmail.com
E170. ghaniyu.com
E171. admru.top
E172. rea-gos.top
E173. admukr.top
E174. meteolink.host
E175. jevejosader.top
E176. admus.top
E177. product-reviews.website
