=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1732 canonicals"
Entities:
E1. 67.199.248.11
E2. a0671524.xsph.ru
E3. 192.198.87.130
E4. a0667987.xsph.ru
E5. 185.193.38.78
E6. euro24dopomoga0.yolasite.com
E7. panelunregistertle-348.frge.io
E8. eoy7zvsvn6xfcmy.m.pipedream.net
E9. a0698649.xsph.ru
E10. 67.199.248.10
E11. oon24opros.yolasite.com
E12. 7tt.me
E13. robot-876.frge.io
E14. surname192.temp.swtest.ru
E15. as49447.net
E16. a0695487.xsph.ru
E17. smart-vnc.com
E18. kew.1qw.us
E19. 1833.site
E20. internet.bs
E21. domthr.xyz
E22. ipapi.co
E23. whoer.net
E24. a0656203.xsph.ru
E25. githubusercontent.com
E26. agreminj.com
E27. filebin.net
E28. derzhposluhy.com [aka uspp.derzhposluhy.com]
E29. domtern.com
E30. pas-ukr.net
E31. mirotrent.com [aka plntr.mirotrent.com]
E32. blinkij.com
E33. zambeziz.com
E34. fluoxi.com
E35. virustotal.com [aka www.virustotal.com]
E36. analytics.certifiedauth.in
E37. www.dropbox.com
E38. analyze.intezer.com
E39. www.facebook.com
E40. ao3.hmgo.pw
E41. s3-csis.cloud
E42. www.portcheckers.com
E43. pastebin.com
E44. myvnc.com
E45. account-saver.com
E46. ohsxy.com
E47. sansaispa.com
E48. apitelegram.org
E49. gbshost.org
E50. authssl.org
E51. cloudlnk.org
E52. myftp.org
E53. raw.githubusercontent.com
E54. britxec.com
E55. geroiua.com
E56. gobits3.com
E57. easternexecutiveclub.com
E58. mivocloud.com
E59. cloudflare-dns.com
E60. smartcloudflare.com [aka sync.smartcloudflare.com]
E61. god-le.com
E62. aws-secure.cloud
E63. gofile.io
E64. filedn.eu
E65. files-ukr.net
E66. dwservice.net [aka www.dwservice.net]
E67. winscp.net
E68. file.io
E69. aleimportadora.net
E70. aneria.net
E71. linedrv.com
E72. imgurl.ir
E73. grabify.link
E74. sinergil.com
E75. shorturl.at
E76. netman.servehttp.com
E77. servehttp.com
E78. serveirc.com
E79. servepics.com
E80. servemp3.com
E81. odwebp.com [aka svc.odwebp.com]
E82. blopik.com
E83. benokij.com
E84. akaluij.com
E85. apokil.com
E86. ardeas.ru
E87. hilr.ru
E88. lnasfe.ru
E89. jslopasitmon.com
E90. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E91. unayt.ru
E92. kopratiso.ru
E93. lolifans.ru
E94. abracodabugalimpopo.ru
E95. servegame.com
E96. serveftp.com
E97. drive.google.com
E98. www.ssl2.in
E99. onedrive.live.com
E100. mail-box.site
E101. www.authssl.in
E102. arentuk.com
E103. protectraid.com
E104. anonvnc.com
E105. apeduze.com
E106. notfiled.com
E107. iplogger.com
E108. icanhazip.com
E109. naffalno.site
E110. lo7h.com
E111. protonmail.com
E112. email.cz
E113. shormanz.com
E114. fast-mail.site
E115. mail.gov.ua
E116. serv1-ukr.net
E117. servebeer.com
E118. ser-ukr.net
E119. drive.google.com.getssl.click
E120. drive.redirecl.com
E121. drive.googles.com.personlog.in
E122. google.drive-share.site
E123. store1.gofile.io
E124. drive.googie.com.ssl2.site
E125. google.share-drive.site
E126. me-cloud.link
E127. telegram.org-a0dm91dk31i.cloue.link
E128. claud.in
E129. authssl.link
E130. bloockflad.pw
E131. goaccount.link
E132. ssl2.link
E133. mail.outloolc.com [aka outloolc.com]
E134. outlook.outlook.live.com.exmo.day
E135. outlook.live.com.exmo.day
E136. your-mail.press
E137. live.outloolc.com
E138. outlook.certifiedauth.in
E139. outlook.live.com.getssl.click
E140. m-vz.webhop.me
E141. nirsoft.me
E142. webhook.site
E143. it-develop.me
E144. i1t.me
E145. myddns.me
E146. t.me
E147. mxukr.net
E148. podologaneri.it
E149. nafillimonilini.net
E150. balerina.info
E151. malvy-ukriane.info
E152. t.co
E153. ip-api.com
E154. balletmasters.co
E155. balletworld.co
E156. api.personlog.in
E157. chinagrill.co
E158. t--t.me
E159. 0-t.me
E160. 4-t.me
E161. t-me.io
E162. webhop.me
E163. qsrgh.site [aka www.qsrgh.site]
E164. geroiukr.site
E165. ssl4.site [aka www.ssl4.site]
E166. qweasdzx.site
