=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 685 canonicals"
Entities:
E1. apitelegram.org
E2. europadonnaireland.org
E3. tg.cyou
E4. bitbucket.org
E5. telsec.org
E6. an-gos.top
E7. cloudlnk.org
E8. ipv6-wpnc.net
E9. mockbin.org
E10. edisk-ukr.net
E11. dis.gov.ua
E12. ukr.net
E13. td-ukr.net
E14. 0-ukr.net
E15. v-ukr.net
E16. files-ukr.net
E17. 1-ukr.net
E18. stv-ukr.net
E19. filebin.net
E20. plexbd.net
E21. aleimportadora.net
E22. emterox.ru
E23. as49447.net
E24. domthr.xyz
E25. erwini.ru
E26. iqhost.ru
E27. abracodabugalimpopo.ru
E28. unayt.ru
E29. simplecloud.ru
E30. dcshost.net
E31. acteran.ru
E32. ryomy.ru
E33. samoramertut.ru
E34. edisk.ukr.net
E35. web-ukr.net
E36. k-ukr.net
E37. uc-ukr.net
E38. 2fa-ukr.net
E39. l-ukr.net
E40. gov-ua.info
E41. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E42. gov.ua
E43. pbank.co.ua
E44. msp.gov.ua [aka www.msp.gov.ua]
E45. bank.gov.ua
E46. cert.gov.ua
E47. bdf.gov.ua
E48. cerv-gos.top
E49. alf-gos.top
E50. pro-gos.top
E51. alfa-gos.top
E52. central-gos.top
E53. bow-gos.top
E54. badge-gos.top
E55. center-gos.top
E56. ansaigon.com
E57. changepassword-ukr.net
E58. barbatus.online
E59. www.michiganmastereltiempo.com
E60. catbox.moe [aka files.catbox.moe]
E61. internetcygane.ru
E62. co-uah.top
E63. topadm.top
E64. hopentools.ru
E65. webknives.com
E66. i1t.me
E67. courtgova.site
E68. devtools.bond
E69. 1833.site
E70. pomoshnikrbx.site
E71. webhook.site
E72. eumr.site
E73. teiegram1.me
E74. teierqam.org
E75. telegram.uk.net
E76. telegraom.me
E77. telegram.org.t.me-cloud.link
E78. webk-telegram.icu
E79. telegram.org.security.ohsxy.com
E80. golosdruga.ru
E81. gondurasonline.ug
E82. coudzoom.ru
E83. coagula.online
E84. online.ua
E85. jokoloret.ru
E86. t-online.de
E87. duhodown.fun
E88. ohsxy.com
E89. tme-id.com
E90. adobeprotectcheck.com
E91. arentuk.com
E92. dnspod.com
E93. agreminj.com
E94. axikok.com
E95. tg-me.pro
E96. t.co
E97. tgeo.link
E98. teiergam.com
E99. ukenlog.com
E100. ginaengg.com
E101. courtgova.online
E102. gondurasonline.ru
E103. ghaniyu.com
E104. cityofuganda.ug
E105. humanitarydp.ug
E106. dipteran.online
E107. an-ukr.top
E108. brand-gos.top
E109. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E110. crv-ukr.net
E111. netbin.host
E112. cvi-ukr.net
E113. ipapi.co
E114. ip-api.com
E115. expeditionabroad.com
E116. uasetukr.com
E117. empoweringparents.shop
E118. baidencult.com
E119. blopik.com
E120. omyce.ru
E121. apokil.com
E122. downloadrezerves.ru
E123. againandagaingmorder.ru
E124. tortunas.ru
E125. hopentools.site
E126. sakentoshi.ru
E127. steycools.pw
E128. big-uah.top
E129. co-opros.top
E130. coinerpay.top
E131. chis-gos.top
E132. peer-gos.top
E133. afi-opros.top
E134. aff-opros.top
E135. jokotras.ru
E136. milotrad.ru
E137. prefer.jokotras.ru
E138. golos2023q.ru
E139. mulleti.ru
E140. 1000020.xyz
E141. uacompensation.xyz
E142. uatax-compens.xyz [aka uatax-compenses.xyz]
E143. diplombar.by
E144. tax-compenses.xyz
E145. hillespostelnm.eu
E146. rivierafamily.com
E147. iplogger.com
E148. kissmafiabeforyoudied.eu
E149. napropertyhub.eu
E150. blinkij.com
E151. airmauritiusticket.com
E152. www.dropbox.com
E153. cdnauthsoft.com
E154. cve.mitre.org
E155. alt-2cdn.net
E156. tsecurity.sbs
E157. sec-t.info
E158. security-check.telegram.org.ohsxy.com
E159. bul-opros.top
E160. apps-opros.top
E161. cels-opros.top
E162. admukr.top
E163. nafillimonilini.net
E164. apoxipodes.ru
E165. tiloraso.ru
E166. t-me.io
E167. net.frge.io
E168. file.io
E169. ukr.net.frge.io
E170. _.ukr.net.frge.io
E171. kitten-268.frge.io
E172. filterfullproperty.ru
E173. monopoliafromyou.ru
E174. humanitarydp.ru
E175. military-ukraine.site
E176. military-ukraine.online
E177. t--t.me
E178. ukrstnet.com
E179. ukrsett.com
E180. 0-t.me
E181. unetset.com
E182. telesecurity.org
E183. teleqram.info
E184. circulas.ru
E185. cautionphenomenon.co.kr
E186. fluoxi.com
E187. igshop.net
E188. stormpredictor.host
E189. mx-out-14.default-host.net
E190. ns.ns3-dns.com [aka ns3-dns.com]
E191. prostotaknet.net
E192. amo-opros.top
E193. frge.io
E194. mocky.io
E195. nirsoft.me
E196. potrakit.ru
E197. akaluij.com
E198. anidoz.com
E199. vljsport.eu.com
E200. ukainua.com
E201. tvoyaradostetoya.ru
E202. lamazone.site
E203. 8003659902.site
E204. 7tt.me
E205. 4-t.me
E206. drimzis.com
E207. britxec.com
E208. shormanz.com
E209. zaliphone.com
E210. azimurs.com
E211. propertyiran.ir
E212. censys.io
E213. crash.syncthing.net
E214. syncthing.net
E215. boddyshow.fun
E216. bluepablo.fun
E217. comperssw.fun
E218. kowersize.fun
E219. plengreg.fun
E220. mouseoiet.fun
E221. howlcars.fun
E222. funedunet.com
E223. zamesblack.fun
E224. fex.net
E225. pge-ukr.net
E226. pastebin.com
E227. maxteroper.ru
E228. email.cz
E229. sismasterhome.ru
E230. elyslink.online
E231. phymateus.online
E232. truffa.online
E233. chimeramarket24.online [aka chimeramarketplace24.online]
E234. graphiuma.online
E235. davincigroup.online [aka groupdavinci.online]
E236. melitaes.online
E237. prot-ukr.net
E238. prostosmeritesya.ru
E239. ns.ns2-dns.com [aka ns2-dns.com]
E240. erinekenney.com
E241. int-ukr.net
E242. integramultimedia.com.mx
E243. foundpomoshi.com
E244. jimloamfilling.online
E245. billiopa.com
E246. zallesman.ru
E247. lingrevelat.com
E248. mst-ukr.net
E249. trueadm.top
E250. documentreader.net
E251. fernandoherrera.me
E252. data.syncthing.net
E253. upgrades.syncthing.net
E254. syncapp.host
E255. mail.arlingtonhousing.us
E256. uaccsnet.com
E257. uasystdoc.com
E258. chimera-shop24.online
E259. internet.bs
E260. meteolink.host
E261. getmod.host
E262. uknetlogin.com
E263. star-cz.ddns.net
E264. single-office.ddns.net
E265. metallergroup.ru
E266. apeduze.com
E267. mygraphbook.com
E268. shikjil.com
E269. ukrsets.com
E270. verofes.com
E271. webk-telegram.sbs
E272. xeontime.com
E273. ereservices.com
E274. cloue.link
E275. site-1.work
E276. myelectrive.com
E277. me-cloud.link
E278. telegram.org-a0dm91dk31i.cloue.link
E279. claud.in
E280. grabify.link
E281. telegram.org-a0dk3dm91iu.tgeo.link
E282. admru.top
E283. admukr.club
E284. rbadm.top
E285. project2.top
E286. documents-reader.com
E287. www.pierreagencement.fr
E288. uasystnet.com
E289. melitaeas.online
E290. telecomds.online
E291. scorpiones.online
E292. telegram-wap.me
E293. telegram-mobile.ru
E294. telegrad.info
E295. telegram-wed.id
E296. om-ukr.net
E297. rmssrv.ru
E298. alegoomaster.com
E299. kismamabeforyougo.ru
E300. rms-server.tektonit.ru
E301. linedrv.com
E302. zaikaopentra.com.ru
E303. tvpharm.ru
E304. courtbox.online
E305. supermarioprohozhdenie.ru
E306. ipoluchayteudovolstvie.ru
E307. kozachok777.ru
E308. kjhgdj99fuller.ru
E309. korrespondentnet.webflow.io
E310. superdadymster.ru
E311. superops.com
E312. cafeteriumups.ru
E313. zaikaopentra.com.ug
E314. octoberoctopus.co.za
E315. candidar.ru
E316. id.court.gov.ua
E317. zalamafiapopcultur.ru
E318. restmantra.by
E319. propertyminsk.by
E320. telegram-click.ru
E321. zasadacafe.by
E322. specnaznachenie.ru
E323. liverpulapp.ru
E324. revivalsecularas.pw
E325. telegram.account.associates
E326. polinamailserverip.ru
E327. sv5206.xserver.jp
E328. s8.h.mchost.ru
E329. zakolibal.online
E330. zaikadoctor.ru
E331. datagroup.ddns.net
E332. academiadutygroup.com.br
E333. zaikaopentra-com-ug.su
E334. zaikaopentra-com-ug.online
E335. webz-telegram.sbs
E336. yotsubasociety.website
E337. motocheck.in
E338. me.gov.ua
E339. nbu.gov.ua
Mentions:
M1. "gordon6.hopto.org" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukr.net" (Domain) — options: E10, E11, E12, E13
M3. "fex.net" (Domain) — options: E19, E20, E12, E21
M4. "s8.h.mchost.ru" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E34, E35, E14, E15
M6. "me.gov.ua" (Domain) — options: E40, E41, E42, E43
M7. "chis-gos.top" (Domain) — options: E6, E48, E49, E50
M8. "gangbang6.monster" (Domain) — options: E3, E56, E57, E24
M9. "peer-gos.top" (Domain) — options: E62, E6, E55, E49
M10. "hopentools.site" (Domain) — options: E64, E65, E66, E67
M11. "apitelegram.org" (Domain) — options: E73, E74, E75, E4
M12. "gondurasonline.ru" (Domain) — options: E80, E81, E82, E83
M13. "kohhd.com" (Domain) — options: E62, E87, E88, E89
M14. "tg.cyou" (Domain) — options: E95, E96, E97, E24
M15. "gondurasonline.ug" (Domain) — options: E101, E102, E103, E83
M16. "an-gos.top" (Domain) — options: E48, E49, E50, E107
M17. "ipv6-wpnc.net" (Domain) — options: E109, E110, E12, E21
M18. "arentuk.com" (Domain) — options: E115, E116, E90, E75
M19. "apoxipodes.ru" (Domain) — options: E120, E27, E121, E85
M20. "hopentools.ru" (Domain) — options: E82, E125, E25, E126
M21. "co-uah.top" (Domain) — options: E128, E129, E52, E107
M22. "cerv-gos.top" (Domain) — options: E6, E131, E55, E49
M23. "alf-gos.top" (Domain) — options: E51, E6, E48, E53
M24. "potrakit.ru" (Domain) — options: E31, E32, E27, E135
M25. "alfa-gos.top" (Domain) — options: E49, E6, E48, E54
M26. "golosdruga.ru" (Domain) — options: E32, E138, E27, E85
M27. "domthr.xyz" (Domain) — options: E96, E140, E141, E3
M28. "droopily.eu" (Domain) — options: E119, E91, E145, E146
M29. "bitbucket.org" (Domain) — options: E150, E1, E5, E66
M30. "cs1.wpc-v0cdn.org" (Domain) — options: E153, E154, E9, E1
M31. "telesecurity.org" (Domain) — options: E156, E5, E79, E1
M32. "bow-gos.top" (Domain) — options: E6, E49, E54, E50
M33. "amo-opros.top" (Domain) — options: E133, E134, E129, E159
M34. "erwini.ru" (Domain) — options: E32, E27, E163, E139
M35. "jokotras.ru" (Domain) — options: E85, E32, E137, E82
M36. "frge.io" (Domain) — options: E166, E3, E167, E97
M37. "ryomy.ru" (Domain) — options: E25, E27, E120, E31
M38. "humanitarydp.ug" (Domain) — options: E174, E3, E91, E104
M39. "t.co" (Domain) — options: E177, E3, E113, E178
M40. "telsec.org" (Domain) — options: E182, E183, E1, E157
M41. "jokoloret.ru" (Domain) — options: E32, E135, E27, E25
M42. "ipapi.co" (Domain) — options: E114, E96, E119, E121
M43. "dcshost.net" (Domain) — options: E111, E187, E26, E21
M44. "co-opros.top" (Domain) — options: E62, E192, E134, E161
M45. "censys.io" (Domain) — options: E166, E168, E55, E109
M46. "pro-gos.top" (Domain) — options: E6, E48, E49, E108
M47. "milotrad.ru" (Domain) — options: E32, E139, E135, E27
M48. "ghaniyu.com" (Domain) — options: E197, E198, E90, E100
M49. "unayt.ru" (Domain) — options: E32, E27, E124, E25
M50. "prostosmeritesya.ru" (Domain) — options: E32, E27, E191, E31
M51. "goodlenuxilam.site" (Domain) — options: E70, E69, E202, E103
M52. "t-me.io" (Domain) — options: E177, E168, E66, E95
M53. "borizhog.com" (Domain) — options: E206, E207, E99, E90
M54. "shodan.io" (Domain) — options: E166, E208, E211, E212
M55. "krasavchikoleg.net" (Domain) — options: E85, E21, E213, E70
M56. "duhodown.fun" (Domain) — options: E215, E216, E217, E218
M57. "plexbd.net" (Domain) — options: E19, E214, E224, E219
M58. "filebin.net" (Domain) — options: E111, E16, E21, E224
M59. "emterox.ru" (Domain) — options: E31, E227, E27, E32
M60. "xbeta.online" (Domain) — options: E230, E231, E232, E233
M61. "prostotaknet.net" (Domain) — options: E95, E192, E237, E30
M62. "internet.bs" (Domain) — options: E66, E61, E239, E240
M63. "fluoxi.com" (Domain) — options: E119, E114, E90, E197
M64. "nafillimonilini.net" (Domain) — options: E19, E21, E244, E139
M65. "acteran.ru" (Domain) — options: E25, E22, E106, E27
M66. "plengreg.fun" (Domain) — options: E220, E216, E20, E87
M67. "trust-certificate.net" (Domain) — options: E182, E191, E248, E21
M68. "i1t.me" (Domain) — options: E166, E180, E204, E177
