=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. baidencult.com
E2. badpdf.com
E3. 3utilities.com
E4. agreminj.com
E5. airmauritiusticket.com
E6. akaluij.com
E7. anidoz.com
E8. anniversarygiftsforcouples.com
E9. ansaigon.com
E10. jorgava.com
E11. gobits3.com
E12. kmtacn.com
E13. pastebin.com
E14. dezword.com
E15. domthr.xyz
E16. moskeet.com
E17. gopoppers.com
E18. golgba.com
E19. shormanz.com
E20. hotmail.com
E21. servegame.com
E22. vuonorganic.com
E23. baidenfree.com
E24. arentuk.com
E25. raidforums.com
E26. thaibbqculver.com
E27. gmail.com
E28. fan-guy.com
E29. ohsxy.com
E30. ginaengg.com
E31. rresteraftin.com
E32. blopik.com
E33. texlidia.com
E34. axikok.com
E35. nais-gov.com
E36. ais-gos.top
E37. alfa-gos.top
E38. domtern.com
E39. verofes.com
E40. nowpropitup.com
E41. apeduze.com
E42. apokil.com
E43. azimurs.com
E44. blinkij.com
E45. fluoxi.com
E46. noip.com
E47. billiopa.com
E48. floorfix.com.au
E49. 1833.site
E50. 8003659902.site
E51. eumr.site
E52. military-ukraine.site
E53. sardanal.online
E54. site-1.work
E55. sendmail.website
E56. barbatus.online
E57. shikjil.com
E58. github.com
E59. servehttp.com
E60. dogiraftig.com
E61. an-gos.top
E62. jar-gos.top
E63. tio-gos.top
E64. ws-gos.top
E65. tense-gos.top
E66. wers-gos.top
E67. alf-gos.top
E68. bow-gos.top
E69. ye-gos.top
E70. ev-gos.top
E71. ew-gos.top
E72. uz-gos.top
E73. wm-gos.top
E74. ertimadifa.com
E75. ghaniyu.com
E76. brand-gos.top
E77. icanhazip.com
E78. an-ukr.top
E79. dishsouq.com
E80. britxec.com
E81. tinyurl.com
E82. ukr.net
E83. sytes.net
E84. bounceme.net
E85. brunoboys.net
E86. dcshost.net
E87. ddns.net
E88. freedynamicdns.net
E89. igshop.net
E90. programasparapc.net
E91. ereservices.com
E92. ao3.hmgo.pw
E93. hopto.org
E94. me.gov.ua
E95. dis.gov.ua
E96. emterox.ru
E97. toknowall.com
E98. ip-api.com
E99. ns2-dns.com
E100. ns3-dns.com
E101. serveftp.com
E102. servebeer.com
E103. servepics.com
E104. webknives.com
E105. m-vz.webhop.me
E106. fernandoherrera.me
E107. myddns.me
E108. nirsoft.me
E109. winscp.net
E110. serveblog.net
E111. drimzis.com
E112. fex.net
E113. redirectme.net
E114. telegram.org.security.ohsxy.com
E115. rea-gos.top
E116. cerv-gos.top
E117. tas-gos.top
E118. yi-gos.top
E119. for-gos.top
E120. serveirc.com
E121. servemp3.com
E122. servequake.com
E123. servehalflife.com
E124. dyndns.com
E125. rivertimad.com
E126. email.cz
E127. potrakit.ru
E128. acteran.ru
E129. apoxipodes.ru
E130. bilitora.ru
E131. billyhot.ru
E132. candidar.ru
E133. circulas.ru
E134. dodortar.ru
E135. jel-gos.top
E136. microsoft.com
E137. zp.ukrtel.net
E138. edisk.ukr.net
E139. smm2021.net
E140. 1000020.xyz
E141. admukr.top
E142. myftp.biz
E143. omyce.ru
E144. job-opros.top
E145. ao-opros.top
E146. co-opros.top
E147. amo-opros.top
E148. top-opros.top
E149. eu-opros.top
E150. ui-opros.top
E151. wi-opros.top
E152. fori-opros.top
E153. myftp.org
E154. economiquity.org
E155. freedynamicdns.org
E156. karunadana.org
E157. nais-gov.org
E158. telsec.org
E159. gordon6.hopto.org
E160. cuts-international.org
E161. qiwardos.ru
E162. cuckoo.cert.ee
E163. alt-2cdn.net
E164. cmtheodor.be
E165. marmaris.com.ua
E166. webhop.me
E167. admus.top
E168. wiki.zimbra.com
E169. fikasterwer.top
E170. giraffe-tour.ru
E171. servecounterstrike.com
E172. analyze.intezer.com
E173. stormpredictor.host
E174. www.symantec.com
E175. arcor.de
E176. aff-opros.top
E177. afi-opros.top
E178. apps-opros.top
E179. bul-opros.top
E180. enterwords.ru
E181. panelunregistertle-348.frge.io
E182. aspe.ro
E183. central-gos.top
E184. prefer.jokotras.ru
E185. milotrad.ru
E186. milotraf.ru
E187. nikotod.ru
E188. tiloraso.ru
E189. tortunas.ru
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E3, E4
M3. "domtern.com" (Domain) — options: E12, E13, E14, E15
M4. "jorgava.com" (Domain) — options: E18, E19, E20, E21
M5. "baidencult.com" (Domain) — options: E23, E24, E25, E26
M6. "ghaniyu.com" (Domain) — options: E27, E7, E28, E29
M7. "dogiraftig.com" (Domain) — options: E30, E31, E3, E4
M8. "billiopa.com" (Domain) — options: E32, E33, E3, E4
M9. "ansaigon.com" (Domain) — options: E7, E34, E35, E3
M10. "gopoppers.com" (Domain) — options: E38, E39, E40, E3
M11. "akaluij.com" (Domain) — options: E4, E41, E42, E43
M12. "blopik.com" (Domain) — options: E44, E42, E2, E45
M13. "photobucket.com" (Domain) — options: E3, E4, E5, E6
M14. "fluoxi.com" (Domain) — options: E32, E44, E48, E3
M15. "naffalno.site" (Domain) — options: E49, E50, E51, E52
M16. "apeduze.com" (Domain) — options: E7, E6, E42, E24
M17. "axikok.com" (Domain) — options: E7, E42, E9, E24
M18. "apokil.com" (Domain) — options: E57, E34, E32, E27
M19. "gobits3.com" (Domain) — options: E58, E27, E18, E46
M20. "arentuk.com" (Domain) — options: E4, E1, E41, E34
M21. "ginaengg.com" (Domain) — options: E60, E3, E4, E5
M22. "tas-gos.top" (Domain) — options: E36, E61, E62, E63
M23. "yi-gos.top" (Domain) — options: E69, E36, E63, E61
M24. "texlidia.com" (Domain) — options: E47, E74, E3, E4
M25. "proxylogon.com" (Domain) — options: E3, E4, E5, E6
M26. "fan-guy.com" (Domain) — options: E35, E61, E7, E75
M27. "github.com" (Domain) — options: E79, E80, E11, E81
M28. "fex.net" (Domain) — options: E82, E83, E84, E85
M29. "rresteraftin.com" (Domain) — options: E60, E91, E13, E3
M30. "hmgo.pw" (Domain) — options: E92, E73, E93, E94
M31. "tinyurl.com" (Domain) — options: E43, E58, E97, E3
M32. "e-wwg.com" (Domain) — options: E14, E98, E21, E41
M33. "verofes.com" (Domain) — options: E101, E17, E102, E103
M34. "webhop.me" (Domain) — options: E105, E106, E89, E107
M35. "blinkij.com" (Domain) — options: E32, E6, E42, E34
M36. "igshop.net" (Domain) — options: E86, E109, E84, E85
M37. "ohsxy.com" (Domain) — options: E114, E75, E3, E4
M38. "shikjil.com" (Domain) — options: E42, E34, E44, E111
M39. "webknives.com" (Domain) — options: E39, E91, E3, E4
M40. "rivertimad.com" (Domain) — options: E74, E91, E3, E4
M41. "jel-gos.top" (Domain) — options: E70, E71, E62, E115
M42. "tio-gos.top" (Domain) — options: E36, E117, E118, E67
M43. "serveftp.com" (Domain) — options: E59, E120, E121, E102
M44. "drimzis.com" (Domain) — options: E43, E74, E44, E80
M45. "an-gos.top" (Domain) — options: E36, E67, E62, E117
M46. "ertimadifa.com" (Domain) — options: E111, E20, E125, E33
M47. "bounceme.net" (Domain) — options: E85, E86, E87, E112
M48. "gmail.com" (Domain) — options: E20, E126, E75, E42
