=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 862 canonicals"
Entities:
E1. ukrainebayra.com
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. pbank.co.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dropbox.com
E7. dis.gov.ua
E8. atl.ua
E9. www.get.adobe.com.aspx.io
E10. kilitro.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. admus.top
E14. myddns.me
E15. uadop.webflow.io
E16. omyce.ru
E17. docs.microsoft.com
E18. alt-2cdn.net
E19. aneria.net
E20. dodortar.ru
E21. bounceme.net
E22. armpress.net
E23. support-ukr.net
E24. plexbd.net
E25. as49447.net
E26. alegoomaster.com
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. zaikaopentra.com.ug
E32. hexactor.com
E33. t.co
E34. apeduze.com
E35. baidencult.com
E36. ansaigon.com
E37. 3utilities.com
E38. arentuk.com
E39. anidoz.com
E40. billiopa.com
E41. 4qzm.com
E42. lesrochersblancs.com
E43. nais-gov.com
E44. winchconstruction.com
E45. forkscenter.fr
E46. www.portcheckers.com
E47. confirm-agent.online
E48. mail.lechateaudelatour.fr
E49. fluoxi.com
E50. mail-ukr.net
E51. mail.gov.ua
E52. inbox-ukr.net
E53. mail.numina.md
E54. mail-gov-ua.frge.io
E55. in-ukr.net
E56. mayak.dp.ua
E57. gmail.com
E58. claud.in
E59. email.cz
E60. fast-mail.site
E61. mail.aet.in.ua
E62. mail-box.site
E63. mail.arlingtonhousing.us
E64. mail.kzp.bg
E65. mail.nais-gov.org
E66. numsecukr.net
E67. olei.ro
E68. your-mail.press
E69. tarlit.ru
E70. giraffe-tour.ru
E71. mail.lebsack.de
E72. www.pierreagencement.fr
E73. tg.cyou
E74. kissmafiabeforyoudied.eu
E75. sackmeister.de
E76. arcor.de
E77. mitlubald.ru
E78. metanat.ru
E79. out-ukr.net
E80. uabayrakua.com
E81. ukrainecenter.yolasite.com
E82. k-ukr.net
E83. agreminj.com
E84. military-ukraine.online
E85. int-ukr.net
E86. nv.ua
E87. gov.ua
E88. rew-ukr.net
E89. vn-ukr.net
E90. ncscc.gov.ua
E91. i.ua
E92. me.gov.ua
E93. cvi-ukr.net
E94. humanitarydp.ug
E95. autodoka.com.ua
E96. dsns.com.ua
E97. supermarioprohozhdenie.ru
E98. delta.mil.gov.ua.delta-storages.com
E99. l-ukr.net
E100. btx-ukr.net
E101. atlantar.ru
E102. t-online.de
E103. gondurasonline.ug
E104. barbatus.online
E105. chimeramarket24.online
E106. mta-ukr.net
E107. mega.nz
E108. xbeta.online
E109. bank.gov.ua
E110. mill.co.ua
E111. pgh-ukr.net
E112. crv-ukr.net
E113. marmaris.com.ua
E114. outlook.com
E115. toloka.to
E116. portal.nazk.gov.ua
E117. ua-cip.org
E118. portal.msrc.microsoft.com
E119. arhiv.ua-cip.org
E120. cert.gov.ua
E121. bnt-ukr.net
E122. lt-ukr.net
E123. mx-out-14.default-host.net
E124. ukr.net
E125. kt-ukr.net
E126. el-ukr.net
E127. 00-l.ru
E128. lc-ukr.net
E129. ml-ukr.net
E130. login-ukr.net
E131. motocheck.in
E132. ck-ukr.net
E133. k1-ukr.net
E134. cck-ukr.net
E135. 0-ukr.net
E136. kb-ukr.net
E137. edisk-ukr.net
E138. site-ukr.net
E139. p-ukr.net
E140. prot-ukr.net
E141. se-ukr.net
E142. privat24.ua-wallet.pw
E143. dx-ukr.net
E144. dsszzi.gov.ua
E145. lamazone.site
E146. 1833.site
E147. client-ukr.net
E148. v-ukr.net
E149. lvc-ukr.net
E150. kv-ukr.net
E151. 1-ukr.net
E152. vv-ukr.net
E153. bld-ukr.net
E154. tc-ukr.net
E155. mod-ukr.net
E156. tt-ukr.net
E157. 4e-ukr.net
E158. sb-ukr.net
E159. mil.ua.aspx.io
E160. reg-ukr.net
E161. news-ukr.net
E162. regs-ukr.net
E163. safe-ukr.net
E164. private-ukr.net
E165. 8003659902.site
E166. step-ukr.net
E167. akaluij.com
E168. pastebin.com
E169. rresteraftin.com
E170. account-ukr.net
E171. uo-ukr.net
E172. uq-ukr.net
E173. u1-ukr.net
