=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. d-upl.ddns.net
E2. uasystnet.com
E3. ualogaccs.com
E4. 3utilities.com
E5. ddns.net
E6. ukrstnet.com
E7. 4qzm.com
E8. ln-upl.ddns.net
E9. unetset.com
E10. akaluij.com
E11. aluaadin.com
E12. uaccsnet.com
E13. uabayrakua.com
E14. iplogger.com
E15. gdocs.com.personlog.in
E16. ukr-golosovanie.site
E17. uasetukr.com
E18. settings-ukr.net
E19. maluvani-ua.eu
E20. settingsukr.net
E21. maluvani-uah.eu
E22. arentuk.com
E23. ukr-golosovane.site
E24. uasettings.com
E25. uasystdoc.com
E26. agreminj.com
E27. zaikadoctor.ru
E28. crmeds.com
E29. ruvds.com
E30. sytes.net
E31. ifastnet.com
E32. ukrainebayra.com
E33. geroiukrainu.com
E34. geroiua.com
E35. uknetlogin.com
E36. personlog.in
E37. com.personlog.in
E38. e-wwg.com
E39. m.personlog.in
E40. login-ukr.net
E41. ukenlog.com
E42. login.certifiedauth.in
E43. telegram.uk.net
E44. proxylogon.com
E45. login.exmo.day
E46. ukrsett.com
E47. ukrsets.com
E48. ukr.net.ssl1.site
E49. funedunet.com
E50. noip.com
E51. moskeet.com
E52. a3-ukr.net
E53. lc-ukr.net
E54. ukr.net
E55. barvy-ukraines.info
E56. cca-ukr.net
E57. tc-ukr.net
E58. 0-ukr.net
E59. ukraine-malvy.info
E60. datagroup.ddns.net
E61. myddns.me
E62. star-cz.ddns.net
E63. single-office.ddns.net
E64. ddnsking.com
E65. dyndns.com
E66. freedynamicdns.net [aka freedynamicdns.org]
E67. cck-ukr.net
E68. meta.ua
E69. 2fa-ukr.net
E70. acc-ukr.net
E71. mta-ukr.net
E72. fast-mail.site
E73. naffalno.site
E74. nafillimonilini.net
E75. vh-ukr.net
E76. bld-ukr.net
E77. pgh-ukr.net
E78. ukr.net.ssl4.site
E79. ns2-dns.com
E80. ns.ns2-dns.com
E81. ns3-dns.com
E82. drv2ms.com
E83. 1-ukr.net
E84. v-ukr.net
E85. ukr.net.ssl1.online
E86. l-ukr.net
E87. ukr.net.ssl4.online
E88. aneria.net
E89. xsph.ru
E90. plexbd.net
E91. aleimportadora.net
E92. grafix.ne.jp
E93. yandex.ru
E94. vdsina.ru
E95. barnsertr.com
E96. net.ssl1.site
E97. ssl2.site
E98. ssl4.site
E99. ssl3.site
E100. share.ukr.net.ssl1.site
E101. ssl1.online
E102. net.ssl1.online
E103. authssl.site
E104. k-ukr.net
E105. kb-ukr.net
E106. edisk-ukr.net
E107. agrikoz.com
E108. outlook.com
E109. anidoz.com
E110. www.facebook.com
E111. apokil.com
E112. mygraphbook.com
E113. blinkij.com
E114. axikok.com
E115. benokij.com
E116. apeduze.com
E117. ns2.authssl.org
E118. cloudflare-dns.com
E119. ns.ns3-dns.com
E120. ns2.fountainrate.com
E121. advanced-ip-scaner.com
E122. advanced-ip-scanner.site
E123. advanced-ip-scanner.click
E124. advanced-ip-scaner.com.vuxuancuong.com
E125. advanced-ip-scanner.website
E126. shodan.io
E127. ip-api.com
E128. xmr.2miners.com
E129. ck-ukr.net
E130. let-me.network
E131. tg.cyou
E132. site-1.work
E133. frge.io
E134. balletworld.co
E135. peer-gos.top
E136. giraffe-tour.ru
E137. bounceme.net
E138. armpress.net
E139. hopentools.ru
E140. dwservice.net [aka www.dwservice.net]
E141. hopentools.site
E142. www.ssl4.site
E143. ssl1.site
E144. net.ssl4.site
E145. docs.ukr.net.ssl4.site
E146. ssl4.online
E147. shared.drive.googie.com.ssl4.site
E148. golos-ukr.info
E149. site-ukr.net
E150. ukr-golosovan.site
E151. krasavchikoleg.net
E152. konkur-golos-ua.eu
E153. pomoshnikrbx.site
E154. ukr.net.ssl2.site
E155. an-ukr.top
E156. k1-ukr.net
E157. hudojnik-ua.eu
E158. mxukr.net
E159. om-ukr.net
E160. s9-ukr.net
E161. edisk.ukr.net
E162. cmx-ukr.net
E163. msx-ukr.net
E164. mx3-ukr.net
E165. btx-ukr.net
E166. internetcygane.ru
E167. baletnet.eu
E168. int-ukr.net
E169. inter-webservices.com
E170. erinekenney.com
E171. cuts-international.org
E172. detipoertry.com
