=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. www.hybrid-analysis.com
E2. site-1.work
E3. product-reviews.website
E4. giraffe-tour.ru
E5. 185.193.38.78
E6. cve.mitre.org
E7. edisk.ukr.net [aka ukr.net]
E8. 192.198.87.130
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. gov.ua
E11. pbank.co.ua
E12. cert.gov.ua [aka me.gov.ua]
E13. dsszzi.gov.ua
E14. motocheck.in
E15. ua30.gov.ua
E16. chubanomania.icu
E17. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E18. acteran.ru
E19. candidar.ru
E20. nx0.ru [aka enterwords.ru]
E21. gov-ua.info
E22. apoxipodes.ru
E23. omyce.ru
E24. circulas.ru
E25. antination.kherson.ua
E26. 1833.site
E27. emterox.ru
E28. single-office.ddns.net
E29. dipteran.online
E30. 67.199.248.10 [aka 67.199.248.11]
E31. s8.h.mchost.ru
E32. docs.microsoft.com
E33. mx-out-14.default-host.net
E34. answers.microsoft.com
E35. social.technet.microsoft.com
E36. dyndns.com
E37. fex.net
E38. portal.msrc.microsoft.com
E39. winscp.net
E40. ftp.thefoodplace.net
E41. sm.ukrtel.net [aka zp.ukrtel.net]
E42. cryptsen7fo43rr6.onion
E43. cryptsen7fo43rr6.onion.to
E44. cryptsen7fo43rr6.onion.cab
E45. chernilis.win
E46. scorpiones.online
E47. melitaes.online
E48. gordon6.hopto.org
E49. ereservices.com
E50. ansaigon.com
E51. badpdf.com
E52. myelectrive.com
E53. biengrandir37.com
E54. ceronamtinclube.icu
E55. dishsouq.com
E56. photobucket.com
E57. parodadoca.ru
E58. tridiuma.ru
E59. pastebin.com
E60. districoperav.icu
E61. varanasiclick.ru
E62. chinagrill.co
E63. optica-rd.myftp.biz
E64. thestoreroomnsw.com.au
E65. www.dstruct.net
E66. evil.server.com
E67. webknives.com
E68. www.symantec.com
E69. app.any.run
E70. www.michiganmastereltiempo.com
E71. analyze.intezer.com
E72. www.msftncsi.com
E73. www.virustotal.com [aka virustotal.com]
E74. proxylogon.com
E75. barbatus.online
E76. gmail.com
E77. zuh3vcyskd4gipkm.onion
E78. vuonorganic.com
E79. ghaniyu.com
E80. nowpropitup.com
E81. microsoft.com
E82. aviatorssm.bit
E83. cuckoo.cert.ee
E84. melitaeas.online
E85. graphiuma.online
E86. sardanal.online
E87. iol.pt
E88. toknowall.com
E89. i.ua
E90. ryomy.ru
E91. erwini.ru
E92. integramultimedia.com.mx
E93. fernandoherrera.me
E94. cautionphenomenon.co.kr
E95. thaibbqculver.com
E96. mulleti.ru
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E9, E10, E11, E12
M3. "giraffe-tour.ru" (Domain) — options: E11, E18, E19, E20
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E21, E10, E12, E11
M5. "site-1.work" (Domain) — options: E26, E1, E18, E3
M6. "185.193.38.78" (Domain) — options: E8, E26, E30, E1
M7. "s8.h.mchost.ru" (Domain) — options: E4, E32, E33, E20
M8. "single-office.ddns.net" (Domain) — options: E1, E7, E36, E37
M9. "zuh3vcyskd4gipkm.onion" (Domain) — options: E42, E43, E44, E1
M10. "67.199.248.10" (Domain) — options: E8, E5, E1, E17
M11. "webknives.com" (Domain) — options: E11, E49, E50, E1
M12. "districoperav.icu" (Domain) — options: E9, E54, E16, E1
M13. "gordon6.hopto.org" (Domain) — options: E1, E6, E56, E4
M14. "parodadoca.ru" (Domain) — options: E4, E18, E58, E20
M15. "ceronamtinclube.icu" (Domain) — options: E11, E16, E9, E60
M16. "ftp.thefoodplace.net" (Domain) — options: E1, E7, E37, E39
M17. "ereservices.com" (Domain) — options: E38, E66, E50, E1
M18. "www.hybrid-analysis.com" (Domain) — options: E69, E70, E71, E72
M19. "varanasiclick.ru" (Domain) — options: E4, E11, E18, E20
M20. "pastebin.com" (Domain) — options: E1, E50, E70, E56
M21. "badpdf.com" (Domain) — options: E1, E50, E75, E68
M22. "cryptsen7fo43rr6.onion" (Domain) — options: E43, E44, E77, E1
M23. "smartideabusiness.com" (Domain) — options: E11, E4, E50, E36
