=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. tme-id.ru
E2. skreatortemp.site
E3. abracodabugalimpopo.ru
E4. unayt.ru
E5. superdadymster.ru
E6. againandagaingmorder.ru
E7. swinj.online
E8. rms-server.tektonit.ru
E9. cafeteriumups.ru
E10. phymateus.online
E11. courtgova.online
E12. chimeramarket24.online
E13. truffa.online
E14. courtbox.online
E15. xbeta.online
E16. chimeramarketplace.online
E17. chimeramarketplace24.online
E18. jokoloret.ru
E19. jokotras.ru
E20. coudzoom.ru
E21. prefer.jokotras.ru
E22. golosdruga.ru
E23. coagula.online
E24. telecomds.online
E25. elyslink.online
E26. seznam.cz
E27. protonmail.com
E28. star-cz.ddns.net
E29. mail.kzp.bg
E30. patient-docs-mail.com
E31. online.ua
E32. apokil.com
E33. mail-ukr.net
E34. mail.lebsack.de
E35. tme-id.com
E36. telegram-click.ru
E37. potrakit.ru
E38. milotrad.ru
E39. telegram-wed.id
E40. t-me.io
E41. 00-l.ru
E42. simplecloud.ru
E43. id.court.gov.ua
E44. supermarioprohozhdenie.ru
E45. ipoluchayteudovolstvie.ru
E46. kozachok777.ru
E47. tortunas.ru
E48. tg.cyou
E49. comperssw.fun
E50. telegram-mobile.ru
E51. telegram-wap.me
E52. telegram.uk.net
E53. telegram.account.associates
E54. teiegram1.me
E55. telegraom.me
E56. webk-telegram.icu
E57. tvoyaradostetoya.ru
E58. courtgova.site
E59. sackmeister.de
E60. xeontime.com
E61. gondurasonline.ru
E62. oon24opros.yolasite.com
E63. ukrainecenter.yolasite.com
E64. pomoshnikrbx.site
E65. adobeprotectcheck.com
E66. aid.edopomoga.gov.ua
E67. agreminj.com
E68. cloue.link
E69. jimloamfilling.online
E70. pbank.co.ua
E71. t-online.de
E72. i-like-hokku.co.ua
E73. aten.ua
E74. afi-ukraine.org
E75. tiloraso.ru
E76. aleimportadora.net
E77. crash.syncthing.net
E78. as49447.net
E79. syncthing.net
E80. documentreader.net
E81. axikok.com
E82. akaluij.com
E83. iplogger.com
E84. uaccsnet.com
E85. vuonorganic.com
E86. uasettings.com
E87. arentuk.com
E88. blopik.com
E89. ualogaccs.com
E90. diplombar.by
E91. fluoxi.com
E92. uasetukr.com
E93. protectraid.com
E94. thaibbqculver.com
E95. groupdavinci.online
E96. datagroup.ddns.net
E97. me-cloud.link
E98. telegram.org-a0dm91dk31i.cloue.link
E99. cloudlnk.org
E100. claud.in
E101. grabify.link
E102. tgeo.link
E103. telegram.org.t.me-cloud.link
E104. telegram.org-a0dk3dm91iu.tgeo.link
E105. anidoz.com
E106. mygraphbook.com
E107. shikjil.com
E108. ansaigon.com
E109. webknives.com
E110. 1833.site
E111. eumr.site
E112. 8003659902.site
E113. site-1.work
E114. goodlenuxilam.site
E115. freeusadatingxxx.online
E116. davincigroup.online
E117. ns.ns2-dns.com [aka ns2-dns.com]
E118. uasystnet.com
E119. ukrstnet.com
E120. ns.ns3-dns.com [aka ns3-dns.com]
E121. tg-me.pro
E122. teiergam.com
E123. ukenlog.com
E124. tronogram.com
E125. ginaengg.com
E126. chimera-shop24.online
E127. blinkij.com
E128. apeduze.com
E129. ghaniyu.com
E130. compensationukr.com
E131. airmauritiusticket.com
E132. filebin.net
E133. pas-ukr.net
E134. i1t.me
E135. uknetlogin.com
E136. ukainua.com
E137. ukrainebayra.com
E138. baidencult.com
E139. tax-gov-ua.com
E140. uasystdoc.com
E141. teierqam.org
E142. teleqram.info
E143. ipapi.co
E144. www.msftncsi.com
E145. 7tt.me
E146. fernandoherrera.me
E147. telegrad.info
E148. sansaispa.com
E149. jslopasitmon.com
E150. vljsport.eu.com
E151. anotepad.com
E152. verofes.com
E153. protectconnections.com
E154. shormanz.com
E155. file.io
E156. mocky.io
E157. propertyiran.ir
E158. korrespondentnet.webflow.io
E159. dezword.com
E160. funedunet.com
E161. eurotelle.com
E162. upportteam.lingrevelat.com
E163. linedrv.com
E164. listen.servemp3.com
E165. plengreg.fun
E166. nirsoft.me
E167. dishsouq.com
E168. wpc-v0cdn.org
E169. unetset.com
E170. portal.msrc.microsoft.com
E171. cs1.wpc-v0cdn.org
