=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 314 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. emterox.ru
E3. dodortar.ru
E4. reteredelete.top
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. jevejosader.top
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. anniversarygiftsforcouples.com
E11. 3utilities.com
E12. dyndns.com
E13. timeandbright.com
E14. agreminj.com
E15. telsec.org
E16. lonelyatthetop.com
E17. airmauritiusticket.com
E18. cels-opros.top
E19. a0322810.xsph.ru
E20. noip.com
E21. a0656203.xsph.ru
E22. moskeet.com
E23. admis.club
E24. surname192.temp.swtest.ru
E25. posish.club
E26. admukr.club
E27. enlamentedeunasesor.com
E28. dezword.com
E29. microsoft.com
E30. photobucket.com
E31. onthewifi.com
E32. fluoxi.com
E33. social.technet.microsoft.com
E34. britxec.com
E35. integramultimedia.com.mx
E36. rivertimad.com
E37. tinyurl.com
E38. www.dstruct.net
E39. granitecsinks.ca
E40. antination.kherson.ua
E41. ansaigon.com
E42. email.cz
E43. ndlestomak.top
E44. servegame.com
E45. netbin.host
E46. winuvinnosluk.club
E47. servequake.com
E48. iforma.es
E49. programasparapc.net
E50. cve.mitre.org
E51. euro24dopomoga0.yolasite.com
E52. cmtheodor.be
E53. jokotras.ru
E54. inter-webservices.com
E55. serveblog.net
E56. motocheck.in
E57. badge-gos.top
E58. bank.gov.ua
E59. blopik.com
E60. gobits3.com
E61. an-gos.top
E62. coagula.online
E63. proxylogon.com
E64. staystrongjewels.com
E65. webknives.com
E66. verofes.com
E67. smartideabusiness.com
E68. graphiuma.online
E69. winchconstruction.com
E70. biengrandir37.com
E71. gotdns.ch
E72. nitikora.ru
E73. github.com
E74. pastebin.com
E75. fikasterwer.top
E76. baidencult.com
E77. freedynamicdns.org
E78. telegram.org.security.ohsxy.com
E79. easternexecutiveclub.com
E80. hopto.org
E81. myftp.org
E82. karunadana.org
E83. cuts-international.org
E84. kesp.cl
E85. enterwords.ru
E86. tortunas.ru
E87. nais-gov.com [aka nais-gov.org]
E88. ohsxy.com
E89. servebeer.com
E90. anidoz.com
E91. podologaneri.it
E92. varanasiclick.ru
E93. sea-dobbiaco.bz.it
E94. admus.top
E95. portal.msrc.microsoft.com
E96. raidforums.com
E97. shormanz.com
E98. mitraseo.hol.es
E99. ludepa.ec
E100. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E101. bilitora.ru
E102. ereservices.com
E103. evil.server.com
E104. center-gos.top
E105. economiquity.org
E106. servehalflife.com
E107. sardanal.online
E108. zapto.org
E109. garagemusicschool.it
E110. dishsouq.com
E111. 1000020.xyz
E112. pbank.co.ua
E113. mulleti.ru
E114. 1833.site
E115. billiopa.com
E116. bounceme.net
E117. ln-upl.ddns.net
E118. ddnsking.com
E119. borizhog.com
E120. military-ukraine.online [aka military-ukraine.site]
E121. xcasinobonuses.net
E122. servecounterstrike.com
E123. ddns.net
E124. fex.net
E125. sytes.net
E126. servepics.com
E127. gopoppers.com
E128. serveftp.com
E129. servehttp.com
E130. pius-studio.at
E131. ceronamtinclube.icu
E132. co-uah.top
E133. api.dev-com.sc [aka dev-com.sc]
E134. up-dot.myftp.org
E135. azimurs.com
E136. nowpropitup.com
E137. answers.microsoft.com
E138. apeduze.com
E139. xsph.ru
E140. olei.ro
E141. omyce.ru
E142. co-opros.top
E143. yandex.ru
E144. frge.io
E145. coinerpay.top
E146. ritionalvalueon.top
E147. ertimadifa.com
E148. ipv6-wpnc.net
E149. brunoboys.net
E150. ukr.net
E151. candidar.ru
E152. aviatorssm.bit
E153. aspe.ro
E154. erwini.ru
E155. oceriesfornot.top
E156. thestoreroomnsw.com.au
E157. acteran.ru
E158. apoxipodes.ru
E159. project2.top
E160. admru.top
E161. meteolink.host
E162. successilin.top
E163. admukr.top
E164. redirectme.net
E165. apokil.com
E166. lesrochersblancs.com
E167. brand-gos.top
E168. project3.top
E169. product2020.mrbasic.com
E170. chernilis.win
E171. viewdns.net
E172. eumr.site
E173. cerv-gos.top
E174. an-ukr.top
E175. arelyevennot.top
E176. sm.ukrtel.net [aka zp.ukrtel.net]
E177. chinagrill.co
