=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. netbin.host
E2. site-1.work
E3. aneria.net
E4. ukr.net
E5. giraffe-tour.ru
E6. hilr.ru
E7. password-ukr.net
E8. tools.nexcess.net
E9. ukr.net.frge.io
E10. civh.ru
E11. erwini.ru
E12. ganara.ru
E13. acteran.ru
E14. ruvds.com
E15. apoxipodes.ru
E16. ardeas.ru
E17. bilitora.ru
E18. ryomy.ru
E19. qkcew.ru
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. metanat.ru
E24. mitlubald.ru
E25. podologaneri.it
E26. tarlit.ru
E27. apitelegram.org
E28. nirsoft.me
E29. telegraom.me
E30. webhop.me
E31. api.dev-com.sc
E32. m-vz.webhop.me
E33. dev-com.sc
E34. it-grad.kz
E35. cloudflare-dns.com
E36. dishsouq.com
E37. me-cloud.link
E38. serveftp.com [aka servehttp.com]
E39. microsoft.com
E40. cloudlnk.org
E41. 3utilities.com
E42. dyndns.com
E43. viewdns.info
E44. ns2-dns.com
E45. ns3-dns.com
E46. ns.ns3-dns.com
E47. ns.ns2-dns.com
E48. aluaadin.com
E49. it-develop.me
E50. t--t.me
E51. 0-t.me
E52. 4-t.me
E53. 7tt.me
E54. bubenci.ru
E55. golgba.com
E56. telegram.uk.net
E57. kilitro.ru
E58. teiegram1.me
E59. fishitor.ru
E60. teleqram.info
E61. gir.network
E62. internetcygane.ru
E63. erinekenney.com
E64. int-ukr.net
E65. fikasterwer.top
E66. inter-webservices.com
E67. t.co
E68. tgeo.link
E69. tg-me.pro
E70. e-wwg.com
E71. wicksl.ru
E72. criticalosl.tech
E73. net.frge.io
E74. aspx.io
E75. _.ukr.net.frge.io
E76. cuckoo.cert.ee
E77. kitten-268.frge.io
E78. lopasts.ru
E79. center-gos.top
E80. wm-gos.top [aka ws-gos.top]
E81. cerv-gos.top
E82. for-gos.top
E83. ais-gos.top
E84. datagroup.ddns.net
E85. d-upl.ddns.net
E86. star-cz.ddns.net
E87. ln-upl.ddns.net
E88. single-office.ddns.net
E89. ddnsking.com
E90. plexbd.net
E91. yandex.ru
E92. xcqef.ru
E93. armpress.net
E94. emterox.ru
E95. sytes.net
E96. stormpredictor.host
E97. meteolink.host
E98. getmod.host
E99. syncapp.host
E100. pastebin.com
E101. mx-out-14.default-host.net
E102. oncetrips.com
E103. telegram.org-a0dk3dm91iu.tgeo.link
E104. cloue.link
E105. telecomds.online
E106. nxkad.ru
E107. redport80.ru
E108. xsph.ru
E109. mockbin.org
E110. gmail.com
E111. easternexecutiveclub.com
E112. britxec.com
E113. napropertyhub.eu
E114. dwservice.net [aka www.dwservice.net]
E115. a3-ukr.net
E116. verify-ukr.net
E117. as49447.net
E118. shormanz.com
E119. vdsina.ru
E120. frge.io
E121. ip-api.com
E122. gofile.io
E123. t-me.io
E124. hillespostelnm.eu
E125. dodortar.ru
E126. bounceme.net
E127. hopentools.site
E128. ddns.net
E129. winscp.net
E130. viewdns.net
E131. myvnc.com
E132. crv-ukr.net
E133. programasparapc.net
E134. cvi-ukr.net
E135. site-ukr.net
E136. fex.net
E137. xcasinobonuses.net
E138. dnspod.com
E139. misp.cert.gov.ua
E140. noip.com
E141. www.msp.gov.ua [aka msp.gov.ua]
E142. moskeet.com
E143. domtern.com
E144. 1000020.xyz
E145. rbadm.top
E146. uacompensation.xyz
E147. everything-everywhere.at.ply.gg
E148. uatax-compens.xyz
E149. ec-compensation.xyz
E150. tax-compenses.xyz
E151. cmx-ukr.net
E152. mx3-ukr.net
E153. msx-ukr.net
E154. 1-ukr.net
E155. circulas.ru
E156. cisa.gov
E157. winchconstruction.com
E158. mst-ukr.net
E159. www.dropbox.com
E160. www.hybrid-analysis.com
E161. news-ukr.net
E162. www.symantec.com
E163. freedynamicdns.org
E164. brunoboys.net
E165. redirectme.net
E166. bourns.space
E167. hawksi.ru
E168. nafillimonilini.net
E169. enterwords.ru
E170. pge-ukr.net
E171. alt-2cdn.net
E172. internet.bs
E173. igshop.net
E174. iqhost.ru
E175. admukr.top
E176. admru.top
E177. admukr.club
E178. topadm.top
E179. an-gos.top
E180. arelyevennot.top
E181. an-ukr.top
