=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1608 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. ca-west-1.mfa-gov.cloud
E4. aws-online.cloud
E5. eu-central-1-aws.mfa-gov.cloud
E6. eu-central-1.mfa-gov.cloud
E7. eu-central-1.ukrtelecom.cloud
E8. aws-data.cloud
E9. gov-aws.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov.cloud
E12. mfa-gov-tr.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. mf-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-east-2-aws.ua-gov.cloud
E20. us-west-1.ua-aws.army
E21. aws-ukraine.cloud
E22. eu-south-2-aws.mfa-gov.cloud
E23. ua-mil.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. eu-southeast-1-aws.govtr.cloud
E26. eu-southeast-1-aws.gov-ua.cloud
E27. ukrtelecom.cloud
E28. us-west-1.ukrtelecom.cloud
E29. eu-north-1-aws.ua-energy.cloud
E30. ca-central-1.awsplatform.online
E31. central-2-aws.ua-aws.army
E32. ua-energy.cloud
E33. us-west-1-amazon.ua-energy.cloud
E34. gov-ua.cloud
E35. eu-southeast-1-aws.zero-trust.solutions
E36. govtr.cloud
E37. zero-trust.solutions
E38. aws-secure.cloud
E39. us-west-1.aws-ukraine.cloud
E40. authssl.online
E41. ns2.authssl.online
E42. gdocs.com.ssl2.online
E43. mediaplatformapharm.ru
E44. u1-ukr.net
E45. ua-sec.cloud
E46. gov-trust.cloud
E47. barbatus.online
E48. webmail.facadesolutionsuae.com
E49. trust-certificate.net
E50. authssl.org
E51. cerv-gos.top
E52. telesecurity.org
E53. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E54. govps.cloud
E55. td-ukr.net
E56. s3-ua.cloud
E57. freeusadatingxxx.online [aka groupdavinci.online, davincigroup.online]
E58. ssl2.online
E59. melitaeas.online [aka melitaes.online, telecomds.online]
E60. aws-join.cloud
E61. govua.cloud
E62. aws-meetings.cloud
E63. aws-il.cloud
E64. rew-ukr.net
E65. s3-aws.cloud
E66. s3-dk.cloud
E67. s3-be.cloud
E68. aws-s3.cloud
E69. mfa-gov-il.cloud
E70. mod-gov-il.cloud
E71. aws-meet.cloud
E72. ua-se.cloud
E73. secure.certifiedauth.in
E74. floorfix.com.au
E75. gov-gr.cloud
E76. gov-fi.cloud
E77. thestoreroomnsw.com.au
E78. my-gov.cloud
E79. gov-pl.cloud
E80. gov-au.cloud
E81. eru-gov.cloud
E82. feedzai-gov.cloud
E83. gov-sk.cloud
E84. gov-lv.cloud
E85. lt-ukr.net
E86. gov-lt.cloud
E87. lv-ukr.net
E88. mzv-gov.cloud
E89. mil-pl.cloud
E90. kompartpomiar.pl
E91. uoou-gov.cloud
E92. gov-ua.info
E93. vlada-gov.cloud
E94. nbu-gov.cloud
E95. md-gov.cloud
E96. mo-gov.cloud
E97. mzd-gov.cloud
E98. mail.numina.md
E99. mv-gov.cloud
E100. mf-ukr.net
E101. mpo-gov.cloud
E102. mzp-gov.cloud
E103. mpsv-gov.cloud
E104. msmt-gov.cloud
E105. mmr-gov.cloud
E106. nakit-gov.cloud
E107. mze-gov.cloud
E108. nukib-gov.cloud
E109. nbu.gov.ua
E110. voa-gov.cloud
E111. uohs-gov.cloud
E112. mil-ee.cloud
E113. mil-pt.cloud
E114. s3-de.cloud
E115. s3-army.cloud
E116. cmtheodor.be
E117. mil-be.cloud
E118. cuckoo.cert.ee
E119. s3-pt.cloud
E120. mill.co.ua
E121. s3-nato.cloud
E122. mod-ukr.net
E123. s3-csis.cloud
E124. s3-atlassian.cloud
E125. s3-esa.cloud
E126. s3-iri.cloud
E127. s3-acronis.cloud
E128. s3-marcus.cloud
E129. s3-hudson.cloud
E130. s3-bah.cloud
E131. s3-dgap.cloud
E132. s3-fbi.cloud
E133. s3-proofpoint.cloud
E134. s3-nsa.cloud
E135. s3-dnc.cloud
E136. s3-ida.cloud
E137. s3-rand.cloud
E138. s3-ned.cloud
E139. monitor.personlog.in
E140. s3-state.cloud
E141. s3-spacex.cloud
E142. s3-rackspace.cloud
E143. s3-stig.cloud
E144. s3-ucia.cloud
E145. ua-cip.org
E146. ua-sn.cloud
E147. sec-t.info
E148. se-ukr.net
E149. fluoxi.com
E150. toknowall.com
E151. cloudflare.com
E152. dogiraftig.com [aka rresteraftin.com, apokil.com, golgba.com]
E153. lesrochersblancs.com
E154. 4qzm.com
E155. smartcloudflare.com
E156. agreminj.com [aka arentuk.com]
E157. lonejade.com
E158. www.authssl.online
E159. com.authssl.online
E160. ns1.authssl.online
E161. ssl1.online
E162. authssl.link
E163. googie.com.authssl.online
E164. net.ssl1.online
E165. ssl4.online
