=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. districoperav.icu
E2. airmauritiusticket.com
E3. app.any.run
E4. s8.h.mchost.ru
E5. ansaigon.com
E6. scorpiones.online
E7. photobucket.com
E8. badpdf.com
E9. dishsouq.com
E10. cryptsen7fo43rr6.onion.to
E11. www.michiganmastereltiempo.com
E12. cryptsen7fo43rr6.onion.cab
E13. gmail.com
E14. proxylogon.com
E15. www.virustotal.com [aka virustotal.com]
E16. 67.199.248.10
E17. 192.198.87.130
E18. 1833.site
E19. 67.199.248.11
E20. melitaeas.online
E21. accept-pay.top
E22. zuh3vcyskd4gipkm.onion
E23. portal.nazk.gov.ua
E24. analyze.intezer.com
E25. 185.193.38.78
E26. www.msftncsi.com
E27. www.symantec.com
E28. fex.net
E29. varanasiclick.ru
E30. ceronamtinclube.icu
E31. chubanomania.icu
E32. melitaes.online
E33. ticket.cyberpolice.gov.ua
E34. acteran.ru
E35. circulas.ru
E36. docs.microsoft.com
E37. mx-out-14.default-host.net
E38. emterox.ru
E39. answers.microsoft.com
E40. nx0.ru
E41. apoxipodes.ru
E42. ryomy.ru
E43. optica-rd.myftp.biz
E44. portal.nazk.org.ua
E45. cert.gov.ua
E46. chinagrill.co
E47. cve.mitre.org
E48. ftp.thefoodplace.net
E49. giraffe-tour.ru
E50. gov.ua
E51. parodadoca.ru
E52. zp.ukrtel.net
E53. www.hybrid-analysis.com
E54. cdn.discordapp.com
E55. erwini.ru
E56. chernilis.win
E57. tridiuma.ru
E58. candidar.ru
E59. pastebin.com
E60. cryptsen7fo43rr6.onion
E61. edisk.ukr.net
E62. iol.pt
E63. ghaniyu.com
E64. evil.server.com
E65. arcor.de
E66. toknowall.com
E67. i.ua
E68. vuonorganic.com
E69. bank.gov.ua
E70. gov-ua.info
E71. pbank.co.ua
E72. portal.msrc.microsoft.com
E73. gordon6.hopto.org
E74. microsoft.com
E75. antination.kherson.ua
E76. product-reviews.website
E77. enterwords.ru
E78. dipteran.online
E79. thaibbqculver.com
E80. aviatorssm.bit
E81. social.technet.microsoft.com
E82. great-surveys.top
E83. cuckoo.cert.ee
E84. site-1.work
E85. ereservices.com
E86. dyndns.com
E87. myelectrive.com
E88. barbatus.online
E89. biengrandir37.com
E90. graphiuma.online
E91. sardanal.online
E92. motocheck.in
E93. fernandoherrera.me
E94. ukr.net
E95. winscp.net
E96. single-office.ddns.net
E97. www.dstruct.net
E98. gangbang6.monster
E99. webknives.com
E100. sm.ukrtel.net
E101. integramultimedia.com.mx
E102. nowpropitup.com
E103. cautionphenomenon.co.kr
E104. ua30.gov.ua
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "pastebin.com" (Domain) — options: E10, E2, E11, E12
M3. "185.193.38.78" (Domain) — options: E16, E17, E18, E19
M4. "www.hybrid-analysis.com" (Domain) — options: E15, E11, E24, E25
M5. "districoperav.icu" (Domain) — options: E29, E30, E31, E32
M6. "s8.h.mchost.ru" (Domain) — options: E29, E36, E37, E34
M7. "67.199.248.10" (Domain) — options: E19, E25, E17, E43
M8. "ceronamtinclube.icu" (Domain) — options: E1, E31, E45, E32
M9. "67.199.248.11" (Domain) — options: E16, E25, E17, E43
M10. "gordon6.hopto.org" (Domain) — options: E4, E47, E48, E49
M11. "app.any.run" (Domain) — options: E28, E34, E42, E53
M12. "parodadoca.ru" (Domain) — options: E29, E41, E34, E57
M13. "zuh3vcyskd4gipkm.onion" (Domain) — options: E10, E60, E12, E4
M14. "gmail.com" (Domain) — options: E62, E63, E64, E2
M15. "chubanomania.icu" (Domain) — options: E1, E30, E4, E33
M16. "portal.nazk.org.ua" (Domain) — options: E23, E70, E33, E71
M17. "photobucket.com" (Domain) — options: E4, E2, E29, E5
M18. "cautionphenomenon.co.kr" (Domain) — options: E29, E49, E46, E75
M19. "site-1.work" (Domain) — options: E4, E18, E34, E76
M20. "analyze.intezer.com" (Domain) — options: E53, E64, E2, E15
M21. "optica-rd.myftp.biz" (Domain) — options: E1, E80, E48, E4
M22. "microsoft.com" (Domain) — options: E36, E39, E81, E72
M23. "accept-pay.top" (Domain) — options: E1, E82, E4, E34
M24. "product-reviews.website" (Domain) — options: E29, E56, E18, E1
M25. "webknives.com" (Domain) — options: E4, E85, E2, E41
M26. "badpdf.com" (Domain) — options: E48, E2, E69, E18
M27. "cve.mitre.org" (Domain) — options: E72, E87, E73, E45
M28. "melitaes.online" (Domain) — options: E20, E88, E1, E6
M29. "chernilis.win" (Domain) — options: E4, E35, E92, E55
M30. "varanasiclick.ru" (Domain) — options: E49, E34, E4, E41
M31. "ftp.thefoodplace.net" (Domain) — options: E4, E28, E94, E12
M32. "integramultimedia.com.mx" (Domain) — options: E29, E2, E24, E37
M33. "192.198.87.130" (Domain) — options: E16, E25, E19, E43
M34. "www.virustotal.com" (Domain) — options: E53, E11, E27, E26
M35. "great-surveys.top" (Domain) — options: E1, E21, E98, E85
M36. "1833.site" (Domain) — options: E4, E84, E76, E25
M37. "evil.server.com" (Domain) — options: E20, E85, E79, E2
M38. "melitaeas.online" (Domain) — options: E32, E88, E90, E78
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E10, E12, E22, E25
M40. "smartideabusiness.com" (Domain) — options: E29, E2, E86, E100
M41. "biengrandir37.com" (Domain) — options: E49, E2, E58, E29
M42. "gangbang6.monster" (Domain) — options: E21, E5, E11, E10
M43. "proxylogon.com" (Domain) — options: E26, E2, E5, E16
M44. "airmauritiusticket.com" (Domain) — options: E29, E49, E5, E7
M45. "www.michiganmastereltiempo.com" (Domain) — options: E4, E26, E29, E27
M46. "nowpropitup.com" (Domain) — options: E29, E2, E66, E1
M47. "apoxipodes.ru" (Domain) — options: E29, E34, E35, E38
M48. "mx-out-14.default-host.net" (Domain) — options: E19, E97, E4, E101
M49. "pbank.co.ua" (Domain) — options: E69, E46, E33, E23
M50. "expeditionabroad.com" (Domain) — options: E49, E2, E29, E5
M51. "vuonorganic.com" (Domain) — options: E29, E2, E63, E49

=== RESPONSE (56.2s, in 4329 / out 9907 tok, stop) ===
