=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1191 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. store3.gofile.io
E5. bluepablo.fun
E6. mouseoiet.fun
E7. store8.gofile.io
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. e-nas.firstcloudit.com
E12. filetransrediremin.com
E13. ua-calendar.firstcloudit.com
E14. answers.microsoft.com
E15. mivocloud.com
E16. files-ukr.net
E17. baidencult.com [aka baidenfree.com]
E18. files.ukr.net.ssl2.in
E19. nas-files.firstcloudit.com
E20. e-wwg.com
E21. webmail.facadesolutionsuae.com
E22. napropertyhub.eu
E23. cdn.discordapp.com
E24. cloudlnk.org
E25. anidoz.com [aka zaliphone.com]
E26. surname192.temp.swtest.ru
E27. compensation-ukr.com [aka compensationukr.com]
E28. autodoka.com.ua
E29. ua-compens.top
E30. ua.aspx.io
E31. dsns.com.ua
E32. ua-cip.org
E33. bahouholdings.com
E34. 3utilities.com
E35. gmail.com
E36. 4qzm.com
E37. www.facebook.com
E38. ns2.vtxhospital.com
E39. aluaadin.com
E40. settings-ukr.net
E41. winchconstruction.com
E42. settingsukr.net
E43. anniversarygiftsforcouples.com
E44. eos93vb2cwsu3xf.m.pipedream.net
E45. eopkne8kapj01xi.m.pipedream.net
E46. aleimportadora.net
E47. up-dot.myftp.org
E48. m.personlog.in
E49. aneria.net
E50. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E51. combinedresidency.org
E52. prostotaknet.net
E53. files.catbox.moe
E54. cdn.live.com.getssl.click
E55. cdn.exmo.day
E56. dnspod.com
E57. cdn.certifiedauth.in
E58. store1.gofile.io
E59. outlook-1.cdn.live.com.getssl.click
E60. live.com.getssl.click
E61. account.live.com.getssl.click
E62. login.live.com.getssl.click
E63. outlook.outlook.live.com.exmo.day
E64. data.live.com.getssl.click
E65. res.live.com.getssl.click
E66. csp.live.com.getssl.click
E67. outlook.live.com.getssl.click
E68. com.getssl.click
E69. messenger.live.com.getssl.click
E70. outlook-1.cdn.exmo.day
E71. outlook-1.cdn.certifiedauth.in
E72. events.data.live.com.getssl.click
E73. gateway.messenger.live.com.getssl.click
E74. azwus1-client-s.gateway.messenger.exmo.day
E75. azwus1-client-s.gateway.messenger.certifiedauth.in
E76. r4.res.live.com.getssl.click
E77. gateway.messenger.exmo.day
E78. drive.google.com
E79. docs.googledrive.com.ssl2.site
E80. com.ssl2.site
E81. google.com.ssl2.site
E82. docs.gdrive.com.ssl2.site
E83. gdrive.com.ssl2.site
E84. play.google2.certifiedauth.in
E85. google2.certifiedauth.in
E86. www3.google2.certifiedauth.in
E87. accounts.google2.certifiedauth.in
E88. ogs.google2.certifiedauth.in
E89. ssl.google2.certifiedauth.in
E90. analytics.google2.certifiedauth.in
E91. lh3.google.com.getssl.click
E92. google.com.getssl.click
E93. fonts.google.com.getssl.click
E94. ssl.google.com.getssl.click
E95. accounts.google.com.getssl.click
E96. www3.google.com.getssl.click
E97. analytics.google.com.getssl.click
E98. drive.google.com.getssl.click
E99. blogger.google.com.getssl.click
E100. content.google.com.getssl.click
E101. play.google.com.getssl.click
E102. ogs.google.com.getssl.click
E103. authssl.online
E104. googie.com.authssl.online
E105. ns1.authssl.online
E106. ns2.authssl.online
E107. www.authssl.online
E108. docs.googie.com.authssl.online
E109. com.authssl.site
E110. authssl.site
E111. authssl.in
E112. apis.google.com.getssl.click
E113. mail.google.com.getssl.click
E114. drive.googie.com.ssl2.site
E115. browser.events.data.live.com.getssl.click
E116. googledrive.com.ssl2.site
E117. docs.google.com.ssl2.site
E118. docs.googie.com.ssl2.site
E119. docs.google.com.ssl3.site
E120. docs.ukr.net.ssl2.site
E121. docs.gdrive.com.ssl2.online
E122. com.ssl2.online
E123. gdocs.com.ssl2.online
E124. gdrive.com.ssl2.online
E125. drive.gdocs.com.ssl2.online
E126. docs.googie.com.ssl3.online
E127. docs.googie.com.ssl4.online
E128. docs.gdrive.com.authssl.site
E129. gdrive.com.authssl.site
E130. www2.google.com.getssl.click
E131. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E132. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E133. elyslink.online
E134. bugiplaysec.com
E135. arhiv.ua-cip.org
E136. apitelegram.org
E137. account.google.com.getssl.ink
E138. com.getssl.ink
E139. getssl.ink
E140. www.getssl.ink
E141. drive.googie.com.ssl4.online
E142. drive.gdocs.com.authssl.site
E143. drive.gdocs.com.personlog.in
E144. google.com.ssl3.site
E145. docs.googleauth.com.ssl3.site
E146. com.ssl3.site
E147. share.ukr.net.ssl1.site
E148. ukr.net.ssl3.online
E149. ukr.net.ssl1.online
E150. net.ssl3.online
E151. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E152. files.ukr.net.ssl2.online
E153. ssl3.online
E154. files.ukr.net.ssl4.online
E155. com.ssl3.online
E156. ukr.net.ssl4.online
E157. ukr.net.ssl2.online
E158. net.ssl4.online
E159. pay.uacompensation.xyz
E160. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E161. compensations-ukrain.bar
E162. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E163. privat24.ua-wallet.pw
E164. uam-compensation.xyz
E165. 1000020.xyz
E166. net.ssl2.online
E167. share.ukr.net.ssl3.online
E168. gdocs.com.authssl.site
E169. googie.com.authssl.site
E170. com.authssl.online
E171. ns1.authssl.site
E172. ns2.authssl.site
E173. app.any.run
E174. www.dropbox.com
E175. www.hsts.online
E176. www.virustotal.com [aka virustotal.com]
E177. analytics.certifiedauth.in
E178. analyze.intezer.com
E179. www.michiganmastereltiempo.com
E180. net.ssl1.online
E181. net.ssl4.site
E182. ssl4.online
E183. com.ssl4.online
E184. googie.com.ssl4.online
E185. myaccount.google.com.getssl.click
E186. shared.drive.googie.com.ssl4.online
E187. shared.drive.googie.com.ssl4.site
E188. drive.googie.com.connectssl.in
